Time,delta_position_x,delta_position_y,delta_yaw
0.311,0.0,0.0,0.0
0.34500000000000003,-7.322998002577859e-07,1.298591089278921e-06,-4.462515384995314e-06
0.379,-8.961441928714148e-07,1.582472315548193e-06,-4.921367123378317e-06
0.41300000000000003,1.1126110093220756e-05,9.497607984902678e-07,-1.7732921141933037e-05
0.447,3.450787267960348e-07,-4.1490941638531306e-07,-8.530442083820589e-07
0.48100000000000004,4.23972128638702e-07,3.491899881052935e-07,8.268019145107887e-06
0.515,5.286904297377611e-07,4.296485074843995e-07,1.0243148329536213e-05
0.549,5.548637435326929e-07,4.4970486591522363e-07,1.0735917905790869e-05
0.5830000000000001,5.616073995885762e-07,4.5485723413002904e-07,1.0862712246595407e-05
0.617,5.633769060444348e-07,4.562298228415509e-07,1.0896180770325616e-05
0.651,5.638470294416775e-07,4.5661507621242745e-07,1.09052710601798e-05
0.685,5.639776690254637e-07,4.567423394848287e-07,1.090799218128602e-05
0.7190000000000001,5.640196022917848e-07,4.568021610856267e-07,1.0909049082519218e-05
0.753,5.640383468293909e-07,4.5684432718870113e-07,1.0909670974168506e-05
0.787,5.640510202325165e-07,4.5688184812948257e-07,1.0910179013778887e-05
0.8210000000000001,5.640620957779452e-07,4.56918126238038e-07,1.091065712355288e-05
0.8550000000000001,5.640727430431311e-07,4.569540531899896e-07,1.0911127244828123e-05
0.889,5.640832685407087e-07,4.5698986455861706e-07,1.0911595128781926e-05
0.923,5.640937533182497e-07,4.5702562433613467e-07,1.091206229286712e-05
0.9570000000000001,5.641042192892215e-07,4.570613513533994e-07,1.0912529147422136e-05
0.9910000000000001,5.641146729584001e-07,4.5709705251721286e-07,1.0912995812351056e-05
1.025,5.641251166759089e-07,4.571327314084779e-07,1.0913462329398273e-05
1.059,5.64135551662983e-07,4.571683905538193e-07,1.0913928722766641e-05
1.093,5.641460147048742e-07,4.5720406078577844e-07,1.0914395693895074e-05
1.127,5.641565981803764e-07,4.5723981975101516e-07,1.0914865039124422e-05
1.161,5.641670740986864e-07,4.5727548767708634e-07,1.0915332397498643e-05
1.195,5.641775130331254e-07,4.573111194363516e-07,1.0915799096400393e-05
1.229,5.64187938517386e-07,4.573467338965207e-07,1.0916265576144113e-05
1.263,5.641983570328288e-07,4.573823368823512e-07,1.091673195685594e-05
1.2970000000000002,0.0002231591599063675,-0.00038497805942630964,1.9891540518957026e-05
1.331,0.0006581183114523,-0.0011381008016959,3.435729774392548e-05
1.365,0.0010936200030327,-0.0018920981038878,4.8074358512728566e-05
1.399,0.0015254599919424,-0.00263959596364,6.273660893985067e-05
1.433,0.0019438317298089,-0.0033637657850543005,8.266150276781127e-05
1.467,0.0023325492556384997,-0.0040362748651424,0.00010607277878182941
1.501,0.0026698752186285002,-0.0046193580516905985,6.565375773215365e-05
1.5350000000000001,0.0029317548900811997,-0.005073031705469203,-0.00019446746326967634
1.569,0.0030951051633338993,-0.005366684432119798,-0.0007724681458269876
1.6030000000000002,0.0031513897653970002,-0.005473076520111,-0.0016430389891373132
1.637,0.0031525885021710005,-0.0054715384260456,-0.001030602253794921
1.671,0.0032127877835799006,-0.005593549490139703,0.0006993431901498591
1.705,0.0033815913397832013,-0.005872858180484296,0.002501201782473928
1.739,0.0036328552491090016,-0.006261598771937903,0.004697479052109266
1.7730000000000001,0.0037555775714230993,-0.006390094728891696,0.00581251764117141
1.807,0.0037991276984784966,-0.006388841011464308,0.004419990943539176
1.8410000000000002,0.0038299393258488038,-0.0063776243905901,0.004416699854515871
1.875,0.0038596585654977963,-0.0063625429061753,0.004875259871353954
1.909,0.0038927303775211017,-0.0063391449258739935,0.005867682718593281
1.943,0.003932867997210002,-0.006321555410970195,0.0058448066030019055
1.977,0.003972794248163797,-0.0063065854767178076,0.0052935405893517196
2.011,0.004005525861035995,-0.006292955342919598,0.00434522966948503
2.045,0.004024215778706403,-0.006259000529765496,0.004094382056708312
2.079,0.004007237845632103,-0.006182262762817706,0.0036966826368137755
2.113,0.0038665978567371945,-0.005918222319158603,0.0023529523993205403
2.1470000000000002,0.003786021770160408,-0.0057751170412924935,0.0020603866396772252
2.181,0.003755521807513998,-0.005688535989339494,0.004306269450847221
2.215,0.003876808188960801,-0.005812109937940901,0.004885986147954768
2.249,0.0039288567522312995,-0.005830744725097509,0.004458541483424061
2.283,0.003958464073443094,-0.005817624266237692,0.005044640041981462
2.317,0.004068149665550011,-0.005910626378919398,0.005532627825680313
2.351,0.004250186383492893,-0.006105424339030302,0.004763390207405127
2.385,0.004154488534288195,-0.005906994555479411,0.005306370076312183
2.419,0.003964188069005309,-0.005574935043439894,0.00459502517896082
2.453,0.004119316537216991,-0.005741982977167603,0.004146000605058208
2.487,0.0042132816631006015,-0.005826090744701501,0.0027647395279856157
2.521,0.004308742930016804,-0.0059302450157024955,0.0013201909621558536
2.555,0.004311816472400504,-0.005924505513156014,0.0012669145899741885
2.589,0.00436722916950999,-0.0059782386038791935,0.002996200909182511
2.623,0.004413064298058905,-0.005987874731998799,0.0038153728615555322
2.657,0.0044137232544630145,-0.00593890985422349,0.004325696260140122
2.691,0.0042777778027998925,-0.005710748865921711,0.0023655010884168215
2.725,0.004119999214608594,-0.005489678155053801,0.0020585185653468896
2.759,0.00424551740182319,-0.005612520799513299,0.004263687790982629
2.793,0.004417571501142414,-0.005787167874622606,0.004721811027245003
2.827,0.004541780593574601,-0.005892144171552677,0.004566154940775724
2.861,0.004570663109500384,-0.005874667426183311,0.004572640051993426
2.895,0.004610269485323115,-0.005883130437291606,0.0018270491624331477
2.9290000000000003,0.00462106710412491,-0.0058818583447906025,0.001251487767598869
2.963,0.0046291338289516926,-0.005873758532658702,0.0011275506302533822
2.997,0.004588947881843691,-0.005805959491409385,0.001554168653391641
3.031,0.00460732314355769,-0.005811792934506621,0.0018149615775137073
3.065,0.004645855926355413,-0.005836258135704597,0.002404561591913712
3.099,0.004661252698508506,-0.005831912121674165,0.0014488608163610859
3.133,0.004668086260395082,-0.005813966789935621,0.0016459987974487555
3.167,0.004646348073825413,-0.005771046570628102,0.002282856251206056
3.201,0.0046836027545957,-0.0057875030132307215,0.002471795583960712
3.235,0.004697594263368993,-0.005777458874530961,0.0025132142504004085
3.269,0.004714500411603317,-0.005768780712618327,0.002257177699167001
3.303,0.004739609163300185,-0.005787707228912364,-0.0003612217130589679
3.337,0.004741192871879796,-0.005795073312575005,-0.0003873686335924553
3.371,0.0047252892107085,-0.005779493576253403,-0.0002567427733490835
3.4050000000000002,0.004507941651121006,-0.005512955283374643,0.0007508770128693555
3.439,0.004492542086661,-0.005481149105438565,0.0003535849889396703
3.473,0.004463295722046595,-0.005447394112720494,-6.975458591640393e-05
3.507,0.0044657843080818105,-0.005448039816889405,0.0007961531364107933
3.541,0.004492568267861874,-0.0054705849820083086,0.0012082561086779187
3.575,0.004514996041518338,-0.005484790818250818,0.0014304626200236645
3.609,0.004683777302873282,-0.005654857320569195,0.003780058618262805
3.643,0.004714457546544093,-0.005642641410170901,0.004490272442165266
3.677,0.004739529977964618,-0.005623668130228798,0.003894375799931238
3.7110000000000003,0.004809272379688478,-0.005675481406857086,0.0019684562904824787
3.745,0.004829793080336819,-0.0056793720870537134,0.0018477379051777818
3.779,0.004844978115545406,-0.005676550581084683,0.0015142137082996276
3.813,0.004857683916084876,-0.005677803470613307,0.0010818942949657464
3.847,0.004866244918524609,-0.005676120990128708,0.0010289195731807421
3.8810000000000002,0.004805066959175597,-0.005588045064261582,0.002073251578765256
3.915,0.004653032011140978,-0.005377724854184307,0.0032275672036570224
3.949,0.004660253185140906,-0.005362809600917007,0.0009087841513316652
3.983,0.004681398812869442,-0.005382194818272901,0.00024460786121205397
4.017,0.00483056992269959,-0.005551615956355005,0.0008957506263446158
4.051,0.0049150154091126,-0.005639782299192264,0.00022385774566802133
4.085,0.004853939733933277,-0.005567801618365231,-0.0003413888552931122
4.119,0.0047545380538071,-0.0054566318305164785,3.117868605451157e-05
4.153,0.004677809739193239,-0.005362658490386141,0.0014678207473429736
4.187,0.0047326447747648714,-0.0054012841662081645,0.0036850637378685876
4.221,0.0049729559731852,-0.0056199664079554235,0.004783833889436151
4.255,0.004955329823252808,-0.00555938914423687,0.0032126305614276203
4.289,0.004984432005757211,-0.005562483055340406,0.0011915429881110828
4.323,0.004995108269713167,-0.005571372191524315,0.00013669515649650243
4.357,0.004996200931012218,-0.005570663224853223,3.034305479310273e-05
4.391,0.004918229735956292,-0.00547212679769582,0.0017911460624421283
4.425,0.0048378832514957,-0.005361809621854952,0.0016084030933946056
4.459,0.004748765868860194,-0.0052602247048735284,-0.00027613958254368853
4.493,0.004746449511442485,-0.00525772074464792,0.0005242958468744119
4.527,0.00474972970453541,-0.005255231856034159,0.0006954908380084613
4.561,0.004752637633145207,-0.005250203681020915,0.0007654797583181994
4.595,0.004830236462874504,-0.005314603286102448,0.002424554301266535
4.629,0.004852300429270706,-0.0053082153589332215,0.0030878402555666318
4.663,0.004924522122204289,-0.005358854402037205,0.0021456544400700883
4.697,0.004825024758777108,-0.005243928170046042,-0.00040424713700548676
4.731,0.004795307049424824,-0.005219792449047023,-0.0008930125110341304
4.765,0.004795342626449262,-0.005229408903110078,-0.0009438451681983429
4.799,0.004970999534395726,-0.005442832209976101,-0.004254704764816042
4.833,0.00505297716510289,-0.005595188471636092,-0.006137247179722748
4.867,0.0050152753203766,-0.005617213516079356,-0.006202446066313372
4.901,0.004747060532083014,-0.005365250422434853,-0.0007104439836899122
4.9350000000000005,0.004810287871180596,-0.005435254709775461,-0.0006343975401513768
4.969,0.004949635052162171,-0.005608781297453014,-0.0011352277288738666
5.003,0.0049525159012214215,-0.005626051404123755,-0.0015210619368045686
5.037,0.0049412553888503186,-0.005630799827269106,-0.0014083443198316117
5.071,0.004918636432588885,-0.005613480924273828,-0.0015153689082419985
5.105,0.004699278119510375,-0.005401644616234158,-0.004881754122438631
5.139,0.004504119710096732,-0.00522155339836472,-0.002793841351474424
5.173,0.004378197406364304,-0.005092366153361283,-0.0002586368915987736
5.207,0.004687742298554509,-0.005444965934997437,0.001469797827689301
5.241,0.004883288736030056,-0.00566045416435168,0.00022574964102584083
5.275,0.004888356532853466,-0.00566606219655974,6.648922508090127e-05
5.309,0.004890289742779497,-0.005668926777260719,-0.00023541445083863358
5.343,0.004888602930692709,-0.005667650585402195,-0.0003707697158896739
5.377,0.004847193074282163,-0.005624122678939081,-0.0003540207398337048
5.411,0.004822837694062887,-0.0055938185932234985,0.0010009150703252923
5.445,0.004879551021863215,-0.005644180278133626,0.0019666615996321024
5.479,0.004838711522034411,-0.005574905625029158,0.0016425608233645583
5.513,0.004639586159885245,-0.0053345813634168016,0.0014251837306236137
5.547,0.004647143233964313,-0.005313885013470854,0.002386722287995968
5.581,0.004671815492355069,-0.005313502636179246,0.0036789716532376056
5.615,0.004779443046701415,-0.005386788458493164,0.0050345766803250305
5.649,0.004924042226215675,-0.0055025697644248694,0.0036880735539991383
5.683,0.00490370413564134,-0.005444059547576097,0.0022675581136754053
5.7170000000000005,0.004746994228130519,-0.005262240861426459,-0.00032018327833405197
5.751,0.004747699105902448,-0.005267407181732797,-0.00036808628826534573
5.785,0.004830367706475491,-0.005365771979100709,-0.0015444213637454407
5.819,0.004979241682258051,-0.005553819556695538,-0.002857683620833384
5.853,0.004952659926002689,-0.005558605321854149,-0.003160859408452676
5.8870000000000005,0.004822316037266239,-0.005443606419274771,-0.0016113363531718994
5.921,0.0044905017122406354,-0.005067004192177982,0.0021168522276516777
5.955,0.0044399883913213145,-0.00499247715832285,0.0015961433089399788
5.989,0.004552892280369147,-0.005100737541014588,0.0021278189397807563
6.023,0.004832468320838945,-0.0053799901731523825,0.004004261158767286
6.057,0.0049103982280112035,-0.005416241586557402,0.003709036512899999
6.091,0.004911998582120214,-0.005380643915411265,0.003737678657551591
6.125,0.0049923142794559006,-0.005435046673216148,0.0026310059368159773
6.159,0.005056604367882467,-0.0054818676238361785,0.0018305257013857545
6.193,0.0050715394193028285,-0.005482664707835094,0.0008316885243214723
6.227,0.005078627527492663,-0.005483682905642828,0.0006307628841506485
6.261,0.005082942712971272,-0.0054822416742204005,0.0005475978535580683
6.295,0.005092129747571339,-0.005485134057207741,-0.0006627979775105651
6.329,0.005054856325939383,-0.005460610224791829,-0.0014928317349508504
6.363,0.005056802944814698,-0.00548015257247636,-0.0013426825914721883
6.397,0.004831916324420704,-0.005241052166338633,0.0012706922172684987
6.431,0.00458572849660599,-0.004959800798654879,0.00034863493939596424
6.465,0.004548624893766617,-0.004924168669426465,-0.0005293673041318893
6.499,0.004739350616275395,-0.005130663996593343,0.0014290753164758472
6.533,0.00490128821577096,-0.005277696549551347,0.0024766183947851905
6.567,0.004910533644311266,-0.0052581763780176205,0.0026757292399460786
6.601,0.004985180136451883,-0.0053122133933731774,0.0021902924021190984
6.635,0.005100459299560045,-0.005424600035321414,0.00043507355780592066
6.6690000000000005,0.0051102019686151134,-0.005431961861127821,0.0002015307070322159
6.703,0.0048843183058797646,-0.005191239179514806,-0.00035626400474775277
6.737,0.004857530259904097,-0.005170330028296033,-0.0008138642704207387
6.771,0.004865882654106479,-0.005185561256435101,-0.0011511134157968783
6.805,0.005024193369942753,-0.005382198050383424,-0.0057475170871657
6.839,0.004935202116745474,-0.005350457373719419,-0.004069863340129376
6.873,0.0049895230090243325,-0.005447094578467149,-0.002389504169251433
6.907,0.005045749601299554,-0.005524306070824325,-0.0003739058658671635
6.941,0.005046751377672853,-0.005528333188427603,-0.0003267302387586213
6.975,0.0050141907817798925,-0.005495705260844863,-0.0007140764518843712
7.009,0.004846862025169263,-0.005322975653582751,-0.00187443119458508
7.043,0.004793220485581284,-0.0052837903554612264,-0.0005750116923942672
7.077,0.00477422375324954,-0.005261157039948228,0.0006686448019224133
7.111,0.004948695104639356,-0.005447321019126927,-1.3933839116408999e-05
7.145,0.005031324509477186,-0.005547638616918871,-0.0013904647594199515
7.179,0.004958447003640454,-0.0054819718495033865,-0.0010160792966621424
7.213,0.004751891792723617,-0.005261836221989169,-0.00033416824293219793
7.247,0.004751346293519365,-0.005264434204436452,-0.00044447434478189773
7.281,0.004732964720598365,-0.0052420773582677604,-0.00037846812740882646
7.315,0.004695695964195279,-0.005209977447883984,-0.0005551661816124431
7.349,0.004729203786895786,-0.005250753338694847,0.00011276215623468033
7.383,0.004654351097528542,-0.005164385809069194,0.00023295601586537098
7.417,0.004477072371245727,-0.004971162267492946,-2.552625869789438e-05
7.451,0.004479772532586579,-0.004969980624367376,0.0005566274287669426
7.485,0.004528024897272109,-0.005014046602520028,0.0013218786064996826
7.519,0.0045840480551578855,-0.005051277465672799,0.0019697217837427727
7.553,0.004595224976179257,-0.005047453436017868,0.0019522693941719238
7.587,0.0047459148331320256,-0.005195101351380238,0.0022703698265571504
7.621,0.004987086147015707,-0.0054345556656614225,0.0016682371080782852
7.655,0.0050574295537254566,-0.005499241564277613,0.0006689244904030112
7.689,0.004885124917304751,-0.0053020207686875764,0.0018176283096067445
7.723,0.004651878992501413,-0.005021937453923542,0.0026424925841885827
7.757,0.004825234328386108,-0.005194541677822073,4.733888559771415e-05
7.791,0.004896487018117179,-0.005275586724681869,-0.002476466811840661
7.825,0.004930672166974737,-0.005352350757890978,-0.0036771717669492605
7.859,0.00498829752571095,-0.005451571278129563,-0.002148378249451688
7.893,0.004876977093606016,-0.0053447598661757745,-0.0006308146660766178
7.927,0.00477811982778753,-0.0052414398700528775,-0.00046944277919447336
7.961,0.004773741466385095,-0.0052422961256521905,-0.00041278415580292544
7.995,0.0047755522229918634,-0.005238280321213651,0.0003548259930056252
8.029,0.004747228912756918,-0.005206540124323533,0.0009474950163597119
8.063,0.004770508216161762,-0.005220376874824906,0.0007057802331675854
8.097,0.00490773240493203,-0.0053613096260951565,0.0010322237958078075
8.131,0.0050484174692947414,-0.005515681351624835,-0.0009222425617123609
8.165,0.005048874601460418,-0.005527882471305645,-0.001006138051166672
8.199,0.0047422812301674,-0.005194308698463379,0.0010714183681427292
8.233,0.004750558423067819,-0.005197177302458167,-0.0006799362413555388
8.267,0.004784313638600768,-0.005241453690003839,-0.0013876497641085452
8.301,0.004830141938601651,-0.005317983418289263,-0.0036770815124224088
8.335,0.004857129307243135,-0.005387066201594459,-0.0028273776482218294
8.369,0.0049456936342048285,-0.005508899552808089,-0.0005837564280708475
8.403,0.004669722010824384,-0.005202262134389901,-0.0007443513035738647
8.437,0.004686255088536817,-0.005230780888873854,-0.00031040696458684014
8.471,0.00473410402260821,-0.005281608926033465,0.0005922101433051276
8.505,0.004787305130956598,-0.005320203547269475,0.0024439967272424923
8.539,0.004822516289127998,-0.00533541212352473,0.0020851385404310196
8.573,0.004906228387080769,-0.0054148089126162535,0.00021566403301731543
8.607,0.004546207082555265,-0.00502883108593033,-0.0014288367187507147
8.641,0.004484467589450536,-0.0049677921633022315,-0.00021318986035534504
8.675,0.004514320417300266,-0.005003972841693516,-0.00042355678449346185
8.709,0.004763583091130896,-0.005290331885460242,-0.0018210190350292923
8.743,0.004966420559012308,-0.0055440316995212235,-0.0038105250585047656
8.777,0.00494199672915252,-0.005556093719659927,-0.0032582972374785024
8.811,0.004881402757175524,-0.005521612587142677,-0.002321873369433902
8.845,0.004928110800873187,-0.005597355694131112,-0.0011577481238900234
8.879,0.004889771540580012,-0.0055623143379399664,-0.0009152468525289724
8.913,0.004681333189919812,-0.005333368049024401,0.00035235270170852484
8.947,0.00467546091375004,-0.005318561356271179,0.0005823279812681159
8.981,0.004684136924106408,-0.0053150930823095965,0.0011722472712922816
9.015,0.004657338642961584,-0.0052703283959434355,0.002370663539679407
9.049,0.004686667385635612,-0.005277497919093932,0.0021385721532111157
9.083,0.004758721497417184,-0.005336626217901319,0.002403825471736898
9.117,0.004962198062839374,-0.005544756991769262,0.0005762202520672721
9.151,0.004987993063040097,-0.005571998758411967,0.00020222445951112444
9.185,0.004874877186343385,-0.005440330286750061,0.0012315124713957457
9.219,0.004700292122292504,-0.005231165094163659,0.0005364800726572748
9.253,0.004741264746724649,-0.005273760614662448,-0.000498651722214527
9.287,0.004758105554989456,-0.005304620156953321,-0.0021448082736524876
9.321,0.004817781542256316,-0.005399261061223237,-0.0019316937959709124
9.355,0.004923150996712922,-0.005531612151884691,0.00038568735626376416
9.389,0.004975741589373861,-0.005580270120089326,0.0006856712223042295
9.423,0.004979193073387123,-0.00557758319817836,0.0005585457861760902
9.457,0.004982258168025888,-0.005566976970545534,0.0007006190732701258
9.491,0.004938721269254653,-0.005515298029006965,0.0004859187113971375
9.525,0.004966516274915067,-0.0055450660388816075,-0.00020999231297447182
9.559,0.00498510329847468,-0.005571373864657225,-0.0005055347604889794
9.593,0.0047466924098793495,-0.005310470377410503,-0.0006561550217989431
9.627,0.004444905302193103,-0.00497833965353478,9.743814465867918e-05
9.661,0.0044592019670879335,-0.0049925291183683385,0.0001779038843908731
9.695,0.004637890567123604,-0.005197327482821867,-0.002096977816245738
9.729,0.004794774695937365,-0.005403313966837908,-0.003671510738133765
9.763,0.0047668109560614624,-0.005413035259690169,-0.003910202094088544
9.797,0.004773552002752979,-0.0054636551700835145,-0.0033507803872659947
9.831,0.0048548954712541725,-0.005588350104797524,-0.0013109243979090301
9.865,0.004904602058235508,-0.005651215903995643,-0.00025965158300533803
9.899000000000001,0.00470865886955063,-0.005433241157390745,-0.0007642352631407335
9.933,0.004636971546251534,-0.0053497475627442,-2.1748346137107077e-05
9.967,0.004626826575297338,-0.005335872817432197,0.0003664477706745162
10.001,0.004699835875502156,-0.0054066455232992805,0.0022253886261983657
10.035,0.004815599173493279,-0.00552376391828302,0.0005118364491474292
10.069,0.004911082525193899,-0.0056394037637901295,-0.0008643059474274794
10.103,0.004903162931791938,-0.005629317899636277,0.001277161012921968
10.137,0.004914281531244624,-0.005627318604602083,0.0012108423068228904
10.171,0.004906885030348196,-0.0056045155984802975,0.0013570546914181134
10.205,0.004673275975644708,-0.005308034078169266,0.004079327562511725
10.239,0.004707239374532657,-0.005315340657659595,0.001158589036415636
