Time,delta_position_x,delta_position_y,delta_yaw
10.273,0.00471316150069967,-0.005313396960428429,0.00045034777069608006
10.307,0.004924663935293783,-0.005560993210446119,-0.0019365735047666144
10.341,0.004960287781327288,-0.005623262925802175,-0.0016735307703373836
10.375,0.0049203288742147855,-0.00559731453562029,-0.0019806217086328903
10.409,0.004602630866709978,-0.005271847649664263,-0.005488991049707236
10.443,0.004600778308382791,-0.005312360817676387,-0.0013154257327466778
10.477,0.004604922166417946,-0.005323132143281839,-7.807428635508984e-05
10.511,0.004622327112056235,-0.005336656742339407,0.0014270053517853043
10.545,0.004633645447968293,-0.005334439139562219,0.0014110441468631052
10.579,0.004692749139376673,-0.005387447991270333,0.001445593115262267
10.613,0.004908772466915012,-0.005625558969207578,-0.0002076696783051002
10.647,0.004920000157353943,-0.005644588505622883,-0.00047407624922024544
10.681000000000001,0.004919525856683427,-0.0056509198646217396,-0.0008841826408079179
10.715,0.004904676387993634,-0.005640963454874193,-0.001594395772923085
10.749,0.004870930031869003,-0.005629153067471027,-0.002114932493299304
10.783,0.004803349402482393,-0.005569395009113354,-0.001068323695118556
10.817,0.004430061315986666,-0.005143952294380139,-0.0001887880714162016
10.851,0.0043699704897939284,-0.005078631640851317,-0.0005439839286214276
10.885,0.004429430151027924,-0.0051526445166647505,0.00036692954450012744
10.919,0.004583763795124707,-0.005309984902286402,0.002343297280682166
10.953,0.004591379200104662,-0.005292593911903731,0.0024600532361226386
10.987,0.004697828969499218,-0.005388819884665885,0.002525005855200435
11.021,0.004866519336677255,-0.0055637028330322025,0.0009145097009627401
11.055,0.004923070330001167,-0.005623777111664063,6.562809151011707e-05
11.089,0.004785650005230568,-0.005467188308560855,-9.82197764445303e-05
11.123,0.004671881107940257,-0.005342383260853678,-0.0008732250231614502
11.157,0.004668058076822357,-0.005348602023208082,-0.0009583752161231863
11.191,0.004768281903432925,-0.00547509047492345,-0.0031981196263624052
11.225,0.004804395941472972,-0.0055681217776357705,-0.005131883341697896
11.259,0.00478949191286393,-0.005610451452969123,-0.004848538623539176
11.293,0.004838993858275797,-0.005722427268845198,-0.003925708262417893
11.327,0.004830040388456469,-0.005755509033918971,-0.0037561535861995172
11.361,0.004805931047166867,-0.005769518912025262,-0.0036472604382703495
11.395,0.004699276641237926,-0.00568232897371912,-0.005000402328827812
11.429,0.004571781080051185,-0.005589903162245946,-0.004339312908875015
11.463,0.004467841802773931,-0.005504353193729772,-0.002886206630111854
11.497,0.0046251572076518865,-0.005725859518369569,-0.0013612711699483304
11.531,0.004697282961911853,-0.005826485742518539,-0.0010613484132030448
11.565,0.004693910852915373,-0.005835363419017581,-0.0010378005251074904
11.599,0.004682438974624281,-0.0058205172947987105,0.0015363825480972924
11.633,0.004694306514368529,-0.005816719764412115,0.0015390443683241939
11.667,0.004699832365984591,-0.005804864192496151,0.001500420583436801
11.701,0.00453023412537501,-0.005561409039826382,0.004665930141212637
11.735,0.004490208505010251,-0.005464457142321244,0.003334340473360453
11.769,0.004379144742592933,-0.005306790497728198,0.00035318650561388937
11.803,0.004454838584253107,-0.005415582420122744,-0.0035335532155500444
11.837,0.004637383973984166,-0.005681578954391364,-0.002807663681898886
11.871,0.0047088040129434905,-0.005785398578014966,-0.00087664941635901
11.905,0.004452538431374942,-0.005501298864375892,-0.006272378533567435
11.939,0.004257386790187612,-0.005327967477951168,-0.004287333415523341
11.973,0.004167153129668755,-0.00525509568558169,-0.003240715077867384
12.007,0.004299553740588324,-0.005469370353743397,-0.006212083974997395
12.041,0.004573603361422984,-0.005894511111593781,-0.005498044661615632
12.075,0.004543702755204437,-0.005917075961299867,-0.0048379978224529765
12.109,0.004330846374920538,-0.005689513322044926,-0.0029955332129998347
12.143,0.004466519354715093,-0.005890506007949936,-0.000374862961619038
12.177,0.0045262895902067335,-0.005966620845872628,0.0007171034598510984
12.211,0.004526274200076896,-0.005952074714615563,0.0002896369026533785
12.245,0.004502436210181315,-0.005925791527097157,-0.00025125109316403993
12.279,0.004523241075625295,-0.005952675326144741,-5.0097101037538394e-05
12.313,0.004521131835000247,-0.005955755633010096,-0.0002582262693917592
12.347,0.004516955884247276,-0.005944124402263995,-7.476744562751049e-05
12.381,0.004478954663443613,-0.005897448645842518,0.00018636663835136513
12.415,0.004505084596272857,-0.005934389927164885,-0.0007407903803083872
12.449,0.00451252308642891,-0.005957462195122165,-0.0009305142509222764
12.483,0.004501901426963384,-0.00595131108484015,0.000889712667021314
12.517,0.004509882268114662,-0.0059330913555482034,0.002753174058809038
12.551,0.004529732430142541,-0.005925760281651815,0.0027343985243262203
12.585,0.004554858735744904,-0.005929462669878038,0.0013427320520114083
12.619,0.004565050035154394,-0.005936920030091608,0.000296653295069893
12.653,0.004566876527105634,-0.005935619047560126,0.00019107724629119358
12.687,0.004573181781833968,-0.005937608058191435,-0.000397529337273661
12.721,0.00454965014238673,-0.005923342113194563,-0.001077469466286951
12.755,0.004556660799147183,-0.0059419236635631645,-0.0007722861347048138
12.789,0.004540581033854352,-0.005929830310505535,0.0006202048047819764
12.823,0.004535958366492343,-0.005896871496782419,0.001626903834567317
12.857,0.004518293312691268,-0.005856563125548275,0.0021607173933338992
12.891,0.00452800504026829,-0.005851259522958507,-0.0005174345111257361
12.925,0.004568914158644022,-0.005930343631277202,-0.0024537425722704898
12.959,0.004559478874251344,-0.005948092648389913,-0.0024923524144561116
12.993,0.00454015877137226,-0.0059444951773419685,-0.00039320028029488086
13.027,0.004542553728875465,-0.005947233417958442,3.599799780051871e-05
13.061,0.004545913349509156,-0.005951764297908557,3.2007737735817443e-06
13.095,0.004537491503667113,-0.00593098301283268,0.0022314083608079294
13.129,0.004552819776504569,-0.005919148060924417,0.002475973611476223
13.163,0.004556092011040347,-0.005889708293198348,0.0020942390499656405
13.197,0.0044182259862006745,-0.005689696669635147,0.002611634153121711
13.231,0.0043440439682360665,-0.005569421529810548,0.0020940931408628405
13.265,0.004357801236430703,-0.005561773272968029,0.0022616367069482335
13.299,0.004430434435583885,-0.005612394260627651,0.0035445204597805975
13.333,0.004447185864545178,-0.005592216528577776,0.003898731499511032
13.367,0.004518382645872565,-0.005641357831939642,0.0028805486951338777
13.401,0.004236340461934773,-0.005274570572532777,-0.0004975267970743769
13.435,0.004268903992009854,-0.005327761196022518,-0.00016511425266252377
13.469,0.004439298719960405,-0.005535934006357879,0.00016821597283656062
13.503,0.004652189996812384,-0.005803965769992869,-0.0009998848886749734
13.537,0.0046825257287215205,-0.00586022890091531,-0.001567931425756508
13.571,0.004671568387268232,-0.005864925121942255,-0.001302544237561154
13.605,0.004662582281904637,-0.005860408801873662,0.00040545440095163254
13.639,0.00466411681426937,-0.005850456769856738,0.00020014556092706748
13.673,0.004639865687412703,-0.005827003493063643,-0.00043681085480817844
13.707,0.0046591962232140904,-0.005855075368927487,-0.00027922568830707206
13.741,0.004653772067076289,-0.005853007402920607,-0.00020084559283262138
13.775,0.004643272736983839,-0.005834886903047565,-0.0002505599380789869
13.809,0.004603387746684007,-0.005791431713380035,-0.00021418849169163587
13.843,0.0046343328281861496,-0.005835767038697703,-0.0007727458439146239
13.877,0.004637318125398249,-0.00585064748646813,-0.00010242250351477633
13.911,0.004637279834262431,-0.005841077954551022,0.0014311931203023767
13.945,0.004649374123540273,-0.00583870648889917,0.0014224382400800373
13.979,0.004587992555763476,-0.005743367286493939,0.0016979860689332327
14.013,0.004296378668497525,-0.005362245049190584,0.0007454323331198554
14.047,0.004430307045574677,-0.005523563567829015,0.0009671386346693511
14.081,0.004492768207751796,-0.005592494534871761,9.023303301092245e-05
14.115,0.004650048566393172,-0.005796669026008505,-0.002875112730007845
14.149000000000001,0.004615363999914246,-0.005796054004010731,-0.0032614635002427
14.183,0.004561929838781564,-0.00576253342155475,-0.002588864987310147
14.217,0.004388032527304686,-0.0055721490420608255,-0.0011717855208566164
14.251,0.004381173989671749,-0.00556724110254514,-0.0009739695745402122
14.285,0.004280062614437696,-0.005453104446650148,-0.0021498594568194478
14.319,0.004092279376499031,-0.005247648412860517,-0.0022294418278144823
14.353,0.004104890109349668,-0.005275733158983442,-0.0005727072044248159
14.387,0.004207176679102309,-0.005411614335608661,0.0003071317747582735
14.421,0.0045433733050774805,-0.0058298169093009555,0.0011351034237246924
14.455,0.004598327261453372,-0.005893546654394122,0.0004882842645502761
14.489,0.004606568654277554,-0.005899939493882123,1.740955138074263e-05
14.523,0.004609666632916065,-0.0059062520055621626,-0.0001771636727398995
14.557,0.004609632132831942,-0.00590892527743625,-0.00025608655496323074
14.591,0.0044704179167076585,-0.005725305172604944,0.0019315092980429769
14.625,0.004296254977960157,-0.005463692081050464,0.004175984287509316
14.659,0.004243733533911609,-0.005357684301815713,0.0023480611564020704
14.693,0.004256205548688774,-0.0053600392385217965,6.65758540064898e-05
14.727,0.004378284666948007,-0.0055115025779417515,0.0016868157410261373
14.761,0.004405079647938681,-0.005513218374280537,0.0021676108241575065
14.795,0.004451779211358975,-0.0055407946045691325,0.004040464731049576
14.829,0.004545868409657983,-0.005611078168607175,0.003377395496808044
14.863,0.004680318098382541,-0.0057526943772789885,0.0012429043197522693
14.897,0.00451422459348505,-0.005540978782236472,0.00018589035075222696
14.931000000000001,0.004473459973068028,-0.005489959377520837,8.058388414278195e-05
14.965,0.004478841998458272,-0.005496086369525255,5.398678977019955e-05
14.999,0.004684078941326941,-0.00575197502098046,-0.001202230695984019
15.033,0.004730223667383848,-0.005829345510299788,-0.0018194745634300127
15.067,0.004717644157370859,-0.005834817555113947,-0.0018411811148317805
15.101,0.0046716369816495185,-0.005787760578368051,-0.0005129459334733966
15.135,0.004650700612591985,-0.005773939010779827,-0.000887530141979398
15.169,0.004674758046427474,-0.005810426416887893,-0.0001372672125430352
15.203,0.004464328481808222,-0.005553336628685734,-0.001279024023861708
15.237,0.004400095028969098,-0.005482472239461522,0.00045028429620574956
15.271,0.004400823385479979,-0.0054683358605100985,0.0015958881121382884
15.305,0.004486567031634747,-0.005550556105895943,0.002605154456360337
15.339,0.004616316662863662,-0.005693166466771871,0.00048011848148088454
15.373,0.004677508293820187,-0.005774567834151867,-0.0011899460765073533
15.407,0.004305826635855103,-0.00533051891261227,-0.00029097640142161657
15.441,0.004438021401720782,-0.005492102624492734,-0.0008268701020114345
15.475,0.00445372903830088,-0.0055250265230442075,-0.0005952250107117419
15.509,0.004449755607991435,-0.0055177396605126106,0.0009290548747384886
15.543,0.0044560661986092764,-0.005515580701664025,0.0008483376228591856
15.577,0.004488261772924718,-0.005543273945208149,0.00010731684795095565
15.611,0.004587454851762596,-0.005681158603662251,-0.0033212445777163206
15.645,0.004586274067451601,-0.005722548246009929,-0.0028858510396582156
15.679,0.004645972066212645,-0.005825427241365144,-0.0015947529607172053
15.713000000000001,0.004659646781702165,-0.005859585949324675,-0.0016477074591872976
15.747,0.0046271876276668955,-0.005834106577673914,-0.001117786948561461
15.781,0.004620723482314126,-0.005835733384643937,0.0001070666172198198
15.815,0.0046281128459213505,-0.0058365752020383965,0.001595861068226956
15.849,0.004641886439268772,-0.005833477120970265,0.0015896646607059806
15.883,0.004654632005762327,-0.005830861453170133,0.001478264808405516
15.917,0.004666978121067533,-0.005829899572120656,0.0013766535040181658
15.951,0.004678755240525856,-0.005828395912447437,0.0013519118606533098
15.985,0.00468820400865777,-0.005824048255040015,0.0015760061089981068
16.019,0.004697545438375306,-0.0058163531018635695,0.0016510356310160956
16.053,0.004707212369302383,-0.005803727976178674,0.0015031336959044905
16.087,0.0046907137101130925,-0.00577210320807886,0.0008981212288603491
16.121,0.004709722323579468,-0.00578559602024642,0.001163772546752373
16.155,0.004721740402819918,-0.005786959215877019,0.0013152410319788867
16.189,0.0046284884406953,-0.005653784494892733,-0.00036806713555515014
16.223,0.004439378607117295,-0.005449025175657596,-0.002659700902656992
16.257,0.0044521106801949095,-0.00547434833309568,0.001399523784006318
16.291,0.004552844927974142,-0.005575396285525613,0.0019536192235494187
16.325,0.004710012031853061,-0.005754843949644872,0.00023543346874965732
16.359,0.0047333726287996924,-0.005784682360275628,-0.00012136470343127036
16.393,0.004727820949397277,-0.005770780282830845,0.0019694885953398518
16.427,0.004743847275754387,-0.0057621598071055935,0.0023972180543816446
16.461,0.004760267174376054,-0.005754736987314324,0.0023527202280803072
16.495,0.004573391382046044,-0.0054943486777769834,0.00441526490962818
16.529,0.004527086688703719,-0.005391734657258951,0.0024359994352183283
16.563,0.00453226435015619,-0.005379540955542161,0.0013734165800023401
16.597,0.004661041262374432,-0.005524013423118923,-0.0010456035646785322
16.631,0.004785689116711289,-0.005692438410825673,-0.0004634563922770729
16.665,0.004809558926619939,-0.005719603114613392,0.00015972484995119274
16.699,0.004612887559562129,-0.0054878948789749415,-0.003823341792831391
16.733,0.004523593315819863,-0.005439982873529647,-0.0026549632219208252
16.767,0.004511424298286215,-0.005433822165802127,0.0001181955215314723
16.801,0.004510799535388799,-0.005420589960752231,0.0023590409304623523
16.835,0.004526666320294748,-0.005413395588387271,0.002359102845708727
16.869,0.0045512103382856495,-0.0054172893896509144,0.0023602699443633357
16.903,0.004782634556231624,-0.005668970396627948,0.0011344481069048837
16.937,0.0048279316871622235,-0.00571644600465504,0.0005293017715849446
16.971,0.004833588555368529,-0.0057187062530164035,0.00034374174722862083
17.005,0.004835570261879418,-0.005716247719676382,-0.00039668918758373195
17.039,0.004817659488400405,-0.005701449564133654,-0.0008035737497884554
17.073,0.004798845335793445,-0.005691856018865682,-0.0006459265522160694
17.107,0.004811313931836203,-0.005706319112652292,0.0012029181489283667
17.141,0.004822156345922313,-0.005704541179370803,0.0013083742396671203
17.175,0.00482788061101358,-0.005685929297939651,0.00131846165705507
17.209,0.004803155269877291,-0.005645153076994536,0.0015588590711042016
17.243,0.0048238580172697,-0.005653203136474438,0.0013778522081810964
17.277,0.004848168850708046,-0.005668027630887362,0.0011169936474980657
17.311,0.004856167728340299,-0.005665740762465621,0.0010874284662966138
17.345,0.004865322233651437,-0.005664330332402212,0.0010833704072115147
17.379,0.004872968430770008,-0.0056604228806169665,0.0015206988931601997
17.413,0.0048832769057476355,-0.005650883362998016,0.002054714816780545
17.447,0.004895288616509674,-0.005642147009236709,0.0019617349572724767
17.481,0.00491704622738709,-0.0056412229637397004,0.0014121982928914092
17.515,0.004907557749401992,-0.005624559327532808,0.00040712021450317604
17.549,0.004918671032986488,-0.005631242580846685,0.0005157860666944458
17.583,0.004922670529354356,-0.005633394273763859,6.776286735699079e-05
17.617,0.004921574697966946,-0.005633876484592459,-0.00020536675766802404
17.651,0.004917452846739945,-0.005628348598690991,-7.124061799779204e-05
17.685,0.0049126258963823055,-0.005617469180899892,0.0013209315659156176
17.719,0.004901729047191772,-0.005582987855891286,0.002612785253899408
17.753,0.004927617881747448,-0.005583356385175264,0.0024819578642188977
17.787,0.004784359069715194,-0.005394873771872977,0.0020400277271178657
17.821,0.004559469665782689,-0.005132383409380825,0.00037038319208781983
17.855,0.004702474675984725,-0.005279433663166966,0.0021555459140067956
17.889,0.004844729702059514,-0.0054175620737124675,0.0010983074559903774
17.923000000000002,0.004993305821489713,-0.005581789234973211,-0.00022255692337913582
17.957,0.004990618825669202,-0.005576880445502752,-0.00038745934610084914
17.991,0.004961778978858522,-0.00555567906749399,-0.0010823286561455483
18.025,0.0049729174901833595,-0.00557978318405894,-0.0008153118309522922
18.059,0.004976609716019986,-0.005592992682522002,-0.0006732075017725769
18.093,0.004966579433347107,-0.005584861794848628,0.0008514430270335493
18.127,0.004971478906823812,-0.005573459003969106,0.0012785609663737985
18.161,0.0049604975859658396,-0.005542660371371078,0.0017008616026715773
18.195,0.004939598619376984,-0.00550360961891494,0.0011951419187701262
18.229,0.004990005619310178,-0.005552428162013623,0.00037841061925225633
18.263,0.004994165630041181,-0.005553649053131604,0.0003923637859817309
18.297,0.004673885244447895,-0.005192653993665086,0.00046712930120962337
18.331,0.0045975870689876075,-0.005103447754255086,0.000509680890709574
18.365,0.00474930058796641,-0.005268840537789199,0.0001286172341399272
18.399,0.004939171850044222,-0.00548576160040426,-0.0017575551032688044
18.433,0.005012128541091787,-0.005584647410679544,-0.001629988746721489
18.467,0.004975155548642807,-0.005564874408248155,-0.002148544999874158
18.501,0.004926701170955727,-0.005526755622737856,-0.00030353200913857403
18.535,0.004974205767734663,-0.005580129534819012,0.0006543737898604407
18.569,0.004976622457630864,-0.005575879131877848,0.0005884657721032528
18.603,0.0049844129000571336,-0.005578015164580563,-0.00026071913659986295
18.637,0.004966684698623158,-0.005558144382929342,0.00013857952091755887
18.671,0.0049579692152996735,-0.00554644917999525,0.0007200930017778884
18.705,0.004966445175234924,-0.0055374803643069015,0.002923990925585596
18.739,0.00498734279461166,-0.00552844796448948,0.002884957110096731
18.773,0.005007331940536819,-0.005519544584781322,0.002552107297977502
18.807,0.005028707018512435,-0.005520150834257276,0.001598823774949021
18.841,0.005039365608284108,-0.005515524910713054,0.0015518397678957463
18.875,0.005053366298238604,-0.005515059001302891,0.0010744248156155931
18.909,0.005048527354149623,-0.005498426171270943,-0.00036373270401690583
18.943,0.005017071080076541,-0.005477394359721721,-0.000956321793337822
18.977,0.004997871440761248,-0.0054628720664693375,-0.00024397037678902667
19.011,0.004687827419919799,-0.00512420081628262,0.0006803376827032581
19.045,0.004776848298352565,-0.00521663459884758,-0.0001710609972498389
19.079,0.004810316935738079,-0.0052587484881816415,0.00015716320796010927
19.113,0.004871209035592461,-0.0053077184367977814,0.0009476347845992494
19.147,0.004877299172830085,-0.005307874752391584,0.0009446470262165496
19.181,0.0049822972263342535,-0.005419466379111615,0.0002149390287540243
19.215,0.005057468844342772,-0.0054976353007911705,0.00024918899900105984
19.249,0.0050605649434505295,-0.005499108191929114,0.00025424480751778944
19.283,0.004950528834663626,-0.005375329175965504,0.0007734322992072328
19.317,0.004662781081467671,-0.005053057190396171,0.0005954435851608375
19.351,0.004810139879156239,-0.005212004353009281,3.5284124593304433e-05
19.385,0.004881655082358716,-0.0052883092770046325,-0.001637597638389332
19.419,0.004950267421955257,-0.005397077504788239,-0.004351229849692828
19.453,0.004945804463023062,-0.005441236537942817,-0.003943095860799995
19.487,0.0048683559614572935,-0.0053925587146919085,-0.0025790198486710376
19.521,0.004650890135332819,-0.0051777945282669435,-0.0017813088860496595
19.555,0.004738867318966999,-0.00529318838191406,-0.0019862533706546115
19.589,0.004745767093289999,-0.0053108901933387465,-0.0005019877894198999
19.623,0.004719262866394569,-0.005286158848437417,0.0007786017147867197
19.657,0.004709782723046896,-0.0052629660302585535,0.0010852917586779975
19.691,0.004730517791484257,-0.005278091458550627,0.0002596699475353459
19.725,0.0048771496944719495,-0.005439984355247063,0.0006327824668935776
19.759,0.004992746817220617,-0.005558577922428309,0.0008936036558067073
19.793,0.0049963571890638825,-0.0055492075809584485,0.0019455059762523155
19.827,0.005008576773084528,-0.005539577994565281,0.0020626483798633632
19.861,0.005019092766319844,-0.005528565520775519,0.001941050163167812
19.895,0.00504258646360034,-0.005533243799060283,0.0007320254004169469
19.929,0.005027350521813467,-0.0055166953702801,0.00019175551592198747
19.963,0.005039959239238279,-0.005526173449534877,0.00033422350404921364
19.997,0.0050446869465203825,-0.00553551426179677,-0.0009717110520839345
20.031,0.00503747736240312,-0.0055395175178181155,-0.0009142018340501101
20.065,0.005029589970840576,-0.005534772209666361,-0.0007215868845705797
20.099,0.0050107453630841015,-0.005517443014603884,0.0008025698454172668
20.133,0.005018829465118557,-0.00551591989713085,0.0008010678070801136
20.167,0.005025783530669958,-0.005516849109841182,0.0008192084876125217
20.201,0.005032184944050666,-0.005513139026898983,0.001089634153535468
