Time,delta_position_x,delta_position_y,delta_yaw
20.235,0.005041421304863736,-0.005511614085827787,0.0010738515031197826
20.269,0.005040066743437599,-0.005498012793114793,0.0011311478726908632
20.303,0.004763169408679158,-0.005176471455373033,0.0025968817784729477
20.337,0.004807171294740176,-0.005206731351061311,0.000574775441340214
20.371,0.004808593700280639,-0.005200772882952176,-9.748708737356004e-05
20.405,0.004937857126355638,-0.005360222510410129,-0.0036427716203683014
20.439,0.005001492404710817,-0.005469876422803832,-0.002376332737520581
20.473,0.005046046339656662,-0.005537804019226211,-0.0008985720074786707
20.507,0.00503321142062596,-0.005524018097600614,0.0008489558907400773
20.541,0.005037983306704685,-0.005512963234357127,0.0009530464842018027
20.575,0.004984864824005619,-0.005444805606432013,0.0009594495991482876
20.609,0.0046425086840051755,-0.005080347654997652,-0.0032554036046142927
20.643,0.0047159097493723046,-0.005183255004632237,0.0008197319306936235
20.677,0.004803579792099999,-0.005263589316764072,0.0016212294371160674
20.711,0.005030458563475282,-0.0054948128023282194,0.0010645881346499353
20.745,0.005051643283950025,-0.0055085140058399595,0.0009807170967816028
20.779,0.005003636961443014,-0.005444587324758832,0.0013968112784187303
20.813,0.0048231322672269705,-0.0052358319576804035,0.0006582249211801728
20.847,0.004789174609563407,-0.00518808170874685,-1.8731674057081982e-05
20.881,0.004755971071634946,-0.005159867178659905,-0.0002694147806507896
20.915,0.004786383346134571,-0.005191433117356148,0.0007303210650743129
20.949,0.004802898258478017,-0.005201834947734962,0.0009280106279295762
20.983,0.004864387744303311,-0.00525842660258391,0.0012205320484576232
21.017,0.0050316193597161885,-0.005421938745222121,0.000732804649320018
21.051,0.005062791468978478,-0.005446701872122706,0.0003828231958338258
21.085,0.005058270430313705,-0.0054382751423047715,0.0017123224057619122
21.119,0.005084551705811791,-0.00544209946374119,0.0023842526481369086
21.153,0.005098904200780741,-0.005432496352794303,0.0024055315387013776
21.187,0.005118460058914476,-0.005429579674630869,0.0015743233614720074
21.221,0.005130789984374218,-0.005429903774466727,0.0011611812677521094
21.255,0.005138997509823273,-0.0054266573209491575,0.0010959031765489513
21.289,0.005004194153249486,-0.00526602134970755,0.002925779995684441
21.323,0.004905458414221631,-0.005126181290075582,0.002075402010727867
21.357,0.004902378780252459,-0.00511707583283405,0.00017157194770089926
21.391,0.004992045398357181,-0.005209243138835529,-0.0006567787229568857
21.425,0.005128024162492473,-0.005358636616986434,0.0010284160804893139
21.459,0.005173480049033952,-0.005389534883926128,0.001696350703408789
21.493,0.005183122546422503,-0.005382276843345579,0.0009992065652968398
21.527,0.0051866949994003875,-0.0053693135527743685,0.0010363093483040098
21.561,0.005159614595044104,-0.005332640515997689,0.0016020737730303436
21.595,0.005004086844061728,-0.005157851834850735,0.0005322971039886105
21.629,0.00492409818051609,-0.00507250235866108,0.0008753958109709581
21.663,0.004932408483723449,-0.0050710162889009425,0.0008723160961335852
21.697,0.005136419018058724,-0.005272518518161462,0.0005204766883678547
21.731,0.005221557876641469,-0.005358011798218598,0.00014916830517786028
21.765,0.005221211039009965,-0.005355890535491348,6.575364435712494e-05
21.799,0.004963833168811327,-0.0050719692054559395,0.004683414544986441
21.833,0.00496386981732444,-0.005026182812038815,0.002232197015708759
21.867,0.004977178099305757,-0.00503736772148633,-0.00038674278458905587
21.901,0.00498136784663572,-0.005042742772121578,2.5761742163621374e-05
21.935,0.0049825239913050545,-0.005044002605330888,2.802826216852239e-05
21.969,0.004987720334607371,-0.005049144713358711,0.00016922492657778232
22.003,0.005139470887977726,-0.005193099797945244,0.002098829596262952
22.037,0.005170307192076784,-0.005192449620938344,0.002466627919316511
22.071,0.005190074457325444,-0.0051897539176866125,0.0019094378715467373
22.105,0.005245989149014196,-0.005244961593515729,-0.0015347335857436306
22.139,0.005288167183716386,-0.0053095948132377835,-0.0022954672623605172
22.173,0.005275579548713605,-0.005320761447930256,-0.0017858589712341777
22.207,0.005262972582406711,-0.005317744041314576,9.604896362702675e-07
22.241,0.005264205424493795,-0.005318785073205046,-0.00010958994694765246
22.275,0.005274131220206257,-0.005325478827794328,-0.0004902165661683222
22.309,0.0052570338254587234,-0.005323601184391791,-0.0017533746238918013
22.343,0.005250254288521106,-0.005336670459509474,-0.0017572472280173999
22.377,0.005246647858156983,-0.005353094723541396,-0.0018193017369099174
22.411,0.005240032229485436,-0.00536692207308187,-0.001936711605685981
22.445,0.005227361039821243,-0.00537474155431239,-0.0018529171391059582
22.479,0.0052288127611674895,-0.005389768448911703,-0.0011224390766169101
22.513,0.0052128244419780145,-0.005379958440811183,0.0003837373968686997
22.547,0.005193811069577059,-0.0053524924028618415,0.0007935114008842391
22.581,0.005203974641716069,-0.005356843139662448,0.00024411198334794992
22.615,0.0052094359000851576,-0.005363858597609461,-0.0002812626385091388
22.649,0.005211455596024539,-0.005369451093756972,-0.00030026485389322843
22.683,0.0051241242783679475,-0.005281654189759788,6.287577523722554e-05
22.717,0.004943705904671081,-0.005099174747864144,-0.0010113577553155784
22.751,0.00493548998207638,-0.005099191567164318,-0.0011951114511209449
22.785,0.004825652131855485,-0.004996336420098224,-0.0002468860066446865
22.819,0.0046622234746309665,-0.0048278701578587935,-0.0007427289981506435
22.853,0.004650895882159833,-0.004830335078794601,-0.0014569760502505247
22.887,0.004734780843198116,-0.004932307212067943,-0.0016706506279721145
22.921,0.00503776277217316,-0.005264236527863453,-0.0010435904614007896
22.955,0.005170491072571615,-0.005413142004921934,-0.0013933347764789605
22.989,0.005154070395472665,-0.005406884320346972,-0.001025254823795896
23.023,0.0051447339945331905,-0.0054090635795360775,-0.0008966624705929461
23.057,0.005147056279857232,-0.005423045852397834,-0.0009684126380452573
23.091,0.00514572951390635,-0.005433886580271885,-0.0012483498665797343
23.125,0.005143293900899959,-0.0054456305732819565,-0.0013406396437500858
23.159,0.00513943120285143,-0.005456490323222152,-0.0013726773556284042
23.193,0.005131787354863526,-0.005462236879328675,-0.001028115116275208
23.227,0.00512567577396883,-0.00546595288297258,-0.0010771462106308194
23.261,0.00510741290356842,-0.0054551705691667784,-0.0014685061739084793
23.295,0.005064345047927077,-0.005429255541596678,-0.0013273274770178034
23.329,0.005096444032620884,-0.005474452447605138,-0.00053117562810856
23.363,0.005097147817316738,-0.005481440682210792,-0.00044826793166607976
23.397,0.00492022524456992,-0.0052988537559346405,-0.0012318790900595067
23.431,0.004806597846448657,-0.005183546578025666,-0.00044361331395292863
23.465,0.004777860427344294,-0.0051544552349840345,0.00011051708768383685
23.499,0.004920358307397343,-0.005293651483710082,0.00281627530683215
23.533,0.005065191249868484,-0.005424692149274435,0.0018971267820034887
23.567,0.005099637752525865,-0.0054435340662295495,0.0014482387995027324
23.601,0.005115894080097494,-0.005451994195686982,0.0001458498412166831
23.635,0.005119946359855021,-0.005455456268113945,0.00012282565677168567
23.669,0.005112803728149817,-0.005446372813934897,0.00017650084461906526
23.703,0.0048338299504413484,-0.005135168299626347,0.0030641522920069604
23.737000000000002,0.004850581168369672,-0.005128362541673592,-0.00038164993156653004
23.771,0.004843865832495187,-0.005135634312916082,-0.0011755748582504832
23.805,0.004966586031643239,-0.005281272437440698,-0.0019534690501226137
23.839,0.005078318901044376,-0.005415309156952208,0.0004470834834239268
23.873,0.005116339793069358,-0.00544491598623198,0.00092968601460508
23.907,0.005125894553806187,-0.005442801742134407,0.00034358218159857845
23.941,0.005104761318324602,-0.005415715529537568,0.0008085705039694302
23.975,0.005109969638653844,-0.005410999314616749,0.0013497383084781769
24.009,0.0051197156991160675,-0.0054023818336399465,0.002570093109649729
24.043,0.005138883021827745,-0.0053943970771408445,0.0025395070235311183
24.077,0.0051569823043635665,-0.005386521994578342,0.0022776233367249876
24.111,0.005173580773765174,-0.005382664859501229,0.0018384375671228745
24.145,0.005184936098116655,-0.005375389734179947,0.0017657625876656982
24.179,0.005138129507901379,-0.005302962831500224,0.0026082629409894813
24.213,0.00498186521127586,-0.005106842317077032,0.004160479774347081
24.247,0.0049741661390232395,-0.005067178118977722,0.0012316886899929047
24.281,0.00501276992600852,-0.005099096299283179,0.0004808146630765897
24.315,0.005187077469928081,-0.005271842379229952,0.0017540942337093135
24.349,0.0052452516783740855,-0.005304768253239001,0.0026637199691774693
24.383,0.00518669474828215,-0.005218479218374483,0.0016738994371557903
24.417,0.005049991894643391,-0.005066852278702072,0.001004602611189731
24.451,0.004997824131126816,-0.005004001383260626,0.00198312433554515
24.485,0.005059410066884595,-0.0050408092874940635,0.0026582116697650977
24.519,0.005249156455922499,-0.005208546165508476,0.001047737393556125
24.553,0.005308810029569511,-0.00526219805291861,0.00022270905851895506
24.587,0.005313863396292362,-0.005267101781296635,-0.00014656763028608746
24.621,0.005315049551998019,-0.005271751437788019,-0.00038304411072886957
24.655,0.00531283149363615,-0.005272838850909789,-0.0005033053473307848
24.689,0.005187210410895204,-0.005144423134079812,0.0017119791100824733
24.723,0.005027614446161177,-0.004963083644955457,0.0025554092438572207
24.757,0.005039571219326078,-0.00494989466540563,0.0024716904083125213
24.791,0.004863200406768353,-0.004754275390353335,0.0023184517107870395
24.825,0.00469513779605002,-0.004578258868121132,0.0007817621165057133
24.859,0.004790089437229028,-0.004658715656095769,0.001906022197359469
24.893,0.004805686451357705,-0.004653089596120985,0.0010613354860276039
24.927,0.00491537845014367,-0.004741924632412076,0.0037066474845951496
24.961,0.005034633407547506,-0.004809542423362956,0.0051362195963416965
24.995,0.005196959751144092,-0.0049211799065029815,0.0036207643983519056
25.029,0.005397145729400421,-0.005089902778832922,0.0007953631563399899
25.063,0.005440354656418567,-0.005127318165900174,0.00020653168525230914
25.097,0.005236831708280931,-0.004933486290032096,1.2835140766886965e-05
25.131,0.0051635004936909645,-0.004866799378960618,-0.000920015842646338
25.165,0.005156362709813234,-0.004867146524073274,-0.0010537516174980999
25.199,0.005038908945423692,-0.00476621123400589,-0.0003752114759836278
25.233,0.004871159801207003,-0.004614814470665696,-0.0008167850072485773
25.267,0.004864357951879228,-0.004616094076197452,-0.000933095033918474
25.301,0.005101581502730657,-0.004854704897655271,-0.0021587711146096034
25.335,0.005366130926892865,-0.0051247636963456245,-0.00023840648133222064
25.369,0.005399861505982262,-0.005153276041870214,0.000514651600919569
25.403,0.005224170492425184,-0.0049876332235219145,-0.0026960162802805994
25.437,0.005160387762557672,-0.004949876066571157,-0.00025848406259643136
25.471,0.005082303340668393,-0.004871636876578211,0.0005865783888212572
25.505,0.004841870892839939,-0.004640014913936952,8.496540749969306e-05
25.539,0.00482931432153455,-0.004625082144338766,0.00022168862628668684
25.573,0.004803444881186447,-0.0045978436658073996,0.0003636691352885135
25.607,0.004571949575353784,-0.0043759135362280155,-0.00029124262967972214
25.641,0.004554604907668125,-0.004363985424755246,-0.0006845851908804378
25.675,0.004528030123129856,-0.004339872321355465,-0.00020833823931154519
25.709,0.004438787431439106,-0.0042498055367885534,0.001228402738387424
25.743,0.004466505217394889,-0.004264400980961369,0.0015868957193438946
25.777,0.004595524822578856,-0.004370547216098863,0.002810217368042655
25.811,0.0049642099169919796,-0.0047007282530784344,0.0013105203180521219
25.845,0.0051385265836332294,-0.0048502352622148415,0.002562380548206122
25.879,0.0051937764748126725,-0.004875957774240991,0.003184520041515926
25.913,0.005392163807448558,-0.005012951501478735,0.005169830127372266
25.947,0.005409888094796589,-0.0049778543018890176,0.0054202371517774175
25.981,0.005370023252599498,-0.004888998750584239,0.0044375647720436
26.015,0.005059001623454407,-0.004586783651918669,0.000978881965075451
26.049,0.0052132991957356545,-0.004703672241924917,0.004254516811612818
26.083,0.005142475877605968,-0.004595760623218759,0.005104069180401961
26.117,0.004732603940620805,-0.004180547527629752,0.007044382820617811
26.151,0.004701628344162767,-0.004092098258273502,0.0069617815313557365
26.185,0.004797744758573419,-0.004117215452178247,0.004769152481847504
26.219,0.005092692286165601,-0.004357376581710426,-0.0021428318173633
26.253,0.005191476365807635,-0.004467441845681819,-0.001683959880070418
26.287,0.005154018759951917,-0.004443498621605535,5.113727134753442e-05
26.321,0.005079948109333543,-0.004378884771700786,0.0009212246299132865
26.355,0.005312128566477892,-0.004551967466038143,0.00508779444164098
26.389,0.005190369624957114,-0.0044000445505112395,0.004010679037408593
26.423000000000002,0.004894684273473615,-0.00412975285226036,0.0027837690577242613
26.457,0.005089073256594467,-0.004245692630782116,0.006597686534571488
26.491,0.004961986809449925,-0.004092510529355664,0.0039267052121346735
26.525,0.004721331692914443,-0.003876780873246055,0.002546690420142217
26.559,0.0045910858941495825,-0.0037330812104885425,0.007260422816955046
26.593,0.004360965150337126,-0.0034897645150726575,0.00816025431365508
26.627,0.004272986845748061,-0.003362049770004205,0.007837610124179826
26.661,0.004296237775141876,-0.003327406410564393,0.00776383264685998
26.695,0.004272787744727946,-0.003253432596406647,0.007234964147677658
26.729,0.0041152265269248645,-0.0030872144640996524,0.008404699962459293
26.763,0.004037908602546825,-0.002978304451894509,0.007845247088590244
26.797,0.0038524351975333104,-0.0027903764259518127,0.00828113864360369
26.831,0.0037840210199151514,-0.002699149800354128,0.007317186353431258
26.865,0.0038072439988319218,-0.0026731901832377503,0.007263996739579558
26.899,0.003847916047878819,-0.0026677681159972266,0.0040855329103470775
26.933,0.0038642508107180618,-0.002656947304639168,0.00396280518996428
26.967,0.003870402401731976,-0.0026385886670459158,0.0039462980648523605
27.001,0.0035990663351559427,-0.002430611593841725,0.005684488789555963
27.035,0.003566293146148425,-0.00237614012146814,0.0063327389219263175
27.069,0.003594585671190309,-0.0023625084307976607,0.006373698104780723
27.103,0.003871268763261604,-0.002506685568874012,0.007333518821343476
27.137,0.003514761961636026,-0.00224277689645902,0.0052613075588839875
27.171,0.003299929195883955,-0.002082787049167756,0.0060320249669509884
27.205,0.003308626732124509,-0.002059485690677043,0.006255653595884646
27.239,0.003319848454272911,-0.002038273325573492,0.006306800118101362
27.273,0.0033274003472030245,-0.0020111470931736264,0.006340006938366227
27.307,0.0033112657100389242,-0.001972595178520997,0.006513199968560478
27.341,0.0032936617316101646,-0.0019332974802468428,0.006837402223308529
27.375,0.00334151859026921,-0.0019326526380698539,0.006063735470111631
27.409,0.0033621421525253936,-0.0019146316818750009,0.004344966911888681
27.443,0.003325291935132757,-0.001879404314679256,0.0036654827534619017
27.477,0.0033109776587898487,-0.0018583100321754031,0.002692919808949146
27.511,0.003388653984079948,-0.001892724362297038,0.0015284789259122353
27.545,0.003408253177088927,-0.0018958674835740652,0.0017850421625693615
27.579,0.0033765690485405564,-0.0018691565601720583,0.0031935353325815985
27.613,0.003282483609148734,-0.0017922266483454408,0.009385639024984294
27.647,0.0034038236328379767,-0.001818551754897868,0.007745913740866416
27.681,0.003418445886800736,-0.0017935673058859791,0.006885490125623006
27.715,0.003442165080651094,-0.001779019260565562,0.005898705542307257
27.749,0.003455545838487062,-0.0017601502990967077,0.0059002422723350425
27.783,0.0034691511564099997,-0.0017414032153464376,0.0058641218823501364
27.817,0.0034825301625276417,-0.00172274080406698,0.005835548310629156
27.851,0.0034955278879409413,-0.0017038859673652595,0.005834366648977018
27.885,0.0035231804749162876,-0.0016937955183786713,0.003525312342838815
27.919,0.0035484019292622015,-0.0016968865816755496,0.0016141143760211585
27.953,0.0035539317482107258,-0.0016925231110267447,0.0016104518044754992
27.987000000000002,0.0035667539727874953,-0.0016929630696367326,0.0002732417476321025
28.021,0.003586537306876636,-0.001706710150873647,-0.003583781259408836
28.055,0.003411972814860942,-0.0016457987840681199,-0.006717956456092799
28.089,0.002774000900898077,-0.0013611109140656552,-0.007705049633613958
28.123,0.002160423797242572,-0.0010804607776480069,-0.008986192521416024
28.157,0.0015692057640963597,-0.000801970789257922,-0.010482670308434803
28.191,0.001017449039258267,-0.0005331301228990171,-0.011038764527905419
28.225,0.0006297420058598568,-0.0003367725063148086,-0.007767183357727635
28.259,0.000290708048695798,-0.00015713202251443903,-0.003451958111068742
28.293,3.3625962367445084e-05,-1.776897325722615e-05,-0.0002427085585816613
28.327,1.8864243074734333e-05,-1.0182135423697503e-05,-6.548482923807165e-05
28.361,2.2441198181955002e-05,-1.2877143216627474e-05,-0.004192407512917828
28.395,2.541012635415285e-06,2.109573316033675e-06,-0.013633326067739813
28.429,-8.186604184157176e-05,5.378221655050197e-05,-0.022809585668990603
28.463,-0.00024610237645772415,0.00016249567401516174,-0.031655624424900886
28.497,-0.00035447178233916077,0.0002543335862794649,-0.03675133128401641
28.531,-0.0003557024444131862,0.0002761014518668503,-0.036676106143170954
28.565,-0.00036563754982088525,0.0003022543644215503,-0.03644577536504367
28.599,-0.0003229443325269976,0.00028944885730552983,-0.03694115726333458
28.633,-0.00023034831243018417,0.00022707755836659516,-0.03813065596043951
28.667,6.033570299113222e-05,-4.789914992286981e-05,-0.03342255262276615
28.701,0.00027045461698982365,-0.00027042861956960706,-0.021210871956776064
28.735,0.00028505926446431573,-0.00030127531890755677,-0.008034648721609748
28.769,8.164295965062962e-05,-8.706236265076939e-05,-0.0013179690982757508
28.803,-9.092616455763647e-06,9.470493656849044e-06,0.00015548783105512334
28.837,-7.5255810170204995e-06,8.705272402487196e-06,0.00013946268604381198
28.871,-7.425575307085097e-06,8.625589383193244e-06,0.00013768395635682665
28.905,-7.336193065921037e-06,8.5372705864728e-06,0.00013594483003831484
28.939,-7.2550826057948825e-06,8.462472269599175e-06,0.00013441939827540939
28.973,-7.1831123871213265e-06,8.395749138578879e-06,0.0001330670159106484
29.007,-7.119616177941879e-06,8.336517678841915e-06,0.00013187177278972673
29.041,-7.063199590984226e-06,8.283742137571437e-06,0.00013081028438310938
29.075,-7.013072102157736e-06,8.236436352504484e-06,0.00012986656628932725
29.109,-6.9684170518335975e-06,8.194046804632649e-06,0.0001290262668216524
29.143,-6.928886393531286e-06,8.156174735596267e-06,0.00012828053416291674
29.177,-6.893468967206218e-06,8.122050991765661e-06,0.00012761296754215665
29.211,-6.861724376250322e-06,8.09118131872566e-06,0.00012701429436978717
29.245,-6.833323360488919e-06,8.063210973574542e-06,0.00012647796942300007
29.279,-6.807829104005236e-06,8.037848280295634e-06,0.00012599661530077189
29.313,-6.784899932110733e-06,8.014741935014058e-06,0.00012556304516386785
29.347,-6.764340518827794e-06,7.993737587419503e-06,0.0001251734192238008
29.381,-6.745699982602105e-06,7.974471671445826e-06,0.00012482022030457784
29.415,-6.728777862008428e-06,7.956725705859924e-06,0.00012449925844337797
29.449,-6.713374454125898e-06,7.940323556887563e-06,0.0001242067969798866
29.483,-6.6993138485571535e-06,7.925109372308725e-06,0.00012393953467770838
29.517,-6.686440336078903e-06,7.91094522423208e-06,0.00012369455035532437
29.551,-6.674616075397211e-06,7.897709087600902e-06,0.00012346925913564452
29.585,-6.663719062327544e-06,7.885292992781956e-06,0.0001232613739667876
29.619,-6.65364132146351e-06,7.873601433949773e-06,0.00012306887150603796
29.653,-6.644287274593097e-06,7.862549904480431e-06,0.00012288996139664388
29.687,-6.63557234936718e-06,7.852063647284524e-06,0.00012272306004990075
29.721,-6.627421691884905e-06,7.842076553465915e-06,0.00012256676637745212
29.755,-6.6194890240289794e-06,7.832276505581603e-06,0.00012241606375573702
29.789,-6.611775074993886e-06,7.82263912135761e-06,0.0001222709881234518
29.823,-6.604495438988778e-06,7.813378007703875e-06,0.00012213382755565938
29.857,-6.597493919180408e-06,7.804362544661103e-06,0.0001220020378079889
29.891,-6.590679286322398e-06,7.795501347551692e-06,0.00012187386686668411
29.925,-6.584137657306144e-06,7.786881583982108e-06,0.00012175082010723592
29.959,-6.577834195553578e-06,7.778474368613786e-06,0.00012163227824624202
29.993,-6.571740359007094e-06,7.770254623729045e-06,0.0001215177106224097
30.027,-6.565831047300463e-06,7.762200209704417e-06,0.0001214066491754817
30.061,-6.560084045315051e-06,7.754291533323965e-06,0.00012129867981536256
30.095,-6.554479696774251e-06,7.746511274220325e-06,0.00012119343621719293
30.129,-6.549000611588696e-06,7.738844101545794e-06,0.00012109059436882229
