Time,delta_position_x,delta_position_y,delta_yaw
0.154,0.0,0.0,0.0
0.188,6.960037838046364e-06,-1.211369513304814e-05,-7.08718639539363e-05
0.222,-1.1430758206252764e-07,2.440679023303985e-07,-1.5508400519337329e-06
0.256,4.818068176353643e-07,-7.529115276876629e-07,-3.1879356106045975e-06
0.29000000000000004,6.705896249147884e-07,-1.1981419438529366e-06,-4.300765646281235e-06
0.324,8.38536872545953e-07,-1.482375697195273e-06,-4.759640726881287e-06
0.35800000000000004,-1.0852481609471484e-05,-2.2671196525081965e-06,-1.26853357995671e-05
0.392,-2.026556687193333e-07,1.212040615375649e-06,-9.31558958638945e-06
0.42600000000000005,-3.353975545220332e-07,-2.8129266331110114e-07,6.5970137068660514e-06
0.46,-5.068569023554403e-07,-4.1282190564378807e-07,9.831124770709465e-06
0.49400000000000005,-5.49309511217299e-07,-4.454779081570163e-07,1.0631640009250987e-05
0.528,-5.60157411804655e-07,-4.537519704482344e-07,1.0835472307402227e-05
0.562,-5.629928895856118e-07,-4.5593457854986416e-07,1.0888940573661188e-05
0.5960000000000001,-5.63741470430059e-07,-4.565314322972826e-07,1.0903255184047111e-05
0.63,-5.639448629642108e-07,-4.5671399260443016e-07,1.0907341267518689e-05
0.664,-5.640058081141791e-07,-4.567882745561136e-07,1.0908754853211633e-05
0.6980000000000001,-5.640295241324776e-07,-4.5683423080316796e-07,1.090947000603748e-05
0.7320000000000001,-5.640435006789603e-07,-4.5687275314777037e-07,1.0910002479214143e-05
0.766,-5.64054920485467e-07,-4.569093028962412e-07,1.0910487033388707e-05
0.8,-5.640656612097492e-07,-4.5694530989657395e-07,1.0910958894605471e-05
0.8340000000000001,-5.640762143379972e-07,-4.569811503794992e-07,1.0911427283488704e-05
0.8680000000000001,-5.640867091834447e-07,-4.570169251042616e-07,1.0911894623877316e-05
0.902,-5.640971803781009e-07,-4.5705266264479266e-07,1.0912361564585638e-05
0.936,-5.641076377652272e-07,-4.5708837251735163e-07,1.0912828287690246e-05
0.9700000000000001,-5.641180845579637e-07,-4.571240590114794e-07,1.0913294851810919e-05
1.004,-5.641285222577116e-07,-4.571597249369807e-07,1.0913761284481183e-05
1.038,-5.641389518211762e-07,-4.5719537253600265e-07,1.0914227602132343e-05
1.072,-5.641495071772462e-07,-4.572311109321928e-07,1.0914696380037727e-05
1.106,-5.641600294712182e-07,-4.572668178617934e-07,1.0915164604607952e-05
1.1400000000000001,-5.641704794467385e-07,-4.5730246100517133e-07,1.0915631501351442e-05
1.174,-5.641809089442819e-07,-4.573380811808206e-07,1.0916098046820366e-05
1.208,-5.641913294793764e-07,-4.5737368805634157e-07,1.0916564457730262e-05
1.242,-5.642017444113141e-07,-4.5740928501444844e-07,1.0917030794477256e-05
1.276,-5.642121549353195e-07,-4.574448737187376e-07,1.0917497079709904e-05
1.31,-0.00010339737439155758,0.00017757857642456938,1.5415851975841832e-05
1.344,-0.0005171329699375,0.0008939282787976,2.97233071995251e-05
1.3780000000000001,-0.0009528926164213001,0.0016483291553886998,4.358609784649304e-05
1.412,-0.0013866232662975,0.0023991400732936,5.745368199949752e-05
1.446,-0.0018106824570657998,0.0031331130292136,7.482590697893698e-05
1.48,-0.0022107921350575004,0.0038254984538022997,0.0001004434418288014
1.514,-0.0025653816834925007,0.004438919070844401,0.00010087686069759627
1.548,-0.0028486794217232984,0.004929527618557299,-0.00014766989335202038
1.582,-0.003034750110602901,0.0052595523688805,-0.0008311410252019868
1.616,-0.003079933096707498,0.0053466470883352,-0.0008568811546281196
1.65,-0.003073685522906003,0.0053215492069213985,-0.0001295166806767334
1.6840000000000002,-0.003104414928917599,0.005375300941764201,0.0023412844095638263
1.718,-0.003246803933184099,0.005580872545165601,0.004944844634004131
1.752,-0.003468622952442303,0.005879182272720503,0.008315918516424325
1.786,-0.0035996686838013006,0.005988413025155702,0.005412307882835421
1.82,-0.0037455671661763973,0.006160800526665296,0.007781074522295484
1.854,-0.0038951130602620995,0.006264415025632894,0.011181712373163231
1.888,-0.003966611053398898,0.006219762267206705,0.011694633255968865
1.9220000000000002,-0.0040424590460133025,0.006178112519074297,0.011700397650549197
1.956,-0.004117647915748902,0.0061363476501013065,0.011650113010660322
1.9900000000000002,-0.004197120631853596,0.006113188705679895,0.00929099600723182
2.024,-0.004250448745554795,0.0060735605298523065,0.009107162077323759
2.058,-0.004295309012273804,0.006017190111777995,0.008658825234703738
2.092,-0.0043606168014102,0.006017232324364102,0.005356478053031299
2.126,-0.004392090380199998,0.005996472434473793,0.005183547102374674
2.16,-0.00442039802532361,0.005968390361859699,0.005422806398236001
2.194,-0.004461458423738587,0.0059431775312903945,0.007303172882209719
2.228,-0.004474109302371812,0.005868299158070911,0.007929405414622613
2.262,-0.004529970016326101,0.00584544259659639,0.007578604659005172
2.2960000000000003,-0.004581414655636287,0.005827169461537218,0.0065025488798315925
2.33,-0.004621124423363113,0.005800345276026686,0.006530100831875883
2.364,-0.00463451969099779,0.005739242318070409,0.006612729903313851
2.398,-0.0044674605304355075,0.005464761314914607,0.0054967140544461834
2.432,-0.004489800241074995,0.005432656455685386,0.005238728107582968
2.466,-0.0045204998337808056,0.005412781222615015,0.005198695776422291
2.5,-0.0045584879057940925,0.00539359468868289,0.00522209644259286
2.534,-0.004593295232210304,0.005379461602663588,0.005342075639680476
2.568,-0.004723123953796288,0.005469086765021114,0.00655509225045403
2.6020000000000003,-0.00490063665286361,0.0056016522665645885,0.005724090218754085
2.636,-0.004924616118866687,0.005569942236486103,0.005248475224282956
2.67,-0.0049088306407349125,0.005491212141466917,0.00444380588323856
2.704,-0.004800519179838009,0.005333683153560892,0.0029458178864620876
2.738,-0.0047317270434648895,0.0052210885169158006,0.004468553239544981
2.7720000000000002,-0.004676583974959403,0.005111836689897592,0.0041031641869651025
2.806,-0.0045042971524139885,0.00488823037296332,0.003985330375680274
2.84,-0.004529170585392511,0.004875284516742684,0.003945904899118168
2.874,-0.004623695593915705,0.004939535370472092,0.003492040880431979
2.908,-0.004922351495916105,0.0052313626355331155,0.001995702400028332
2.942,-0.0049920110496746994,0.00527285975805708,0.0029570762182378196
2.976,-0.0049251853541540935,0.005173446893161737,0.003823281032730552
3.01,-0.004874822128994899,0.00507483749701565,0.00465120785649109
3.044,-0.0049021770547917065,0.005056981910013525,0.004634151804864039
3.078,-0.0049352577293236,0.005048676609211877,0.002905799969467271
3.112,-0.004955115845491798,0.005049749308505436,0.0019328635989355194
3.146,-0.004965546132131404,0.005040932538926068,0.001984437436335807
3.18,-0.005067280506696498,0.005116766690991925,0.003717523016248503
3.214,-0.005174513511323892,0.005169508358708219,0.005442653480204562
3.248,-0.005200790921577908,0.005141890122824788,0.005489218647578119
3.282,-0.005130045449067394,0.005021283474663296,0.004687296762902803
3.316,-0.005048382023255499,0.004895744641284672,0.0052632963459555695
3.35,-0.005077069608420887,0.004871087983875422,0.005211503899969382
3.384,-0.004970153107919623,0.0047152171114244745,0.005779469904192869
3.418,-0.004878319164295375,0.004577097693662213,0.004405581759681976
3.452,-0.004863412261367495,0.0045322955029004075,0.0037474309522087523
3.486,-0.0050762091530436315,0.004696995656899183,0.0007032454895541385
3.52,-0.005422099368223465,0.005036134525692515,-0.0025469070759305272
3.5540000000000003,-0.005482170036410827,0.0051126504128610195,-0.0016438094151318692
3.588,-0.0054666447984358935,0.005106380859281168,0.0005194961296655087
3.622,-0.005472334070332319,0.005105626693234999,0.0006993713146710155
3.656,-0.005474354907027856,0.005100484848533426,0.0007577626097359236
3.69,-0.005462374102315148,0.0050791003710645155,0.00016301780592309356
3.724,-0.005349429355964275,0.004980906697735876,-0.0013751113969289186
3.758,-0.005216648267289792,0.0048637049222057804,0.0006057996777757423
3.792,-0.005356733949112902,0.004979228648045009,0.0030918671629951433
3.826,-0.005473993603501037,0.005054009292891515,0.0030193045277004944
3.8600000000000003,-0.005489918687556272,0.005039573959071286,0.0028107172607070297
3.894,-0.005503158718581813,0.0050247208242665264,0.0011438091486026813
3.928,-0.0054808310433671625,0.005001286559669804,0.0006257608449731223
3.962,-0.005514901072832201,0.005023497246890385,0.0008131033383977916
3.996,-0.005528227076406045,0.005033479477699776,-0.00020210906305972998
4.03,-0.005531486341955771,0.005038876987424223,-0.000199185463304552
4.064,-0.005512950813640505,0.005023967100202198,-6.810707545401584e-05
4.098,-0.005277435497288818,0.004799883582697895,0.003030869506869926
4.132,-0.005242818702497987,0.004732506840876893,0.0038633761803508193
4.166,-0.005275348623165699,0.004725486328961692,0.004273792537898391
4.2,-0.005344560554313482,0.004733842779503394,0.005189923969209254
4.234,-0.005377595093551013,0.004716858321283601,0.005049595628570547
4.268,-0.005491716777701883,0.004775018203568904,0.0031154706141642836
4.302,-0.005629300045360497,0.004880718372325121,0.00021231200257165736
4.336,-0.005647264466288715,0.004893496370276085,-0.00012270671948266812
4.37,-0.00559311041063193,0.004846362846938734,0.0004301091882550345
4.404,-0.005431953081431962,0.0047016115142434756,0.00036113893411027226
4.438,-0.005349911824062303,0.004637702955219314,-0.0011717215842748097
4.472,-0.005412675996874616,0.004702685963544062,-0.0014433521974863694
4.506,-0.005611434406189497,0.0048852410238189314,0.00023478780033370228
4.54,-0.005644337958880086,0.004907500642308993,0.0006824833631799976
4.574,-0.005655422828418022,0.004912716217428281,-0.00018756096831484825
4.608,-0.005657168377541377,0.004921590431112344,-0.000835559711157785
4.642,-0.005649475932721915,0.004923547177878795,-0.0007223801527325158
4.676,-0.005669300050426707,0.004939073405964556,0.0005039885055597715
4.71,-0.00562626490112389,0.004889557587198445,0.002461607171727387
4.744,-0.005640121156533617,0.004875937616111492,0.002466298649782761
4.7780000000000005,-0.0056526748150727,0.004866214470477415,0.0015585358809957484
4.812,-0.005661695303645298,0.0048603962083380026,0.0009956091288341187
4.846,-0.005650170367673568,0.004839847395424424,0.0005718275093071768
4.88,-0.005508716083028831,0.004715468791908428,0.0008555931221585489
4.914,-0.005368945658899671,0.004592862858301294,0.00020409400870935457
4.948,-0.005379720393190068,0.0045976354774760475,0.0003962065878320154
4.982,-0.0055303744245494,0.004723429992431805,0.0004736513004881538
5.016,-0.00568418039776708,0.004843544710057768,0.0019463422064194267
5.05,-0.005697008660817904,0.0048357518011257206,0.001957500496521103
5.084,-0.005714069433954139,0.004835607820064314,0.0006659933285542152
5.118,-0.005716304939928252,0.004834019466812389,0.0005151316948457386
5.152,-0.005715146612171651,0.004820600365708749,0.0006741214457615108
5.186,-0.005516417198576651,0.0046559914739855435,-0.0016954291727584445
5.22,-0.005356437492839428,0.004541505681940117,-0.0006456214940966376
5.254,-0.005400750899608675,0.0045771559769485215,0.00024329776476017528
5.288,-0.005220561257797907,0.004418721549221183,0.001042281690165403
5.322,-0.005098664485563065,0.004306542066137231,-0.00011532297727434582
5.356,-0.005063677350097717,0.004285427578282874,-0.0007967984210974777
5.39,-0.005275700639395975,0.004478471084648272,-0.0041457038651637745
5.424,-0.005444268679218323,0.004667637072964248,-0.00351422322605055
5.458,-0.005613826656029497,0.0048344049258096655,-0.000376267345404635
5.492,-0.005673812138060286,0.004887058730314142,-0.0006608096101174965
5.526,-0.005674254781925514,0.004894958964811069,-0.0006393904075987499
5.5600000000000005,-0.00567304717811723,0.0049008058238358965,-0.00074140566675851
5.594,-0.005673877226425095,0.004912924406318631,-0.0015646337574577451
5.628,-0.00566195176916473,0.00491447188867522,-0.00140723146670263
5.662,-0.005631832895801048,0.004900556996830674,-0.000672476775056996
5.696,-0.005625018895844547,0.00488976573380151,0.002034478045951804
5.73,-0.005638519112691864,0.004880914765062805,0.0019498995766444869
5.764,-0.005650716761920083,0.004873941858427933,0.0015606175441149619
5.798,-0.005645370062428601,0.004855344700898323,-0.00028324547387059695
5.832,-0.005610048192309147,0.004837113914146762,-0.0008920812679926727
5.866,-0.005598391597812724,0.004831908086558201,3.063694191718369e-05
5.9,-0.005357361966604524,0.00462132862352771,0.0009010258209967149
5.934,-0.005362671249184325,0.004616276385826512,0.0008386086505365319
5.968,-0.005421518036398454,0.004660007099031804,0.0007366090527973767
6.002,-0.005668325830868737,0.004862671027215604,0.0013916306941279544
6.036,-0.005683599074982504,0.00486368203142129,0.001498106016033951
6.07,-0.005690199327428758,0.004855133080947538,0.0007527370197197847
6.104,-0.0057060016191268215,0.004862068623171734,-0.0004680896660560485
6.138,-0.005674613424153208,0.004841256118016668,-7.508246950838072e-06
6.172,-0.005615416411936636,0.004789623242535845,-0.00040486416805052267
6.206,-0.005387530572844912,0.004605885786653885,-0.0006418238181833402
6.24,-0.005380652451933088,0.004605191751701487,-0.0006777722578426016
6.274,-0.005405786458014483,0.0046296228910127635,-0.0015319589735809378
6.308,-0.005409095743756143,0.004654036175762433,-0.002620280329859614
6.342,-0.00544663705127324,0.0047103623755896384,-0.0017708844466901572
6.376,-0.005432615223576187,0.004709101028246732,-8.471078165728228e-05
6.41,-0.005344966137116325,0.004631473743959447,0.000831865712733748
6.444,-0.005353042463788982,0.004626097032302545,0.0013819350716879344
6.478,-0.005483837645882117,0.0047275863940792195,0.0007532433566210806
6.5120000000000005,-0.005681697383867812,0.004901020838690595,-0.0012805115720291302
6.546,-0.005674221443524585,0.004908110038503444,-0.0012065095691635719
6.58,-0.005664229940828158,0.004912316338876788,-0.002084328066744412
6.614,-0.005650127731117394,0.004920410464474667,-0.0023411185038804128
6.648,-0.005623747104845811,0.00492322555760949,-0.002114839053502404
6.682,-0.005623586094784638,0.00494359634635555,-0.001627785164905138
6.716,-0.005613451549948745,0.0049502908759823105,-0.0015186662702832976
6.75,-0.005604218434342889,0.0049531031290641625,-0.0017146420350049316
6.784,-0.005580605688384033,0.004957323130892366,-0.0031142445077829706
6.818,-0.0055756247389252556,0.004986522745464961,-0.003169689169076228
6.852,-0.00557283574393741,0.005015824031616489,-0.0030264778556103877
6.886,-0.005559710792071959,0.005030806852227343,-0.0022868436506335854
6.92,-0.005552218650464624,0.005046793014211959,-0.00222842782096766
6.954,-0.005544816336265912,0.0050629037903366925,-0.0022288682586193436
6.988,-0.005258894076182741,0.004827065192368751,-0.003272220897390987
7.022,-0.005209794705612336,0.0048090937301474845,-0.00198002476434489
7.056,-0.0052111876000418,0.004828641060436012,-0.0018322038031728383
7.09,-0.00520686216574473,0.004832571913874428,-0.00030775536685245797
7.124,-0.005271592825706883,0.0048883897556326605,0.001205432284184127
7.158,-0.005409470360253854,0.0050140867173054104,-0.0007565441922801065
7.192,-0.005482227860921451,0.005092510847506726,-0.0009469458588999836
7.226,-0.005477672587334781,0.005095666714398095,-0.001088756322138007
7.26,-0.0054566935896851465,0.005088510390051315,-0.0016716476351748
7.2940000000000005,-0.0054541293824680315,0.0051127019246224314,-0.002740975425784331
7.328,-0.0054524930871415744,0.005138423524776337,-0.0025960685887067565
7.362,-0.005440507185466847,0.005152807241216251,-0.002181043020474504
7.396,-0.00542489321822659,0.005148947002969972,0.0002778286313471767
7.43,-0.005431040248792818,0.005151384732471342,0.00026995099988802446
7.464,-0.005407050480060183,0.005126441349129651,2.88091769156118e-05
7.498,-0.005078347506963343,0.004825914117856933,-0.002517025150543528
7.532,-0.005130977875236864,0.0048897391171798255,-2.3400223892355857e-05
7.566,-0.0051293642865696265,0.004882913551487067,0.0009437333350663658
7.6,-0.005298152597381756,0.005018092618250702,0.004115491909602031
7.634,-0.005417123018061409,0.0050958869574020405,0.0028808149180510334
7.668,-0.005397712336852378,0.005048363608561202,0.003033220998140962
7.702,-0.005208834144383001,0.004842050909228401,0.0025847562327960816
7.736,-0.005158999247177776,0.004774066229818019,0.001288184251265534
7.77,-0.005162318089829587,0.004771402173739392,0.0003732443499186999
7.804,-0.005200078264528396,0.004805769395719972,-0.00022048084524506348
7.838,-0.005200327274582084,0.0048094923510861864,-0.00026801729737258034
7.872,-0.0051053235395215335,0.004724291289090798,-0.00023307861152321863
7.906,-0.004914254266492057,0.00454900068992925,-8.317613205699459e-05
7.94,-0.004918642786880811,0.004554812275432973,-0.00018675355885688916
7.974,-0.00499911069216441,0.004630403676750605,0.0005193839258659239
8.008,-0.005302945219417765,0.004894975230307574,0.0027467611431868377
8.042,-0.005375107776085408,0.004930828242943441,0.0022010405885710686
8.076,-0.005280292016810462,0.004825265866671202,0.0012100150778957541
8.11,-0.005003980583638379,0.0045700596562125995,0.0009246012452415187
8.144,-0.004928605734584757,0.004488276775047373,0.002109279531347763
8.178,-0.0050224689302984515,0.004554525718332925,0.0013211092864540142
8.212,-0.0052438031928820905,0.0047488291784822945,-0.0013292121760750677
8.246,-0.0052331377401941825,0.004757684125031636,-0.001841677555713073
8.28,-0.005320996870369354,0.004858444593290212,-0.002709488970089602
8.314,-0.005453456215732233,0.005008832950784248,-0.0015280229137664136
8.348,-0.005506210295179059,0.00506477553165352,-0.0005879456728856703
8.382,-0.005506841456555334,0.005071737389522157,-0.0005215170418253478
8.416,-0.0055080313854021234,0.005078176980386262,-0.0004998815975643112
8.45,-0.0055077578530646765,0.005083170058773012,-0.00046839861216430023
8.484,-0.005303696461913754,0.004903610186983487,-0.0024775521020208298
8.518,-0.004995780452408782,0.004650363049925943,-0.0038827310718612114
8.552,-0.004887448163552799,0.004582007232972085,-0.003032341036401931
8.586,-0.0049557122944083876,0.004663491681207388,0.0001687990501744174
8.62,-0.005229100618560967,0.0049017400762816354,0.003577237582320869
8.654,-0.0054303680725162895,0.0050596893877841165,0.002134319165643994
8.688,-0.005293914426202528,0.0049045659329378655,0.003638409133571496
8.722,-0.005250004727160862,0.004831250680539467,0.002242335676431395
8.756,-0.005193230763793633,0.004767888953464361,0.0009703806747318744
8.79,-0.004997180678294022,0.004571217071352107,0.0027193398364371295
8.824,-0.004941887926279032,0.004503079077288197,0.0006297521143037166
8.858,-0.004949207705534864,0.004505995673536489,0.000547338414108367
8.892,-0.005201919397281873,0.0047354801553813886,-0.0010141191449251075
8.926,-0.005250105207087241,0.004794354156745895,-0.0015606797556371177
8.96,-0.00525332985271465,0.00481279406193913,-0.0014722011372461097
8.994,-0.005478199020057195,0.005026320239953863,-6.133391843432534e-05
9.028,-0.005515038785118831,0.005060256147904729,8.845944760782487e-05
9.062,-0.005476395000082457,0.005019558264471868,0.00041767911920320705
9.096,-0.00519811803127479,0.004770802283828424,-0.0019798513105739875
9.13,-0.00496302922848213,0.004568627873393405,0.0007598097986085683
9.164,-0.0049303049544600075,0.004525978516286111,0.0012742349847312264
9.198,-0.005114997506868502,0.00468729447760885,-0.002003400216090245
9.232,-0.005144203691645588,0.00474471507627916,-0.003605424597568518
9.266,-0.005190626847841662,0.004822204332018076,-0.0031139116051286386
9.3,-0.005343196103277048,0.004992899577851206,-0.0017239333332210729
9.334,-0.0054532975853982535,0.005102781447620108,0.0003290871301087072
9.368,-0.0054632802728715735,0.005108451453305296,-1.6512094302534305e-05
9.402,-0.005469801941603736,0.00511886598569844,-0.0006256097124199833
9.436,-0.005469987927306574,0.005125683963414618,-0.0006094544057808626
9.47,-0.005425928402788882,0.0050899906588113275,-0.0006216976338264679
9.504,-0.005230877819140778,0.004908649027384193,0.00030703291328526555
9.538,-0.005169637008557881,0.004847039613011583,-0.00025378524908736816
9.572,-0.0051683101021577915,0.0048469692080925775,0.00100411471621209
9.606,-0.005352143110796792,0.004998748182808654,0.0026906933650852056
9.64,-0.005458638223996948,0.0050806682077311205,0.0012811527065461625
9.674,-0.005392410504394096,0.004996651842996691,0.0024272745442508463
9.708,-0.0051785258751457786,0.0047646522006250525,0.005020084009208059
9.742,-0.005209965775592629,0.0047648786410183774,0.0009681503742196007
9.776,-0.005322670808125318,0.004860094586254249,-6.132409559223007e-05
9.81,-0.005526620838490315,0.005059170579355898,-0.0019481481719085814
9.844,-0.005520494770002493,0.005074203263771393,-0.001964221480396322
9.878,-0.005508536243211459,0.0050802488136070245,-0.0007847823170896717
9.912,-0.005507013163385199,0.005081711089969909,-0.00016745262298201172
9.946,-0.005507158650258193,0.005083992629563605,-0.0001231806402621771
9.98,-0.005356291877571806,0.004948711553913077,-0.0019318730228143897
10.014,-0.005152898785395266,0.004786706946428909,-0.001845885978645878
10.048,-0.005181084769064981,0.004818924235539868,0.0009306565008011525
10.082,-0.005269304005090625,0.004882625049275058,0.0016383127267229902
10.116,-0.005429249761704558,0.005021885461548914,0.0001955186887689919
10.15,-0.005486558158855237,0.005076036089182834,-0.0007596272667744764
10.184,-0.005418510199504567,0.005019412489703168,-0.0004394399102145563
10.218,-0.005429242997980754,0.005032648348421542,4.6234514558651796e-05
10.252,-0.005474397273726117,0.0050712006698290235,0.0007678786971636598
