Time,delta_position_x,delta_position_y,delta_yaw
10.286,-0.005480785795855203,0.005068728160651403,0.0008977568447527952
10.32,-0.00548937105736913,0.005067785892121979,0.0009013686753434057
10.354,-0.005498325347392363,0.005067206518413636,0.0008986160818755806
10.388,-0.005514444584336475,0.005081868193359096,-0.001100551082347856
10.422,-0.005512019619752451,0.005092374893834517,-0.0011698535005386643
10.456,-0.005504897440168133,0.005097684509282274,-0.0010566762267223415
10.49,-0.005499699226855448,0.0050901737851563045,0.0012108856396544356
10.524000000000001,-0.005468859805841664,0.00505067282863747,0.0018470315875016574
10.558,-0.005495731720393193,0.005054156815358146,0.0015365584397937226
10.592,-0.005497577721583324,0.005054306240498185,-0.0016258110264768533
10.626,-0.005500324792024003,0.00507560189397549,-0.0023184202634141116
10.66,-0.005446193386768439,0.005053300221570467,-0.0028676355571115586
10.694,-0.005198204979221632,0.004842025184786047,-0.0004624330950626643
10.728,-0.005178317606670868,0.004825492230374984,-0.0002854488381998088
10.762,-0.005180415273134953,0.004831461245958568,-0.0005104150861661161
10.796,-0.005185711134215065,0.004845342428704269,-0.0012947208971545443
10.83,-0.005183398348181045,0.004856269825676662,-0.0012951750302718779
10.864,-0.005205728617529104,0.004890503971383131,-0.0012198431333216853
10.898,-0.005441697839572379,0.0051180825896688376,0.00028209818284929966
10.932,-0.005456934259968627,0.00512841620772253,0.0005922939298304009
10.966,-0.005435392898730962,0.0050976929236357105,0.0002088169621838887
11.0,-0.005220442713555817,0.004912798154149689,-0.003508543980043743
11.034,-0.005160604131140056,0.004878356178605658,0.0002095014165757192
11.068,-0.0051695885093905325,0.004881223887727604,0.00048462327028619967
11.102,-0.005358551713613435,0.0050592308613204295,-0.0011994373442472117
11.136,-0.005391678703219771,0.005105147130059162,-0.0021584038548452256
11.17,-0.0053637657411698125,0.005105467969462429,-0.0021557189674838995
11.204,-0.005397162174746839,0.005155048317203592,-0.0009632165595410136
11.238,-0.005403601995216389,0.005170327349049542,-0.0008496487561071574
11.272,-0.0052947160520868675,0.005074210585501504,-0.0007624198782933967
11.306,-0.004814209900391608,0.004617428246333377,0.0010043842345375253
11.34,-0.004829182889993122,0.004611291205985246,0.00269102685815481
11.374,-0.004925910892092489,0.004677500064532714,0.003362168194004145
11.408,-0.005201363083545685,0.0048932883620216305,0.006152017909322183
11.442,-0.005418978458577195,0.005036937648663198,0.0052037579631880595
11.476,-0.0054482093341245985,0.005015952556037151,0.0034756270316238513
11.51,-0.005411696767485763,0.004952612863008854,0.0026935069021738474
11.544,-0.005480847989596693,0.0049943969839572055,0.0017172917012882039
11.578,-0.005525720546451174,0.005022247738686536,0.0002364019829088626
11.612,-0.005498327533611125,0.004998318093144327,-0.0009004465979183252
11.646,-0.005478558499715458,0.004996334831688598,-0.0012026151245962957
11.68,-0.005317179052494625,0.004853823374623811,0.000952550288188192
11.714,-0.005060094956319983,0.004599301431837732,0.002461234318964056
11.748,-0.005248454270260661,0.004761313562396952,-0.0005114247420654471
11.782,-0.0054071146943872606,0.0049122143347086755,-0.00028195788537388466
11.816,-0.005538501776679805,0.00502868079174168,0.000745954127243209
11.85,-0.005545628233232458,0.005028639716332162,0.0007492014690164694
11.884,-0.005554872963687174,0.005032092991545722,-4.562514433636977e-05
11.918,-0.005553204997984951,0.005032467454445744,-9.227680245249559e-05
11.952,-0.005549916200951133,0.005025497178856364,3.398852452907164e-05
11.986,-0.005397715437495343,0.004897968739055791,-0.0020863252475837864
12.02,-0.005234767977468691,0.0047705243657074625,-0.0009189241711768935
12.054,-0.005230977135198378,0.004770144502760365,-0.0001262845418628089
12.088,-0.00506689172262087,0.004606639625019504,0.003451198185625337
12.122,-0.005061684865758753,0.00456309909726027,0.003142995392353409
12.156,-0.00536859251404187,0.004831970045093614,-0.0013312932429645485
12.19,-0.005063713385327739,0.004567542831959592,0.001008386902281
12.224,-0.0051087529430815515,0.004593106524136914,0.001030673999524723
12.258,-0.0052712012857405455,0.004735681318063234,-0.00017633360867774786
12.292,-0.005275729405229246,0.004743602347611953,-0.0005099302895605895
12.326,-0.00527742399532416,0.004750276187975189,-0.0005091088822242186
12.36,-0.005287864812350884,0.004765091749059591,-0.0004591336914345767
12.394,-0.005528441163300535,0.004980767170760458,0.001011295483011487
12.428,-0.005566844832082696,0.00500480452984875,0.0014150838105786436
12.462,-0.00556356312108508,0.004980678931137961,0.0013607288356003444
12.496,-0.00537137249436781,0.004811135370134556,-0.0015478139547364655
12.53,-0.005255921983919887,0.004716155152775903,0.001277887967346736
12.564,-0.005269816274261707,0.004710915306245678,0.0010892939257942658
12.598,-0.005390630284977993,0.004817621967318386,-0.0025577396595188873
12.632,-0.005451934576843787,0.0049074258106183155,-0.0032385579272578013
12.666,-0.005479387153716209,0.004959853267893166,-0.001420091456422412
12.7,-0.005033328906247414,0.004557823711596853,0.0012679333432541462
12.734,-0.005227244549757204,0.004725362028090485,-0.0008138907703121312
12.768,-0.005310400801599835,0.0048138399466970405,-0.0013484883524506053
12.802,-0.005534083860561756,0.005023428175696454,0.00021565471405704528
12.836,-0.0055468757824133075,0.005032215816817676,0.0003481905300883881
12.870000000000001,-0.00555487186474557,0.005037454445302236,-0.00029301266231351875
12.904,-0.005555840564475334,0.005046894517393374,-0.0010743852705386026
12.938,-0.0055460354677672186,0.005048247271896011,-0.0009540392695770451
12.972,-0.005487341785574529,0.005002266783961096,-0.0013435551329705753
13.006,-0.005257276879266692,0.004815605751583352,-0.002622960074415648
13.04,-0.005162349649175946,0.0047432957066129156,0.00016672468815892572
13.074,-0.0052160078838792145,0.004790757089053077,-0.001956124035552342
13.108,-0.0052757643219185635,0.004873933018575194,-0.0036833905312119164
13.142,-0.0053599407645681385,0.004989998194279144,-0.002858172617310473
13.176,-0.005310799500809482,0.004963229589402207,-0.0005416503782007531
13.21,-0.00515584727799312,0.004822145394397737,-0.0009043242833128851
13.244,-0.005176943552468449,0.0048539688659365865,-0.0013207937961188243
13.278,-0.0051724576882143936,0.004861348268685894,-0.0008239845248994017
13.312,-0.005171726317104497,0.004866844330099207,-0.0005905624902560191
13.346,-0.00517210511570898,0.0048732920212357644,-0.0005817042939160189
13.38,-0.005301963799376086,0.0049995362589911885,0.00034177505234689326
13.414,-0.005452029308806061,0.005132843631468154,0.0013362347446617127
13.448,-0.005452243887995145,0.005113729051014593,0.0015032525690426013
13.482,-0.00533697608799244,0.0049918642249096035,0.0008673061335642274
13.516,-0.005156576408764435,0.004821240183359166,0.0009369704127490942
13.55,-0.005166038037041076,0.004812845948296562,0.0010664906535682306
13.584,-0.004987381968197591,0.0046366121796224125,0.0028688281215063505
13.618,-0.004864758077192777,0.00449500395680591,0.0018173560492593663
13.652,-0.004903227751543948,0.004518320764184569,0.0011418058071326342
13.686,-0.0050901545199903975,0.004684047999180985,-9.781107877504526e-05
13.72,-0.005372383625611654,0.0049494066759538935,-0.00028892839347172133
13.754,-0.005497599646602014,0.005059487586413169,0.0011306339005492383
13.788,-0.005512587086587972,0.005067011351054473,-8.630811306575836e-05
13.822,-0.005516592801095177,0.005072386181906419,-0.00012105632775272214
13.856,-0.0055168829464116165,0.005074442878614249,-0.00011212331411281086
13.89,-0.005214951264064682,0.0048024535849215955,-0.002460921355674994
13.924,-0.004992420522800245,0.004622029416246454,-0.00027017229948311794
13.958,-0.004917942782492357,0.004543241915128338,0.001436114378114528
13.992,-0.004999274942910414,0.004593695362562933,0.0038978110106846478
14.026,-0.005168325517919126,0.004700549083467953,0.004482390164556982
14.06,-0.005329382130936811,0.004818160164877572,0.0011743344131271982
14.094,-0.00544706117000282,0.004931752089411212,-0.0015286433104018113
14.128,-0.005509307232635541,0.005002360408318474,-0.00034899875549099235
14.162,-0.005504624042242945,0.0049976327775898,-3.389994450486711e-06
14.196,-0.005245995845171603,0.0047571476774692645,0.0013580366818763956
14.23,-0.005252202364921521,0.004755738668126508,-0.00010421647467051542
14.264,-0.0052835326905265045,0.004786181075327134,-9.409626957168626e-05
14.298,-0.005521640241995973,0.004994460272452095,0.0019743400691005775
14.332,-0.0055548271854615194,0.00500209818470676,0.0023138191331408815
14.366,-0.005568269499869105,0.0049929904464276476,0.0017765619266594257
14.4,-0.005585315197504048,0.004998593922008299,0.00036760219215814516
14.434,-0.005581500609762813,0.004988970095788803,0.0004960293596609766
14.468,-0.005527345352257962,0.004933064739458093,0.0008773795764596137
14.502,-0.005318127269746231,0.0047410898935655865,0.0006750551558183382
14.536,-0.005255212093924655,0.004676827109376669,-0.00043071388964177615
14.57,-0.005265341889605146,0.0046953009031172055,-0.0011794280177097605
14.604,-0.005400923909054001,0.004831303286453759,-0.0013081912198158463
14.638,-0.005529001775679276,0.004950439323216038,0.0010775060496537314
14.672,-0.005457795994051384,0.004870998246722769,0.0016603533909522739
14.706,-0.005278401768033181,0.004693827077957513,0.002050357398505121
14.74,-0.005293709167355498,0.004687849994901683,0.0020429228099203556
14.774000000000001,-0.005397870500606139,0.004761622271258759,0.001463125950486699
14.808,-0.005627279283712205,0.004961863305822822,-0.0010950981376409707
14.842,-0.005625446548756852,0.004973134982976246,-0.0010985559353038354
14.876,-0.005615873688799233,0.004974161976234903,0.00030431005926701005
14.91,-0.005607244312054505,0.004955131766327225,0.001480986679190277
14.944,-0.005594378699782965,0.004925468412178224,0.001800227205915217
14.978,-0.005576632663932823,0.004893128910312461,0.0011543867862289225
15.012,-0.005577554221146919,0.004881684718727186,-0.000687331073452313
15.046,-0.005560571499720446,0.004883575029060339,-0.0007700695958146042
15.08,-0.005604305605835247,0.004930055394919863,-0.0010897085990317912
15.114,-0.005607036838566781,0.004946662316473116,-0.0014401722975843079
15.148,-0.005605264264451737,0.004959144129712101,-0.0014423831150023325
15.182,-0.005310766162013536,0.004711422408163912,-0.0012847840385168394
15.216,-0.005065688774627208,0.004503303030259698,-0.0006611500182729381
15.25,-0.00530757813335514,0.004726940431230009,-0.001259910081790494
15.284,-0.005485790983884353,0.004896863354266312,-0.0004006770253748293
15.318,-0.005591603920870991,0.004990131045011115,0.0005794056509809132
15.352,-0.005594154967448972,0.004986842817907622,0.0006415545169993209
15.386,-0.005597921057584276,0.004988347386971181,-0.0005550485052623344
15.42,-0.00558546434341034,0.004979638360804728,-0.00055949519388232
15.454,-0.005564575128481408,0.004968338913073911,-0.0004986554685522115
15.488,-0.005437929622456039,0.004848867582711858,0.0011030115723942304
15.522,-0.005320483468949533,0.004735640923883455,0.0003362730098377398
15.556000000000001,-0.005277096547450455,0.0047063782153591305,-0.0011831343957808829
15.59,-0.005434306414688894,0.0048585437888961636,-0.0012598152885092693
15.624,-0.005559334280758055,0.004973407934549368,0.0007007798976430557
15.658,-0.005562706840501086,0.004968618990838891,0.0007321502400423618
15.692,-0.00514849473958634,0.0045938031116476985,-0.0001779329380080519
15.726,-0.0052495609945806265,0.004688795821270464,1.6440735159051204e-05
15.76,-0.005293555446583387,0.004724208722122203,0.00038271427996017243
15.794,-0.005305272964914565,0.004737349455661288,-0.000919580206275583
15.828,-0.005300714410920282,0.004742722389238008,-0.0008573363398274304
15.862,-0.005301729949663159,0.004752511931199521,-0.0006495610535419695
15.896,-0.005429395801307635,0.0048592954363506635,0.0019719441896342
15.93,-0.005452000860345585,0.004854671017781698,0.0026149175782363976
15.964,-0.005513819457255487,0.004880387193821001,0.001512179098866806
15.998,-0.00532893604591278,0.004706527024589846,0.003820553502805968
16.032,-0.005303165235404528,0.0046541108738922254,0.0008304040926905287
16.066,-0.005340864222182606,0.004681924496080292,0.00034187280840924933
16.1,-0.005548603386736239,0.004861453087792178,0.0011866624803933412
16.134,-0.00561538520835736,0.004900800502011027,0.0021366278248611255
16.168,-0.005633020783777365,0.004896225078134364,0.001617662235641415
16.202,-0.0056494749381661435,0.004899950513118423,0.0007897761848800755
16.236,-0.0056577216802304875,0.004899630259711518,0.0007837182299978984
16.27,-0.005669013518335042,0.004903151904838143,0.00013669366837110175
16.304,-0.005674402651349553,0.0049125193013970225,-0.0006645541537015909
16.338,-0.005668355677682868,0.004914733929124893,-0.0005814279168707691
16.372,-0.005644072261925537,0.004899349602450087,-0.0008731022343320128
16.406,-0.005598365901965607,0.004865592564790244,-0.0009717212098228067
16.44,-0.005623174086502036,0.004896924458998253,-0.0017527339446479218
16.474,-0.005558460148674005,0.004861314947372186,-0.001644920954841478
16.508,-0.005539375843974348,0.00485565901301932,-0.0003275708008136924
16.542,-0.005603521422499647,0.004910802858746788,0.0007675038608292439
16.576,-0.005615426318050343,0.004913120508123647,0.0006371863298602065
16.61,-0.005623171833394558,0.0049146789578067285,0.0005253278661214723
16.644,-0.005630457766059749,0.004916156865959476,0.0005196747695452864
16.678,-0.00548368490411244,0.004784145711886012,-0.00011700105956302666
16.712,-0.005351212674441719,0.004675254727925626,-0.0009629267343678194
16.746,-0.005350543369304184,0.004684076741413801,-0.0009587990876007702
16.78,-0.005482947425488938,0.004807734270093622,-0.00020518306611228
16.814,-0.005634850150635806,0.00493850268208007,0.000990225312099913
16.848,-0.005635000197051543,0.0049263521293179124,0.0011022179042510238
16.882,-0.005585334139928122,0.004872209416164175,0.0006783007204278491
16.916,-0.0056102788830498795,0.004887458085370167,-0.0003601107027777495
16.95,-0.005589247444594658,0.00487680677419533,-0.0012646138699143885
16.984,-0.005376698710886529,0.004702328313626936,0.00023490559936290012
17.018,-0.005236334390307018,0.004575325655003848,0.00018036901552420662
17.052,-0.005328536734775291,0.004658835426078589,-0.0007105077935403158
17.086,-0.0055097236560550655,0.004825105571575339,-0.000344865339805267
17.12,-0.005622328863410075,0.004919645334028999,0.0008606870490099894
17.154,-0.00563113369322954,0.004918842782577926,0.0008536831728176431
17.188,-0.005646164916611518,0.0049297885191283974,-0.0005838706327860876
17.222,-0.005647633874193314,0.004937945330181659,-0.0006318737437780442
17.256,-0.005644749554254425,0.004942222334817892,-0.0006074908492443853
17.29,-0.005376317560267019,0.004716821211211197,-0.0026185133905798352
17.324,-0.005268233060363059,0.004648526986345658,-0.0009214975936013837
17.358,-0.005281993999992629,0.004656199698167995,0.00038164896495107575
17.392,-0.005332311500506837,0.00469126925601282,0.0008865269031663736
17.426,-0.005413408047659551,0.004761661479992352,-0.0010822021546661451
17.46,-0.005417397533641566,0.004783097511595891,-0.0012014337469969938
17.494,-0.0052925770637561875,0.004675421245121658,0.0007818610264052062
17.528,-0.005297877455513689,0.004671621393524283,0.0008450461870972426
17.562,-0.005324010648395827,0.004687117335322455,0.0007653029427219238
17.596,-0.005566128728244912,0.0048893813946806475,0.0019839482585823904
17.63,-0.005616384676610409,0.004909391235986327,0.002559734673536873
17.664,-0.0056353346869038035,0.004901415760048877,0.002176697115713555
17.698,-0.0056554759204927585,0.004903659612229383,0.0010761875127776044
17.732,-0.0056634827532904275,0.004902471399245378,0.0010894773396246116
17.766,-0.005641471862707803,0.004871989702956103,0.0009202337941078831
17.8,-0.005357672958768767,0.004622411059598264,-0.00092442801870396
17.834,-0.005327500312625855,0.004597567458159535,0.0018285038807905885
17.868,-0.005301308760252255,0.0045530371132476155,0.0022320366107080325
17.902,-0.005177231864232024,0.004423222219384737,0.0027457892363753618
17.936,-0.005097299862480753,0.0043351927066548335,0.0010918071748666769
17.97,-0.005120780487431809,0.004351228295508047,0.0003393728945515484
18.004,-0.005424748131714008,0.004614956396065573,-0.0013007071815218652
18.038,-0.005636300649044745,0.004798739439574096,0.0014351428941568047
18.072,-0.005691337785665329,0.00482754076804337,0.0009680814468486787
18.106,-0.005706608679527214,0.004839810929199828,-0.00023519534160021396
18.14,-0.005710213760127036,0.004845351420128097,-0.000245323490791538
18.174,-0.005596363806959381,0.004751252241018911,-0.00010455363968020492
18.208,-0.005412990695044417,0.004594097093097993,3.173450698357172e-05
18.242,-0.0054199985807796836,0.004604656139625796,-0.00056357042023647
18.276,-0.005486509127101691,0.004665106094649651,-1.2821301580423494e-05
18.31,-0.0056848389806098965,0.004826712168545022,0.0020834763929866718
18.344,-0.005683680101361777,0.004800986380427474,0.002709205728659292
18.378,-0.0056905627108916335,0.0047720750041255755,0.0019073204631436804
18.412,-0.005702300936331284,0.004781404742977724,-0.00021810174271319485
18.446,-0.0057168778807596965,0.0047932543807469585,2.85695056287949e-05
18.48,-0.005554871451383558,0.004657812646055248,-9.759029645506345e-05
18.514,-0.0054223331392107,0.004551932629672795,-0.0007678798339019188
18.548000000000002,-0.005423952900108553,0.004560340423557907,-0.000779063054789475
18.582,-0.005572886849878778,0.004691248448110752,0.00035462200645408615
18.616,-0.005719079014534945,0.0047994829092519176,0.0022304537102701967
18.65,-0.005734217871804059,0.0047903918477314456,0.0022222855136511117
18.684,-0.005759055575573324,0.004796884103243304,0.00010891238379739931
18.718,-0.005763723463936721,0.004805101086767127,-0.00034074790311455777
18.752,-0.005760087879244313,0.004805937217414513,-0.00028074158689328493
18.786,-0.005620717972296241,0.004691469618429256,-0.001441062084797995
18.82,-0.005486664747274883,0.004600869680078112,-0.001618533580249437
18.854,-0.005413577064341091,0.004543320965634479,-0.0005253986637994145
18.888,-0.005452290778424018,0.004584976071655866,-0.002394775658920434
18.922,-0.005529446117593206,0.004678508589638586,-0.002090640747633543
18.956,-0.005646848679494276,0.004791182507690284,0.00015459650611715503
18.99,-0.00542911821724168,0.004595641137463691,0.0015627136767681904
19.024,-0.005397675525187662,0.004553359542734725,0.001770350358519579
19.058,-0.005416427904882948,0.004553130612417355,0.0017575494644699319
19.092,-0.005684678639067187,0.004768745010235609,-0.0005570595477415453
19.126,-0.005741491119768849,0.004829148811252182,-0.0013592558582353753
19.16,-0.005727276328953312,0.004830375904949946,-0.0013924399003042431
19.194,-0.005317195712691625,0.004500410165584778,-0.0025485744126396703
19.228,-0.005372418415304114,0.004572659255595024,-0.002131458455301605
19.262,-0.005416354590337402,0.004628017548252039,-0.0015236211145626124
19.296,-0.0055074408338717795,0.004709577000840959,0.00020867847309125054
19.33,-0.005554407303453246,0.004737145496557904,0.0016116623501467584
19.364,-0.005602694629757821,0.004769581215178675,-0.0005437933703156261
19.398,-0.005665923342595747,0.004841232721799038,-0.001696346135107607
19.432,-0.005671870630798992,0.004862306707707376,-0.0014902460041068544
19.466,-0.005618254786155408,0.004830660772139783,-0.0013713035369056215
19.5,-0.005185033766990088,0.004469689413817868,-0.0014327773670625985
19.534,-0.005363857333897659,0.004638523896242752,-0.001534544188801057
19.568,-0.005418600999105738,0.004700303942786199,-0.0014373878270732556
19.602,-0.005646538502160681,0.004905224023035171,0.0001722569019309006
19.636,-0.005657144761771704,0.004912134538766377,0.0002558480149454923
19.67,-0.00559124413312162,0.004852854699082254,-7.501927147046672e-06
19.704,-0.005228126269024358,0.004544165268101086,-0.001456749511423272
19.738,-0.005354097021830206,0.004665392414199054,-9.974521231947976e-05
19.772,-0.00531903858572802,0.004628877720789237,-0.00032948729181470077
19.806,-0.0051394169589560335,0.004490294012421181,-0.0025596289422806784
19.84,-0.00494056354753214,0.004330035422596357,-0.0019913385682821527
19.874,-0.004778400529458882,0.0042005071034880714,0.00010728106820634409
19.908,-0.004953518098027132,0.0043593795006322544,-0.0023054699590607797
19.942,-0.005237588058610854,0.004643374157016211,-0.004303517362338028
19.976,-0.005227132000425794,0.004667555938274948,-0.0019329111129433583
20.01,-0.0050754146339730966,0.004543453650383,-0.0008679588490507762
20.044,-0.005271616078052155,0.004721425620364705,0.0005379023591993715
20.078,-0.005419666498650777,0.00484943271646765,-0.00011561888666600241
20.112,-0.005587147037696916,0.005008346063592128,-0.001472183985100628
20.146,-0.005583078608459413,0.005020305252721791,-0.0014732239232011504
20.18,-0.005396049443971318,0.004866833367487278,-0.0021475128047092618
20.214,-0.00499715436570769,0.00453045663727325,-0.0015655553444844372
20.248,-0.004970810742127352,0.004515034945810292,-0.0006011920701114448
20.282,-0.00501525307353079,0.004554708458927248,0.00047887046729133687
20.316,-0.005094723365541398,0.004613177835417037,0.002779452679325445
20.35,-0.005173956641782329,0.004645093345954976,0.0016487731382617274
20.384,-0.005304117621646398,0.0047718354697239285,-0.0014790239701945043
