Time,delta_position_x,delta_position_y,delta_yaw
20.418,-0.005462291208383707,0.004938836260980128,-0.002132009874001195
20.452,-0.005532646741424507,0.005017193353863636,-0.0007763530807376462
20.486,-0.0055116756023134705,0.004993185272927914,0.0025119147267034236
20.52,-0.005533905669335759,0.004981284627707083,0.003225894636337489
20.554,-0.005554729725525842,0.004967823587968212,0.0032203820593417194
20.588,-0.005585189145903335,0.004973062618420343,0.0007997925271272521
20.622,-0.005595164516119411,0.004975972614009283,0.0006503711821594926
20.656,-0.0056020213510081796,0.004976338643982725,0.0006168961731263244
20.69,-0.005613178879872116,0.004986846836453562,-0.0007800508519149041
20.724,-0.005604883482015488,0.0049885644828231435,-0.0007083915935139906
20.758,-0.005590903061753583,0.004980160794954891,-0.0006199975792458012
20.792,-0.005471579986399355,0.004882031247944507,-0.0013053628627170966
20.826,-0.005307402160286578,0.004742520002072315,-0.0004908086482391383
20.86,-0.005269641840160322,0.004717135546891349,-0.0010397630260623458
20.894,-0.005411595902780952,0.004856615095707895,-0.0014324371192673269
20.928,-0.0055333628063829465,0.004973747360983882,0.0005387003168237924
20.962,-0.005527744012691738,0.004960292469393224,0.0007632395996681751
20.996,-0.005093476672085817,0.0045647271285718105,0.00017862511225219535
21.03,-0.0052548419471194485,0.004710165917369391,0.00012344118538498705
21.064,-0.005309780088801119,0.004756799502609432,0.0003780763552359012
21.098,-0.005560239910308962,0.004971598706194236,0.0017431534701333185
21.132,-0.0055856905615914165,0.004975585999004828,0.0019545974017272094
21.166,-0.0055993979647599446,0.004970540283075309,0.0015225157866618488
21.2,-0.0056108865749791015,0.004971730323403811,0.0005613735981691015
21.234,-0.005606137941134293,0.004963701997265257,0.0006381014204968061
21.268,-0.005571398297659957,0.004920649140694788,0.0009138260048837666
21.302,-0.005424271016602589,0.0047787388319999735,0.0016632360843393812
21.336,-0.005329828309016182,0.004680808065690378,0.0003920007573161577
21.37,-0.005344724119136224,0.004695562588834967,-0.00023632494741354646
21.404,-0.005533711854280643,0.0048647022441077326,0.000628885413278546
21.438,-0.005603624006591534,0.004911351797930674,0.0016844791971974973
21.472,-0.005619523891814193,0.004910373644365418,0.0009723863759574236
21.506,-0.005632193048132894,0.004917230200749856,0.00025163116960458254
21.54,-0.005638230084623608,0.004920132522890697,0.0002415495105272392
21.574,-0.005503998769746499,0.004800660170259707,4.1500050884213387e-05
21.608,-0.005171680321408356,0.004513641825666603,-0.0002862826174787614
21.642,-0.00535047121705734,0.00467098250199971,-7.385788424274509e-05
21.676,-0.0052584673265752,0.004592111776900332,-0.00044869645198142294
21.71,-0.005043173122629696,0.00441029178937713,3.884062377501607e-06
21.744,-0.005044632883426825,0.004410356714223518,5.048984252331579e-05
21.778,-0.005023441189015543,0.004382987695922047,0.00028831172572951763
21.812,-0.005067811079185969,0.004419075887662771,-0.0014623732729317494
21.846,-0.005223280197055757,0.00458517303348982,-0.0036981414819168283
21.88,-0.0054106330264453995,0.004789919472480975,-0.0034615831325841557
21.914,-0.005562880404220927,0.0049488198970375485,-0.0009673567469525858
21.948,-0.005582499729333001,0.0049722980692017416,-0.0006433478476002286
21.982,-0.005377112259658645,0.004794119513566564,0.00020870241029280479
22.016,-0.005287363355497732,0.004710032223043115,-0.00012616688747169036
22.05,-0.0052981978338544344,0.004723689466242131,-0.00041474987123546475
22.084,-0.005482281461357985,0.00489053530434802,0.00036071630871647997
22.118,-0.005592179318136825,0.004980013763795643,0.0013267591895864685
22.152,-0.005600895082240598,0.004976743101255732,0.0013403945402319373
22.186,-0.005609665122386254,0.004974990251739975,9.814471312985518e-05
22.22,-0.005598617557606378,0.004962876500560487,6.384015600868764e-05
22.254,-0.005560007445169823,0.00492607761002839,0.00037101041421161435
22.288,-0.00543064752613498,0.004798881196485638,0.00110712896891485
22.322,-0.005290405601199311,0.004674688548928163,3.1820413680438975e-05
22.356,-0.0052974654990016745,0.0046806154837431,-0.0002516578944740111
22.39,-0.005475743084095264,0.004841594829411822,0.0001839539019914405
22.424,-0.005589295461994048,0.004931200261658386,0.0017192435862791733
22.458,-0.005594369571428892,0.004918332010965365,0.0017074682791209383
22.492,-0.005344561674620163,0.004685654079036983,0.0008717571697087756
22.526,-0.0053325514543312025,0.004668650254455731,0.0006640611621131499
22.56,-0.005340737366680948,0.004670073489981608,0.00045989672603630183
22.594,-0.0053531665920978355,0.0046825455870291854,-0.000807518051367584
22.628,-0.005350892191293699,0.00468941689240765,-0.0007817811268577836
22.662,-0.0053545591749228905,0.004699936780398595,-0.0007029151243074239
22.696,-0.005504106263400033,0.004836100879638483,0.00024544681151539294
22.73,-0.005581983195673601,0.0048928284938889455,0.001669306003883708
22.764,-0.0055534368941527745,0.004845518279786187,0.0015056388545522381
22.798000000000002,-0.005340670013182169,0.0046498158015197966,0.001796417535885997
22.832,-0.005324532135591031,0.004621807889680696,0.0011208963294211394
22.866,-0.005365040400164833,0.004645933745313524,0.0010448046385200804
22.9,-0.005623115162915582,0.00486633712324025,-0.0009101977631527092
22.934,-0.005652777238728923,0.0049054947934914495,-0.0013611706035598914
22.968,-0.005572699513278767,0.004848872442239749,-0.0013840369825159902
23.002,-0.005146040766612625,0.004487566958054412,-0.00014393064085060916
23.036,-0.005354217011916962,0.004674724985341161,-0.0019050387498888988
23.07,-0.005416860622762698,0.004749800811795435,-0.0018905432270073241
23.104,-0.00563091548032002,0.0049486911610041595,-0.00013773571022168696
23.138,-0.0056340252625886045,0.004952822868393714,-2.652817219361836e-05
23.172,-0.005627188222594004,0.004948713753571532,-0.00039279850253626236
23.206,-0.005623492897034232,0.0049540404304533325,-0.0008558698741740756
23.24,-0.00557753621363144,0.004915175006687367,-0.0007767106315275107
23.274,-0.005528233961900053,0.004877643680322841,-0.0006224224546662604
23.308,-0.0055293875417206095,0.004878729581879071,0.0019886188720295017
23.342,-0.005589245519345365,0.004904866021982812,0.0027502433587085484
23.376,-0.005612032022523916,0.00490145342960524,0.0011633685073704216
23.41,-0.005628538462341126,0.004913860027007111,-1.4186791539749777e-05
23.444,-0.005633447677139358,0.004918270749300291,-2.5538464664354166e-05
23.478,-0.005642904852566577,0.004929498290552559,-0.0009934325879559227
23.512,-0.005644223832582451,0.004944893174607223,-0.0014693611197529322
23.546,-0.0056413144441949115,0.004957232510266252,-0.0014788448122202702
23.58,-0.005460590086461714,0.004812656812647642,-0.001891907042629981
23.614,-0.005207933186740288,0.0046120943398699765,-0.002401083782562985
23.648,-0.005316334809165824,0.004728449832152926,-0.0011632643693784141
23.682,-0.005330667356793217,0.0047484528974437445,-0.0005570967224968194
23.716,-0.005348581770033167,0.004754513504560354,0.000180664524034313
23.75,-0.005392278187176025,0.0048021826637896226,-0.0016786752267621274
23.784,-0.0054977759090748535,0.0049237060232170116,-0.0020759653911235354
23.818,-0.005555326517310721,0.004989903732443235,-0.000993097252730557
23.852,-0.005555394947383441,0.0049989274145687546,-0.0009822369750476234
23.886,-0.005214226122476351,0.004699367908519658,-0.00015840493850660667
23.92,-0.004961216586642614,0.004464715487896509,0.0014933524360158934
23.954,-0.004973330611160343,0.004461660863117611,0.0014792069582756362
23.988,-0.00530528742004277,0.00474663983524648,0.0010864094263878243
24.022,-0.0055891040310536155,0.0049951697157584185,-6.000727419364082e-05
24.056,-0.005591390212472902,0.004998607564714597,-2.7217430839332483e-05
24.09,-0.0055870044509398475,0.004991905477723435,0.0012959457047485579
24.124,-0.005592602554892245,0.004985272815848596,0.0013418525368207315
24.158,-0.005591314471458997,0.004971935817704942,0.0013935914057285892
24.192,-0.0055144525073829165,0.0048814290472551924,0.000832394648920598
24.226,-0.0053387628831278455,0.00471709297416778,0.001972548771084881
24.26,-0.005100981452323072,0.004485780738218814,0.0020939071521990367
24.294,-0.005240637716439345,0.0045999143338923965,-0.0003134145494114726
24.328,-0.005548134576392361,0.004879265330294924,-0.0007274665907690547
24.362,-0.005607412081591434,0.004933406285326125,-0.0001325913495899833
24.396,-0.005613687327497896,0.004942584529651128,-0.0005656782535830017
24.43,-0.0056155635429755435,0.004950205145522357,-0.0005756518081607709
24.464,-0.005579427229320366,0.004923862154607939,-0.0006248364800880424
24.498,-0.0053262463353176415,0.00470934015390112,-0.0009300485921648339
24.532,-0.005321932549555264,0.004711443583029773,-0.00036077457360894627
24.566,-0.0053511909976933225,0.00474104499966721,-0.00029004927708520256
24.6,-0.005584867539903726,0.0049481596351466095,0.0007034727141204122
24.634,-0.00560630976815224,0.004961562467765912,0.0010811439348832332
24.668,-0.005586688677585716,0.00493068730870494,0.0012698195206146676
24.702,-0.005567603348375805,0.0048976552829871345,0.00024965998765846814
24.736,-0.005599964012519276,0.0049279039632796895,-0.00034284937410999916
24.77,-0.00553000955852978,0.004870009388652008,-0.00011306083577089508
24.804,-0.005174661800039004,0.004558772659779109,-0.0003302213421441103
24.838,-0.005306343595445018,0.004679671653109896,-0.0005105776320939449
24.872,-0.005390712061839942,0.004759022442673011,-0.0005005654684686611
24.906,-0.0056008745258271375,0.004944183309758099,0.0007432343097799611
24.94,-0.0056107853126179386,0.0049452345629750205,0.0007555906172740379
24.974,-0.005480336340971004,0.004822862523545801,0.0005858357492098953
25.008,-0.005060996683984076,0.004452375986375046,-0.00011290429349219978
25.042,-0.005322004218740517,0.004681143251497932,0.00045081160437954177
25.076,-0.005240060916416045,0.004606664244094283,7.781281304186649e-05
25.11,-0.005036221903064408,0.004430410081341485,-0.00046773810989186876
25.144,-0.005027848680414948,0.004429279892629978,-0.0004363828013884685
25.178,-0.00498158928390291,0.00438388397561873,0.00014624158105824847
25.212,-0.004872609610771406,0.004282633275394687,0.0003807849133923291
25.246,-0.0047188251039185225,0.004153833121387063,-0.0006212917397205864
25.28,-0.004810887548650111,0.004238478249853905,-0.0013426533266351903
25.314,-0.0050988655017731865,0.004509795334880273,-0.0013649291375794625
25.348,-0.005274762198915539,0.004664806756752959,0.0016066682913402628
25.382,-0.005293728555904931,0.004660572350656977,0.002985621328719823
25.416,-0.005112358609840051,0.004472662635268243,0.0026035520719118743
25.45,-0.005036431611663339,0.004387028189099418,0.002009828872885144
25.484,-0.004850033074419002,0.004210219053502051,0.0008127567852405093
25.518,-0.004769097817685974,0.004138726391393011,-4.9858024208315754e-05
25.552,-0.004772136274918903,0.004142126582547867,-5.287884061111469e-05
25.586,-0.004968410103860066,0.0043139462252539396,9.185149181423212e-05
25.62,-0.005312723517155948,0.004609311459283116,0.0006221155964314383
25.654,-0.005492703991170078,0.004760347490866845,0.0013661687092323405
25.688,-0.005469083403478514,0.004717662164362313,0.0012784166688453167
25.722,-0.005401296375028064,0.004652183890165862,-0.0002475964439287992
25.756,-0.00534355728120639,0.004615368797087793,-0.0010892833223721257
25.79,-0.005116683499784003,0.004426467444904603,-0.0013293867196861875
25.824,-0.005052753210204042,0.0043866487615114025,-0.0018046731294489857
25.858,-0.005048875139364917,0.00439892812258913,-0.0017412260459703788
25.892,-0.005035308879181244,0.0043988577932752015,-0.0008208388204180573
25.926,-0.004767706480977907,0.004173751757821531,-0.001417590626914489
25.96,-0.004758351048779197,0.004178770982725233,-0.0015839498641483372
25.994,-0.005150348364072688,0.004537688061877265,-0.0013348564059980639
26.028,-0.005326564204337192,0.004699260671153116,-6.21234948274818e-05
26.062,-0.005312001788483123,0.004686847289145923,-0.00010555824739588715
26.096,-0.005048852099963863,0.004458210017534547,-0.0003645984165636662
26.13,-0.005030980896267856,0.004446615220967232,-0.00034402254335574867
26.164,-0.00501398292790789,0.004435071889276276,-0.00038582048619595355
26.198,-0.004897061510435563,0.004339098402417196,-0.001643874905615128
26.232,-0.0047514976392237784,0.004215166356828615,-0.0010387297699741005
26.266,-0.004691610288069636,0.004175916389552725,-0.0016166295225188423
26.3,-0.004808338527531042,0.004306591108039992,-0.0048473107508182345
26.334,-0.004982200514410451,0.004516920277525038,-0.007583599358422788
26.368,-0.004900617339604008,0.00451361209679213,-0.0077462990696646195
26.402,-0.0046473075571538125,0.004351631528181077,-0.008746968296206246
26.436,-0.004613817739532955,0.004396640568911536,-0.008772814712835862
26.47,-0.004494073007605959,0.00435755158808071,-0.00870219402023231
26.504,-0.00425919912751116,0.004200829683266516,-0.008028954390554954
26.538,-0.004229584489926719,0.0042387471274563104,-0.00804242005376876
26.572,-0.004271639464922927,0.004351534153867576,-0.007832550727730146
26.606,-0.004665595963408986,0.004820897850848382,-0.005925327456996587
26.64,-0.004983755114868593,0.005199398813862999,-0.003778958106782859
26.674,-0.005073807573499511,0.005329740205585853,-0.0033601979865784948
26.708,-0.005100202061067982,0.005380332145350053,-0.001144292252249102
26.742,-0.00496170811866703,0.005265737892651057,-0.005249608218067525
26.776,-0.0047964526914623384,0.005144462228297009,-0.005413867415433149
26.81,-0.004536979998789548,0.004904202369083954,-0.0013387004774068065
26.844,-0.004408789516826328,0.00478277261843818,-0.003461031020672412
26.878,-0.004355345131536126,0.00477322933215385,-0.006952036411819407
26.912,-0.004416910163021814,0.004918842002535229,-0.009532408929474379
26.946,-0.004227138222339111,0.0048200882837345915,-0.013194602171822112
26.98,-0.004015318385070188,0.004701082795646183,-0.012920047598431237
27.014,-0.0038520307559339884,0.0046286365694454545,-0.012628510168958496
27.048,-0.0037959166443948256,0.004680393563186502,-0.012635420045248758
27.082,-0.0035961758226696894,0.004550991466632848,-0.012710237111957843
27.116,-0.003434180098961015,0.004457600431523989,-0.011903356904066516
27.15,-0.0033780618760896886,0.004495379617017292,-0.01181813896383321
27.184,-0.0034183892138566208,0.0046475773860219505,-0.008512720931412863
27.218,-0.0033609999840669147,0.004634665113720793,-0.006761129439139423
27.252,-0.003051647431116855,0.004288041303539991,-0.010272443770892535
27.286,-0.0029019271545793757,0.00416522925882834,-0.008705414499656339
27.32,-0.002742970447668469,0.0040107451310578135,-0.009759049111200289
27.354,-0.002676631991915812,0.004001465803310733,-0.010367516094926808
27.388,-0.0026342726588834964,0.004026542471896821,-0.009882175105746072
27.422,-0.0025950942371517627,0.004053592030953457,-0.009921646976746688
27.456,-0.0025542195241063936,0.004078494215931983,-0.00996199837900047
27.49,-0.0023502502871606268,0.0038227100853225338,-0.006443849222287578
27.524,-0.002261163496709351,0.003726088088499502,-0.0061506980800491995
27.558,-0.002218181552495757,0.0037122768743818035,-0.006829141735484435
27.592,-0.0022642031951738417,0.0038568420411659865,-0.009534568407545406
27.626,-0.0020449542949805277,0.0035550242592830017,-0.006478439991643103
27.66,-0.0019660353664470165,0.003466137889378551,-0.0056673347821636355
27.694,-0.0019471541014839389,0.0034763059122999707,-0.005201099221292082
27.728,-0.001929475664824487,0.0034871317658198286,-0.005213182311217145
27.762,-0.0019093667028542427,0.0034943089366539226,-0.0055397905249678905
27.796,-0.0018989628885961451,0.0035292781375728666,-0.00796776558693546
27.83,-0.0018681628371925996,0.003541884905815529,-0.007871716512795057
27.864,-0.001836521357204468,0.0035453243523644318,-0.00781484737086746
27.898,-0.001791118948914594,0.003519817868714803,-0.007560750478138533
27.932,-0.001741990211143296,0.003491708883528677,-0.007018135641449596
27.966,-0.00173807631093581,0.0035452996895455335,-0.006595806407068137
28.0,-0.001722047330499521,0.0035493735052400943,-0.00022078431939576146
28.034,-0.0017149016628739133,0.0035389620205497074,-0.0014802393036945636
28.068,-0.001710635825935114,0.0035423601479274147,-5.0467118658303896e-05
28.102,-0.0016969880326458409,0.0034812636324037527,0.008378386785472536
28.136,-0.0017235962530683935,0.0034598839017929706,0.007351625465660925
28.17,-0.0017541951961179691,0.003461830754320161,0.00617203415745049
28.204,-0.0017939171938303744,0.003495981411370863,0.0030249472120016385
28.238,-0.0017987754386110666,0.0034888729613307135,0.0016223158754042901
28.272,-0.0018113933669718918,0.0035031723977509976,6.053999866884041e-05
28.306,-0.0018170214775423688,0.003523314443611536,-0.002215509444082109
28.34,-0.0018091531709947262,0.003528711786035643,-0.002254802529884081
28.374,-0.0018014073579974976,0.003534166764878499,-0.00238448794669166
28.408,-0.0017929068486361999,0.003539162996859968,-0.002505193245317283
28.442,-0.0017851235983421532,0.0035411946156216345,-0.002583816594199373
28.476,-0.0017183386104173692,0.0034259573565136314,-0.0009320634681633243
28.51,-0.0014727132295764278,0.002931633970694403,0.006291939720101335
28.544,-0.0012235022454438749,0.002380591352606931,0.013055319882995685
28.578,-0.0009743297378213001,0.0018228686555863405,0.019130315350985413
28.612,-0.0007886634887332988,0.0014096649722237231,0.022059716068912653
28.646,-0.0007365703414681235,0.0012528415099550827,0.020112986804477814
28.68,-0.0006140493536044289,0.0010030196528898472,0.02003576791681194
28.714,-0.00042877855352507765,0.0006715411861279996,0.021125837216826145
28.748,-0.0003223405308538929,0.0004844106073873533,0.018913594843434908
28.782,-0.0002127259476445431,0.00030977502851081695,0.016154340541316255
28.816,-9.11908265193162e-05,0.00013124980134282538,0.01315566529416223
28.85,3.2871698975256436e-05,-4.2214835943799045e-05,0.010180835596591995
28.884,-9.928302668527067e-05,0.00013261531455199815,0.006497929952396397
28.918,-0.0001611558511074307,0.00021167323502790936,0.0030325143670495436
28.952,-1.7438427341254226e-05,2.4421292279974693e-05,0.00018145798144741931
28.986,-3.1149692167886656e-06,3.321537128009311e-06,-0.0001668501547524848
29.02,-2.613040664734001e-06,3.0056940616418615e-06,-0.00017471304573035695
29.054,-2.6424248478207346e-06,3.077034110621213e-06,-0.00017477279914190905
29.088,-2.691371815188859e-06,3.154453642295607e-06,-0.00017463435662046225
29.122,-2.73834242836557e-06,3.2250403334543876e-06,-0.00017452484683211367
29.156,-2.7815237766404266e-06,3.290897963914574e-06,-0.0001744383711450581
29.19,-2.8216605638675674e-06,3.352872026241016e-06,-0.00017436854077157451
29.224,-2.8584186857472105e-06,3.4113453089013035e-06,-0.00017431611466012242
29.258,-2.8929178110814746e-06,3.465914044209484e-06,-0.00017428176661038464
29.292,-2.9264153944552618e-06,3.517570867028752e-06,-0.00017424665569309994
29.326,-2.957636133338326e-06,3.566375212926687e-06,-0.00017422339204964388
29.36,-2.986687784201081e-06,3.6122267719207457e-06,-0.00017421515605864357
29.394,-3.0142671505473118e-06,3.6557957279192976e-06,-0.0001742132486532988
29.428,-3.04048799826262e-06,3.6972397809975632e-06,-0.00017421718594201607
29.462,-3.0652535638608924e-06,3.7364602878398046e-06,-0.00017422990062287977
29.496,-3.0887024697889842e-06,3.7736002203025976e-06,-0.00017425024906669861
29.53,-3.1109929272687964e-06,3.80901821772639e-06,-0.00017427302979200474
29.564,-3.1000601889985546e-06,3.7911461219231057e-06,-0.00017349034768887606
29.598,-3.0949245992673013e-06,3.7873035161339885e-06,-0.00017304678098861712
29.632,-3.1051227660228164e-06,3.8024726087826366e-06,-0.00017284769596059846
29.666,-3.115858743463207e-06,3.821005348125794e-06,-0.00017271950954622642
29.7,-3.1266054172363056e-06,3.8410638669716946e-06,-0.0001726308499843121
29.734,-3.137321129997872e-06,3.860330445082383e-06,-0.00017255360075862924
29.768,-3.1480920892335007e-06,3.879146222907082e-06,-0.0001724870381871746
29.802,-3.1585907649400724e-06,3.897268732178105e-06,-0.0001724275102708006
29.836,-3.1690591324462503e-06,3.9150750561489644e-06,-0.0001723819991186204
29.87,-3.179297126010283e-06,3.932450987065295e-06,-0.00017234241795716088
29.904,-3.1892659730914374e-06,3.949297514349581e-06,-0.00017231044070298296
29.938,-3.1992243147982435e-06,3.966145808664834e-06,-0.00017228793451717903
29.972,-3.209023071271133e-06,3.982460476059657e-06,-0.00017226927740265907
30.006,-3.218464599719084e-06,3.998458077525413e-06,-0.00017225493926220636
30.04,-3.227990571730288e-06,4.014158665022194e-06,-0.00017225029215417464
30.074,-3.237246257725701e-06,4.029648902559302e-06,-0.00017225176631141537
30.108,-3.2461730858912574e-06,4.04475288950934e-06,-0.00017225653244556938
30.142,-3.255070211594102e-06,4.059534362443884e-06,-0.00017226398082437203
30.176,-3.2638498650428005e-06,4.074098082895716e-06,-0.00017227529756036475
30.21,-3.2725248413356667e-06,4.088626126552697e-06,-0.0001722923004776611
30.244,-3.281150535272559e-06,4.102945029504923e-06,-0.00017231131427219992
30.278,-3.2907790394887115e-06,4.11854264381617e-06,-0.00017230999419881599
30.312,-3.2996228114257065e-06,4.133403864070573e-06,-0.0001723242938367342
30.346,-3.3081265788936776e-06,4.147725676251213e-06,-0.00017234584217495913
30.38,-3.3164537436292107e-06,4.161631757426676e-06,-0.00017237126819358295
30.414,-3.324674346494305e-06,4.175238474957155e-06,-0.00017240019484443533
30.448,-3.332874234374117e-06,4.188742493305142e-06,-0.00017243357603557996
