world_velocity_x,world_velocity_y,angular_velocity_yaw,delta_position_x_world,delta_position_y_world,delta_yaw,kinematic_delta_x,kinematic_delta_y,kinematic_delta_yaw
7.450438889056166e-06,1.2497955725887522e-09,0.00021549188917869763,-1.1299177393123833e-07,7.19290121339324e-07,1.1051124049124257e-05,2.4809961479635924e-07,4.284181408354647e-11,7.1758799096531285e-06
0.1798556360488274,0.0367418275331786,-0.012685592743530701,0.0065157290569344,0.0011009179736723,0.0038183216201973995,0.0059894492818534,0.0012222458625115,-0.0004224302383595
0.0337093341030244,7.644985749096292e-06,-0.00041455214298279953,0.0006772126905585001,9.337985899438473e-07,1.433911122717302e-05,0.0011225208270194,2.483387714824408e-07,-1.380458636132927e-05
0.217798914361403,0.0019205862881318987,0.06844398537182972,0.0071807880852179,-2.278293141910054e-05,0.0002180684434876,0.0072526245887187,7.223033814732232e-05,0.0022791847128819
0.1133212100095204,0.0173219769537309,0.0554567842885262,0.0030797493781982,0.0005000802586824,0.0108597478136688,0.003773060757047,0.0005803109455977,0.0018467109168079
4.62237127480114e-05,6.33470681623248e-06,0.0018410197909020012,7.7861091885012e-07,1.0175428102054962e-06,5.967442221246899e-05,1.539242883844391e-06,2.1099498824428653e-07,6.130595903703906e-05
0.2247906864003518,-0.0007615756679951995,0.0857087258203019,0.0074527385126283,-0.0001270840214238001,0.002817829300088,0.007485555904781,-1.4668154147085547e-05,0.002854100569816
0.2039529655851809,0.032503122884268695,-0.004610975518889299,0.0069976064171091,0.0010867095031588,-0.00017539387070329997,0.0067917153685505,0.0010818417038041,-0.000153545484779
0.1049444176924213,0.0461450785944965,0.0990974771038453,0.0036148440944288,0.0014462644752196,0.0033099082825975,0.0034921052959903,0.0015423990932625,0.003299945987558
0.2182010390256679,-0.0034724244419169024,-0.0038398716641006997,0.0074694406610481,-0.0002044285923222,-0.0004286608421774999,0.0072660873430027,-0.0001160865171713,-0.0001278677264145
0.2174625741017282,-0.0010135990277457003,-0.0225655832499022,0.007458330182569,-0.00010041245742169999,-0.0008727588497382,0.0072414904035969,-3.646386722182111e-05,-0.0007514339222217
0.206388634723139,0.0080459108523852,0.0371739771440893,0.0070775006144214,0.0001820627455919,0.0012691224140046,0.006872573581524,0.000272191860269,0.0012378934388981
1.237483246152582e-06,2.5779596710302777e-07,2.9049484899634076e-06,0.0005254330404875001,6.737580203459992e-05,-0.0182288825847509,4.120818014046351e-08,8.584663047470117e-09,9.673478471583508e-08
0.1908093812535377,0.0388955543286316,0.2144240635924359,0.0064270672886284,0.0011092055258841,0.0060939851070979,0.00634927250188,0.0013179040213806,0.0071403213176281
0.1931659345494746,0.022499422454996,0.1000185732817264,0.0066423746576649,0.0007280920068895,0.0030588219896302,0.0064311650068303,0.0007599499942564,0.0033306184902814
4.639703360112546e-05,6.369918853985079e-06,0.0018020721586595994,8.317056723328164e-07,1.0251550277007304e-06,6.0237708986859984e-05,1.5450145683266711e-06,2.1216673186633066e-07,6.000900288336553e-05
0.2180177929947795,4.8197491735161094e-05,7.603478541728936e-06,0.0072730917078265,2.9615395045110536e-06,4.507315548512951e-05,0.0072599925043577,1.6156500359554468e-06,2.5319583543959024e-07
0.2180850325277544,-0.0031260008766134002,-0.010655107254701101,0.0074881145848809,-0.00020037957783480001,-0.00037999847353289995,0.0072622131050458,-0.0001053744408817,-0.0003548150715815
0.1078532648901932,0.0390860935981356,0.1156329612719915,0.0036995361374763,0.0012368400152095,0.0039256510924766,0.0035889971978809,0.0013084832168243,0.0038505776103573
0.2183600978550129,-0.0039244827966244,-0.0020009894659401006,0.0074951763123037,-0.00023529883989499995,-5.960076058613567e-05,0.007271387075184,-0.0001309177611013,-6.663294921580576e-05
0.1931381668501481,0.0269441535957337,0.0460518084724755,0.0066858175284856,0.0009106191108797,0.0026107472193987,0.0064308092525299,0.0009021800398439,0.0015335252221334
0.2180194072425573,0.0093117288134548,0.10564415573226771,0.0074669005895933,0.0002328901726518,0.0036227990744961,0.0072594854287635,0.0003228599150545,0.0035179503858845
0.217221733724426,-0.0073233316487154,-0.0089741127220083,0.0074624256778572,-0.00025422786043300007,-0.0004033687241601,0.0072334475162247,-0.0002449380379448,-0.0002988379536428
0.2178075697489474,-0.001951795719475102,0.0838977719816722,0.0074467207373829,-0.00016920597058400002,0.0028685196271863,0.007253073502122,-5.4853281641059376e-05,0.0027937958069896
0.10841897621677452,0.0376540124472276,0.1313495596503699,0.0037104272469514,0.0011860467534669,0.0046476040712766,0.003607596509581,0.001261775184525,0.0043739403363573
4.4375594845047495e-05,6.07874897317652e-06,0.0017824595822678018,7.615094115287491e-07,1.015088139794118e-06,5.951008793142476e-05,1.477701027867727e-06,2.0246818210664246e-07,5.9355904089519744e-05
0.212271964897674,-0.0036268002182358004,-0.0008697692464912001,0.0070715568549994,-0.00021563196338780002,-1.2839493752022507e-05,0.0070686548435738,-0.0001208653125596,-2.8963315908159255e-05
4.429967602914697e-06,2.387949907256548e-10,0.00023374717932930084,-1.1289200276334843e-07,7.191011065682041e-07,1.1047708894849862e-05,1.475179211326004e-07,8.724268014677803e-12,7.78378107166688e-06
0.2061183358160538,0.0075709295734051,0.0329606986024639,0.0070664523988233,0.00016476149165449997,0.0011564809583105,0.0068636005026988,0.0002558879196145,0.001097591263462
0.1075337701355837,0.04834289340287609,-0.055198333271554004,0.0036408978715252,0.0014862612934688,-0.0022633623324951,0.0035823498766241,0.0016065312487726,-0.0018381044979427
0.014822657445818399,0.0063975905923802,-1.087109253480909,0.0006323760978018999,0.0002350523532736,-0.0343408712376376,0.0004973420943265,0.0002040606401739,-0.0362007381409142
4.384761954001615e-05,6.003780234556735e-06,0.0017778270880837999,7.426132309085176e-07,1.012376940598414e-06,5.9334313677245065e-05,1.460119543090227e-06,1.999710650762401e-07,5.920164203319089e-05
0.1947274125523911,0.0169108939950615,-0.04807219083607571,0.0070758221720821,0.0005207371183621,0.0031752723983228,0.0064848700511093,0.0005579511017101,-0.0016008039548413
0.2067578496335257,-0.00011037126856570066,-0.0342527810220717,0.0071554528477348,-0.00010953357381919998,-0.0001756437229451,0.0068850328140006,-7.592705117496488e-06,-0.0011406176080349
0.113319621000684,0.0177580449711639,0.1478901707576576,0.0038032448904807,0.0006801426720263,0.0054279634429058,0.0037720712158525,0.0006006374233501,0.00492474268623
0.2172133775790675,-0.0101782257072458,-0.008247362330091598,0.0071676844074352,-0.0003822603347519,0.0006551049729081,0.007233159297264,-0.000339918443642,-0.000274637165592
0.2064452359267446,0.0078388547207159,-0.03717456183229899,0.0070730687718107,0.00015834395002389996,9.078381953811845e-05,0.0068747858239942,0.0002567879417208,-0.0012379129090155
0.2174543060607968,-0.0033031929808470008,0.0922169605218675,0.0074308519863783,-0.0002143139777363,0.0031629064016595,0.0072413860335543,-9.886815758315252e-05,0.0030708247853781
0.2241978468320867,-0.0036193251273062017,-0.0025151721516385,0.0072755255206586,-0.00021531762700919996,-0.0007363906460114,0.0074657834059442,-0.0001208261416867,-8.375523264956277e-05
0.1992562298806757,0.0285021823750821,0.058636434196596296,0.0066454103488799,0.0009356341150098999,0.0016338035607099998,0.0066343003294119,0.0009556089397859,0.0019525932587466
0.2174719729418081,-0.010212829654609398,0.0030177545545754993,0.0074191014577404,-0.0004299942505696,-0.0004272417107641,0.0072418342312609,-0.0003397136240653,0.0001004912266673
0.2180305652315233,-0.009039123749993199,-0.0108887787042664,0.0074834562309112,-0.00035827089419090003,-0.00037598741040979994,0.0072603634981789,-0.0003023093564608,-0.000362596330852
0.2176930188750906,-0.0101784936294123,0.006361358155473,0.007468063185718,-0.0004294260142123,0.0002137224730387,0.0072492138286244,-0.00033816628375,0.0002118332265772
0.2186219376147509,-0.0034148840720617003,-0.004590745771692599,0.0074988804645129,-0.00021051625483060004,-0.00015306726925489996,0.0072801019558361,-0.0001142623163125,-0.0001528718341973
0.10545532642755148,0.0456304828657115,0.0279093891274501,0.0036712961811995,0.0014317686678285,0.0008887719415486,0.0035109537239044,0.0015211314184907,0.000929382657944
0.2244603523114108,-0.0104472566425678,0.006687567950029,0.0074730269914918,-0.00042817950042900005,0.0003656505280398,0.0074745688739105,-0.0003470513232017,0.0002226960127359
0.2043123647121522,0.0299292900708671,0.046931764988901295,0.0069821002243937,0.0009909809398578,0.0014290922054648,0.0068028188363104,0.0010019705247334,0.0015628277741304
0.2178625126819896,-0.0089526373175319,-0.010942247584667702,0.0074772769296975,-0.00035518273987040003,-0.00036374179005110006,0.007254767599706,-0.000299434809862,-0.0003643768445694
2.044728523387107e-06,4.4417094828552717e-10,0.0002872076545150006,2.777936080539025e-05,7.284947370068658e-07,1.1195338486346459e-05,6.808945973696065e-08,1.5208011193078263e-11,9.564014895352508e-06
0.2174918958585684,4.813629898081824e-05,0.0014414185255491995,0.007464383025214,3.775767747825462e-06,5.596240951262423e-05,0.0072424800884448,1.786489721182795e-06,4.799923690078922e-05
0.2251042333518791,-0.0035505583859445997,-0.004230896693119601,0.0074902529663418,-0.00021302490861260006,-0.00016562258770939995,0.0074959627765345,-0.0001187515683768,-0.0001408888598808
0.014678690739674094,0.0067328246267515,0.2018672083441279,0.0011197618265328,0.0004545542511259,0.0021054279467526,0.0004880428531967,0.0002258449229648,0.0067221780378594
0.2248232843860474,0.005238443880087,0.0518284446059321,0.0074771121071202,6.530657482110153e-05,0.0016121902965764,0.0074864608781965,0.0001809106819615,0.0017258872053775
0.2242807534175381,-0.009044288193903297,-0.023004405933407104,0.0074747144537556,-0.0003506977335753,-0.0007344479316546,0.0074684334099986,-0.0003040253581295,-0.0007660467175824
0.1082222604097944,0.0381169564224023,0.1341963216832489,0.0037055832146843,0.0012040274707623,0.0045911853517795,0.0036009514928458,0.001277347471712,0.0044687375120521
0.1990063079573405,0.0238517623046848,0.11202947258684952,0.0066144699391557,0.0007502318932418,0.003793781988191,0.0066254120685072,0.0008066318467373,0.003730581437142
0.1043073011424241,0.0473134997948806,-0.04931310943822051,0.0036495152343369,0.0015095407847175,-0.0016700722603958003,0.0034747230705794,0.0015726915975218,-0.0016421265442927
0.2065520947133633,0.0083083737835151,0.0369022219618961,0.0070835454211279,0.0001910369292835,0.0012561178657063,0.0068780126539348,0.0002809041291714,0.0012288439913311
0.2181825309048555,-0.0017503232774245987,-0.014604880228704296,0.0074919370038419,-0.00012617693847099995,-0.0005077348763129,0.0072654638999997,-6.00427531942892e-05,-0.0004863425116158
0.2179325348546558,-0.003496025151489,-0.003052234441368099,0.0073983306758133,-0.00021131758396760006,-0.0009119638247999999,0.0072571476388144,-0.0001167766898137,-0.0001016394068975
0.1107703970158032,0.041102620198708,0.1153638797943634,0.0036829735973042,0.0012646575936468,0.0032300656437219,0.0036860142579893,0.0013758040302163,0.0038416171971523
0.2069239703432226,-0.009681086827271305,-0.0019012600860746007,0.0070984781785961,-0.0003894084750565,-4.6199879958540356e-05,0.0068905584361442,-0.0003225890576215,-6.331196086628577e-05
0.171596424685595,0.0202268686355711,-0.04139781890191831,0.0069963111745505,0.0007572645638557,0.0014680329261965,0.0057146224956489,0.0006696235727779,-0.0013785473694338
0.0001412455846873939,4.069983728816583e-05,-1.4062438431481,0.0004220100219183001,0.0001030861898975,-0.045306793153846,4.733484727648596e-06,1.2447087450502991e-06,-0.0468279199768317
0.2177472289230072,0.0123156376539583,0.0956164030192256,0.0074225089543962,0.0003316622252192,0.003247507261305,0.0072503170035305,0.0004216634354623,0.0031840262205402
0.1051782468693927,0.0461273310084664,0.0134804279349728,0.0035687181853611,0.0014136938386819,0.0015637025923003,0.0035020886747033,0.0015368308965468,0.0004488982502345
0.0744806065763892,0.0329457584152404,0.20400431480703513,0.0029207560322719,0.001165221708489,0.0030928520593749,0.0024764571833442,0.0011055130526848,0.0067933436830742
0.2183690143877318,0.0054651580640857,0.04211122200043979,0.0074845654671227,7.641189624379985e-05,0.0014268329169199998,0.0072715579419707,0.0001870980339258,0.0014023036926146
0.2041790605386202,0.0321757347060113,0.0068974899810064,0.0070046760891306,0.0010850004934904,0.0005190178723153,0.00679903816604,0.0010722419321399,0.0002296864163675
0.12032606123684,0.0383109577447828,0.1620207321774717,0.0040980582226486,0.0011931717989302,0.0057276052149335,0.0040033951449439,0.0012865631388444,0.0053952903815098
0.1046007103597248,0.046793372271522596,-0.15879060852904323,0.0036887801729394,0.0014923061321392,-0.0054532976468969,0.0034873050510396,0.0015490076284118,-0.0052877272640171
0.1311831791742851,0.0408183214331394,0.1977539353102493,0.0043821534008983,0.0012504388706225003,0.0064570379157171,0.0043638909929675,0.0013736294996611,0.0065852060458313
0.2242024174198729,6.038304783542378e-05,0.0015716405424251022,0.007345886802412,4.177795662432598e-06,-0.0004727022993455001,0.0074659404410846,2.216157382933417e-06,5.23356300627581e-05
5.933119360868044e-06,3.6600367181449656e-10,0.0002259786757844006,-1.1290650714368411e-07,7.191298544138879e-07,1.1048222383521801e-05,1.9757287465179276e-07,1.3196845088238018e-11,7.525089903622498e-06
0.1673072944353638,0.03999900645234769,-0.005553998037561399,0.0060071415177875,0.001240364282491,0.0034661337430807,0.005571454255801,0.0013314591917264,-0.0001849481346507
0.225105019976129,0.0062600814152206,0.0422869882942597,0.007490571019985,9.470200931770145e-05,0.0014714513689080997,0.007495847627966,0.0002137484854511,0.0014081567101988
0.222734692155354,0.0287225566654605,0.0875235484336416,0.0073629570613904,0.0009244219808480999,0.0029546987148885,0.0074156596296569,0.0009672783871856,0.0029145341628402
0.2183586687377782,-0.0036347360450205007,0.067461557455412,0.0074708053849457,-0.00017894345119719997,0.0023123979432427,0.007271473657308,-0.0001128594115534,0.0022464698632652
0.224294801902519,0.0039759469349634,0.0652642579692963,0.007454668100743,2.586834809190086e-05,0.002034461908883,0.0074688669635017,0.0001405251704219,0.0021732997903775
0.10821982227891988,0.0475212972823368,0.0810157919340744,0.0035952745950429,0.0014231455214832,0.0027065784689943,0.0036015789786025,0.0015873232222721,0.0026978258714046
0.2213609463891658,0.0387351514816871,0.1997843192782311,0.0070370395675516,0.0010192414795937,0.0023704836249972,0.0073669727182095,0.0013144008633872,0.006652817831965
0.1437161710683448,0.04029981592946549,0.1657915784548988,0.0049133295122651,0.0012513627740178,0.0056978481999248,0.0047820179208315,0.0013551941695635,0.0055208595625481
0.1058644867862351,0.044276257790082,0.1225525471637687,0.0036482649752276,0.0013881147560379,0.0041381936998212,0.0035222671256813,0.0014815933645715,0.0040809998205534
0.2242185893510238,-0.0027172794565215007,0.0948177450335541,0.0074373679735139,-0.00019147526220020006,0.0031472976685833,0.0074666095757365,-7.868778407962127e-05,0.0031574309096173
0.1074165760316862,0.0488681111165135,-0.0334296762083508,0.0036374660562179,0.0015095337817011,-0.0011268593229785003,0.0035778748248555,0.0016253216157969,-0.001113208217738
0.2175699475120437,-0.0030712880788205995,-0.002223085425377299,0.0074665202743376,-0.00019572644261360003,-6.625229124416696e-05,0.0072450755977439,-0.0001025323273082,-7.40287446650667e-05
0.2180959283203731,-0.0037422543311433996,-0.0244301011997624,0.007491488569134,-0.00023460026137020002,-0.0001911527796231,0.0072625430940522,-0.0001275614356645,-0.000813522369952
0.2184078203892294,0.0100981864934246,0.1054787996598095,0.0074681712346271,0.000257818461887,0.0036263149990993,0.0072723744315731,0.0003490516483582,0.0035124440286716
0.2129782721792319,0.0088290146532218,0.037637493892084095,0.0072553180925269,0.0002060219954041,0.0019355619987378998,0.0070919899625119,0.000298460055941,0.0012533285466064
5.002721528524212e-05,6.902512702206681e-06,0.0018873899402079009,9.024644667121606e-07,1.0352493900050996e-06,6.132024493488153e-05,1.6658987357347653e-06,2.2990826304503955e-07,6.285008500892531e-05
-2.897589950895396e-06,4.898197299152418e-11,8.289495321931253e-05,-9.497051516992733e-08,6.005417870816841e-07,9.266720299059617e-06,-9.64897453692191e-08,1.368238976731936e-12,2.760401942203126e-06
0.2170849477875223,0.0136788381581109,0.0808334985124954,0.0074154367029604,0.0003853121692521,0.0029231216109662,0.0072283063523431,0.0004652437242532,0.002691755500466
0.2184993915976693,-0.0021522574097488003,0.058115655154459905,0.0074869544517235,-0.00013184625142479995,0.0019365301874747,0.0072760946352421,-6.461987676018278e-05,0.0019352513166435
4.23458973567159e-05,5.787867195799698e-06,0.001808669960347899,6.44340987232539e-07,9.982565938038146e-07,5.84881843330165e-05,1.410112317903042e-06,1.9278033756012826e-07,6.022870967958838e-05
0.2218561650607979,0.03466881195687091,0.0386518582868786,0.0072514872674509,0.0011181460302125002,0.0012024757460317001,0.0073870637346779,0.0011592354980095,0.001287106880953
0.1031201421625096,2.2036796299307326e-05,2.2144661498003926e-05,0.0024937470259859,1.2176491882858365e-06,1.8640899049928144e-05,0.0034339007327495,7.397069211706547e-07,7.374172278835391e-07
0.2240351197210152,-0.0012125857107491006,-0.022851411508139196,0.0074636850259951,-0.00010720606609289997,-0.0007136711772455,0.0074603534615247,-4.320756465655975e-05,-0.000760952003221
0.10540251584517621,0.045958809588546395,0.0159583938855343,0.0036683662795695,0.0014405953837276,0.0005665287362994,0.0035094949083134,0.0015313656110638,0.0005314145163882
0.2050309533309051,0.0270473235063599,0.0662366242133359,0.0070262752340541,0.0009001405234713999,0.0025208725146511,0.0068265306884431,0.0009082139871492,0.002205679586304
0.1045073727471174,0.047709290519896794,-0.0391857757835236,0.0036438734142616,0.0015137885484608,-4.8865636075590135e-05,0.0034811289415656,0.0015864530380237,-0.0013048863335913
4.7834133142826696e-05,6.585022727998227e-06,0.0018198336136330002,8.797539230442908e-07,1.0320257634033325e-06,6.088630795836325e-05,1.5928696936187032e-06,2.193316621179783e-07,6.060045933398151e-05
0.2062345536681703,-0.0018610334802101006,-0.0195048006347537,0.0071023318709101,-0.0001277012642924,-0.0007316249051475,0.0068675901147232,-6.419347054120141e-05,-0.0006495098611372
0.2181334152612262,-0.009648438132852499,-0.011487567435457601,0.0074837718889679,-0.00037823951260760013,-0.00041232419402209997,0.0072637815316671,-0.0003226725597984,-0.0003825359956007
0.1081931841820739,0.04701846845381019,-0.1682529783940028,0.0036932338844903,0.00144612606618,-0.0051731307400864,0.0036071982941286,0.0015556186624106,-0.0056028241805202
0.217183533557617,-0.00997252273013,-0.005379029888658099,0.0073511775722061,-0.00039641870968359997,-0.0002694474477277,0.0072321823341802,-0.0003327230077804,-0.0001791216952923
0.00022585247266790343,0.00010542983329209742,-0.004827321572129801,5.705394380717266e-06,2.904724100902256e-06,-0.00016688028753950002,7.521164770870968e-06,3.5102190516763093e-06,-0.0001607498083519
0.2058414903868014,-0.006195677848563102,0.0863368656657909,0.0070386651112656,-0.0002489173111225001,0.0029488292360328,0.0068548090319666,-0.0001964531465127,0.0028750176266708
0.1633695991173825,0.0260804818079398,0.025795516226068,0.0060001158366993,0.0008316543469799999,-0.0018592271494334003,0.0054398328030534,0.0008708237924862,0.000858990690328
0.1102740059144462,0.0421485032208444,0.0891599806538432,0.0037398322206316,0.0013218040796574,0.0033177558045047,0.003670033527711,0.0014089993427551,0.0029690273557729
0.2174797811809665,-0.0026262408538372996,-0.0281885978094366,0.0071836924579951,-0.0001655350568144,-0.0024465564568078,0.0072420347263192,-9.084307113727272e-05,-0.0009386803070542
0.1988120726559079,0.0316912559180184,0.0081588437470465,0.0066776299169237,0.0010553236141127,-0.0007956294062929,0.0066202971588669,0.0010562270593213,0.0002716894967766
0.2185036427603829,0.0057751387795744,0.0413870707941891,0.0074887882370586,8.699407187039848e-05,0.0013969346172783,0.0072760362140509,0.0001973358102769,0.0013781894574464
