Time,linear_velocity_x,angular_velocity_yaw,twist.twist.linear.x,twist.twist.angular.z,linear.x,angular.z
11.072,0.1932567538774928,0.1606895141734792,0.2255446765382288,-0.6214606801880561,0.207138791680336,-0.5940130949020385
11.106,0.1876087993523811,-0.265662942894498,0.2151186660178823,-0.1765358778336129,0.2199999988079071,-0.6132555603981018
11.14,0.2052496895735049,-0.5889288283477953,0.2151186660178823,-0.1765358778336129,0.2199999988079071,-0.6132555603981018
11.174,0.2064617271139807,-0.2932116636128777,0.2024873255254219,-0.4824878036276923,0.2199999988079071,-0.6132555603981018
11.208,0.2180096118860737,-0.6078125087905291,0.2080144822272452,-0.4167870979985144,0.2199999988079071,-0.6219749450683594
11.242,0.2180184603833242,-0.6077066095609973,0.2080144822272452,-0.4167870979985144,0.2199999988079071,-0.6219749450683594
11.276,0.2246347505567956,-0.6348966182382293,0.2091149360110112,-0.4365410520098288,0.2199999988079071,-0.6219749450683594
11.31,0.2180309023779588,-0.6161884275000674,0.2139421700367723,-0.4906859190321773,0.2199999988079071,-0.6416692733764648
11.344,0.2180352582270344,-0.6161344306828477,0.2227441982022477,-0.5895287991053606,0.2199999988079071,-0.6416692733764648
11.378,0.2246101194947919,-0.6542645256448285,0.2227441982022477,-0.5895287991053606,0.2199999988079071,-0.6416692733764648
11.412,0.2180326896261112,-0.6350265067987391,0.2257573087933272,-0.6406942956854796,0.2069865316152572,-0.6141442060470581
11.446,0.2180640016402774,-0.635337452179166,0.2258172284750239,-0.6413778428040366,0.2069865316152572,-0.6141442060470581
11.48,0.1931316504660822,-0.2640193591157919,0.2049718366587274,-0.410175643620391,0.2069865316152572,-0.6141442060470581
11.514,0.1990403236664746,-0.5335141663827281,0.205733021566138,-0.5389957815095081,0.2199999988079071,-0.551121473312378
11.548,0.2051614166327047,-0.6089682930109492,0.2117266241894951,-0.6272586249079759,0.2199999988079071,-0.551121473312378
11.582,0.2246725224985768,-0.5633158613668949,0.2163837804030556,-0.6735697531793673,0.2199999988079071,-0.551121473312378
11.616,0.2180773171921099,-0.5469013554440781,0.2181366293341579,-0.6468243842918978,0.2199999988079071,-0.6161338686943054
11.65,0.218035815331237,-0.546379176965325,0.2181366293341579,-0.6468243842918978,0.2199999988079071,-0.6161338686943054
11.684,0.2245720717359515,-0.6296736466698166,0.2216608204136532,-0.5805404335250643,0.2199999988079071,-0.6161338686943054
11.718,0.2179087298938493,-0.6102623312401835,0.2253959284848994,-0.6154676977394958,0.2199999988079071,-0.6051558256149293
11.752,0.2179029284967738,-0.6099852555355553,0.2254315305465866,-0.61571470416707,0.2199999988079071,-0.6051558256149293
11.786,0.2245402947640273,-0.6175011220554191,0.2253680217283724,-0.6049084277219414,0.2199999988079071,-0.6051558256149293
11.82,0.2179711387456679,-0.5995193478230835,0.2254061718055317,-0.6051027213767948,0.2199999988079071,-0.4326007068157196
11.854,0.2180084372630311,-0.5997369548107598,0.2254494975615832,-0.6053308619800067,0.2199999988079071,-0.4326007068157196
11.888,0.2050337723270571,-0.3726929133524425,0.2050303803701711,-0.3752128775960841,0.2199999988079071,-0.4326007068157196
11.922,0.2179979166529567,-0.4291448815291248,0.2050303803701711,-0.3752128775960841,0.206054225564003,-0.4982898235321044
11.956,0.2181228095277955,-0.4292769841803693,0.2240282152997067,-0.4332819094576743,0.206054225564003,-0.4982898235321044
11.99,0.2043089736711278,-0.4940167367270757,0.2105904537324244,-0.4978783731473582,0.206054225564003,-0.4982898235321044
12.024,0.2042633140239012,-0.4935449787262556,0.2105904537324244,-0.4978783731473582,0.2199999988079071,-0.572521984577179
12.058,0.2246283101105881,-0.5844876722443786,0.2102080005302704,-0.4938375819490329,0.2199999988079071,-0.572521984577179
12.092,0.2180224596661543,-0.5672907791742666,0.2141960004142944,-0.4492162708265153,0.2065366357564926,-0.5394726991653442
12.126,0.2179819386773224,-0.5669251572882423,0.2195548669417991,-0.5173416059745317,0.2065366357564926,-0.5394726991653442
12.16,0.2108914521288017,-0.4090939214366597,0.2195548669417991,-0.5173416059745317,0.2065366357564926,-0.5394726991653442
12.194,0.2047355056439459,-0.5347091841390439,0.2098818912535809,-0.4021973122025815,0.2065366357564926,-0.5394726991653442
12.228,0.204603642884096,-0.5350942724464279,0.2113230239057206,-0.5401667254864425,0.2199999988079071,-0.5745049715042114
12.262,0.2247905472123258,-0.5861056207278009,0.2113230239057206,-0.5401667254864425,0.2199999988079071,-0.5745049715042114
12.296,0.2180097285060669,-0.5702532015141072,0.2249741690077689,-0.5791402942792022,0.2199999988079071,-0.5745049715042114
12.33,0.2180491315190377,-0.5704058349330402,0.225185970462954,-0.5755994493677512,0.2199999988079071,-0.4006795585155487
12.364,0.2247737805871071,-0.4081127451232413,0.2252229922038721,-0.5757644015138136,0.2199999988079071,-0.4006795585155487
12.398,0.2180701306588274,-0.3978565725206657,0.2252229922038721,-0.5757644015138136,0.2199999988079071,-0.5183285474777222
12.432,0.2180409151383455,-0.3973330029403503,0.2236169110024208,-0.4009750479315207,0.2199999988079071,-0.5183285474777222
12.466,0.224628313272838,-0.5291260736012041,0.2204233159263906,-0.4706049459586512,0.2199999988079071,-0.5183285474777222
12.5,0.2180017755280875,-0.5133425214284172,0.2204233159263906,-0.4706049459586512,0.2199999988079071,-0.5183285474777222
12.534,0.2179513228948583,-0.5124366154239075,0.2246716231538121,-0.5182934012511069,0.2199999988079071,-0.445989578962326
12.568,0.2245981642145711,-0.4544462621291944,0.2245993356730139,-0.5171184797300684,0.2199999988079071,-0.445989578962326
12.602,0.2180211350536052,-0.4410841845307835,0.2239938206942068,-0.4449279024472544,0.2199999988079071,-0.4925030767917632
12.636,0.218042204934184,-0.4414377301827811,0.2239938206942068,-0.4449279024472544,0.2199999988079071,-0.4925030767917632
12.67,0.2246624514428335,-0.502763259770304,0.2240314670644359,-0.4457562867203429,0.2199999988079071,-0.4925030767917632
12.704,0.2180611720139603,-0.4884704915404561,0.2240707329140385,-0.4990252235219284,0.2199999988079071,-0.453961431980133
12.738,0.2180768233869019,-0.4506502211068063,0.2217353368146528,-0.4890233695523754,0.2199999988079071,-0.453961431980133
12.772,0.2246972498757712,-0.4644203680928114,0.2217353368146528,-0.4890233695523754,0.2199999988079071,-0.453961431980133
12.806,0.2180217490061431,-0.451186704810218,0.2234635608530299,-0.4642983551172187,0.19386687874794,-0.398766964673996
12.84,0.2179903926000657,-0.4507816262362787,0.2236998177432789,-0.4506948309971902,0.19386687874794,-0.398766964673996
12.874,0.1980767689158712,-0.3506698171615482,0.2144780064274212,-0.5394355254826302,0.19386687874794,-0.398766964673996
12.908,0.1920971647499381,-0.3954591246071948,0.2051493037363542,-0.4858103494268816,0.2199999988079071,-0.4163585901260376
12.942,0.192072957245284,-0.3951461539513209,0.1973557030797635,-0.3984917279361689,0.2199999988079071,-0.4163585901260376
12.976,0.2249025177196177,-0.3691559596728115,0.1973557030797635,-0.3984917279361689,0.2199999988079071,-0.4163585901260376
13.01,0.2179826920528951,-0.4125036997062178,0.2166122735546918,-0.3311913941484242,0.2199999988079071,-0.4050375521183014
13.044,0.2179933039886369,-0.4122682751549808,0.2236812374065103,-0.4158330205908254,0.2199999988079071,-0.4050375521183014
13.078,0.2246398131399681,-0.4133901824195718,0.2236792844472252,-0.4049068269893736,0.2199999988079071,-0.4050375521183014
13.112,0.2180718703668275,-0.4013382179110669,0.2237236607171587,-0.4050794623820696,0.2199999988079071,-0.232599139213562
13.146,0.2181117524745144,-0.4014774085688373,0.2237656237836542,-0.4051944324954306,0.2199999988079071,-0.232599139213562
13.18,0.2248518974715861,-0.1931868765017564,0.2220219005187581,-0.1893203566707665,0.2199999988079071,-0.232599139213562
13.214,0.2181316019394243,-0.230773066920175,0.2222075125509843,-0.2329705625817026,0.2199999988079071,-0.2959870398044587
13.248,0.2181009070380005,-0.2307980870584325,0.2220833136375581,-0.2329955306660385,0.2199999988079071,-0.2959870398044587
13.282,0.224632160630218,-0.3020970911159802,0.2209360154499997,-0.289953584265304,0.2199999988079071,-0.2959870398044587
13.316,0.2179993165214893,-0.2934112534849349,0.2208025122218033,-0.2851717335141884,0.2199999988079071,-0.216107428073883
13.35,0.217915500996865,-0.2931778247986086,0.2208025122218033,-0.2851717335141884,0.2199999988079071,-0.216107428073883
13.384,0.2245179056211932,-0.2203151056262054,0.2224587785650683,-0.2953636329410006,0.2199999988079071,-0.216107428073883
13.418,0.2178961733581393,-0.2138859033329412,0.2218303296223252,-0.2159267432235991,0.2199999988079071,-0.270748257637024
13.452,0.2179301974647049,-0.2140117159626809,0.2218670690504176,-0.2160477256773447,0.2199999988079071,-0.270748257637024
13.486,0.2245775369902545,-0.2764269955515244,0.2223989477646257,-0.2708604822116925,0.2199999988079071,-0.270748257637024
13.52,0.2180030779527839,-0.268444612012533,0.2224428166671408,-0.2710303594075582,0.2199999988079071,-0.2626553475856781
13.554,0.2180405463782747,-0.2686030472835858,0.2224877909056479,-0.2712035694339179,0.2199999988079071,-0.2626553475856781
13.588,0.2246882829332274,-0.2686630077303036,0.2224591275169078,-0.2632394708186808,0.2199999988079071,-0.2626553475856781
13.622,0.2181163025971314,-0.2608564456814602,0.2224971560132374,-0.2633174892237249,0.2199999988079071,-0.2550343573093414
13.656,0.2181346189233041,-0.2607715124563786,0.2224835201502833,-0.2629087674596758,0.2199999988079071,-0.2550343573093414
13.69,0.2180821177264964,-0.2522533628798704,0.22233540158372,-0.2541676019639735,0.2199999988079071,-0.2550343573093414
13.724,0.2180409733446529,-0.2520920289315434,0.221636609680945,-0.2464741125242336,0.2199999988079071,-0.2550343573093414
13.758,0.224569196090998,-0.2592632831234461,0.2214020046390968,-0.2447823983595201,0.2199999988079071,-0.2550343573093414
13.792,0.2179361458504296,-0.2517628620433463,0.2221194125722601,-0.2548198519764869,0.2199999988079071,-0.2550343573093414
13.826,0.2179242843783269,-0.2522121092177383,0.2213082168735546,-0.2665798624619999,0.2069536447525024,0.0159493964165449
13.86,0.211281296184951,0.0160383499058335,0.2223088834941864,-0.2532410475633102,0.2069536447525024,0.0159493964165449
13.894,0.2050015311507552,0.0155110252809625,0.2065076392501083,0.0149154288636036,0.2061319798231125,0.0231205504387617
13.928,0.2050340776910956,0.0154196702640299,0.2065076392501083,0.0149154288636036,0.2061319798231125,0.0231205504387617
13.962,0.2104499937777606,0.0230884584288923,0.2067768800171044,0.0154162273632784,0.2061319798231125,0.0231205504387617
13.996,0.2042895445950382,0.0223603556494348,0.2059745812155248,0.0223726965051468,0.2199999988079071,-0.009199165739119
14.03,0.2043243715403004,0.022266367826805,0.2060144638925067,0.0222945572589644,0.2199999988079071,-0.009199165739119
14.064,0.2388773015087614,-0.2252466763851518,0.2212068752495467,-0.0547950779347036,0.2199999988079071,-0.009199165739119
14.098,0.2181064696910923,-0.0095610239883966,0.2212068752495467,-0.0547950779347036,0.2199999988079071,0.0633202046155929
14.132,0.218099579771838,-0.0091603796349956,0.2201936667541244,-0.0095244024665116,0.2199999988079071,0.0633202046155929
14.166,0.2246857052233438,0.0650365681247722,0.2186746733222311,0.0734263450591571,0.2199999988079071,0.0633202046155929
14.2,0.218051647701823,0.0635582766410885,0.2186746733222311,0.0734263450591571,0.2067723572254181,0.065221220254898
14.234,0.2179862901738321,0.0639217226792906,0.2193174297136087,0.0653478748428221,0.2067723572254181,0.065221220254898
14.268,0.2254273151918097,-0.2245843856677926,0.2230776845174591,-0.0885745814876048,0.2067723572254181,0.065221220254898
14.302,0.2049073852205123,0.0646399730973669,0.2230776845174591,-0.0885745814876048,0.2199999988079071,0.0673228576779365
14.336,0.2048264983076006,0.0649880048654844,0.2078391555514038,0.0940161205829185,0.2199999988079071,0.0673228576779365
14.37,0.2389949443256387,-0.2228066757767916,0.2225678104198896,-0.0680648502172221,0.2199999988079071,0.0673228576779365
14.404,0.2179783044566658,0.0664171555752436,0.2225678104198896,-0.0680648502172221,0.2069772481918335,0.2027043849229812
14.438,0.217990072220452,0.0662717422415531,0.2193964345935799,0.0666902906457712,0.2069772481918335,0.2027043849229812
14.472,0.2113390500956512,0.206682844776035,0.2051999845362787,0.20204026317208,0.2069772481918335,0.2027043849229812
14.506,0.2051553982796902,0.2002593710813392,0.2051999845362787,0.20204026317208,0.2199999988079071,0.1610146164894104
14.54,0.2051887657900104,0.200187635021156,0.2052822701535298,0.2018334302882105,0.2199999988079071,0.1610146164894104
14.574,0.2246369930111249,0.1644279975360617,0.2052822701535298,0.2018334302882105,0.2199999988079071,0.1610146164894104
14.608,0.2181249213427388,0.1591806630695417,0.2186808876964952,0.16086321673095,0.2199999988079071,0.1166629418730735
14.642,0.2181058593357701,0.15970671836353,0.2186017042460385,0.1621127305097487,0.2199999988079071,0.1166629418730735
14.676,0.2246714494175107,0.1197189096376323,0.2186017042460385,0.1621127305097487,0.2199999988079071,0.1166629418730735
14.71,0.2180456693039842,0.1160623320797689,0.2167804193622464,0.1425681624767476,0.2199999988079071,0.1835937947034836
14.744,0.2179699246385115,0.116368063393804,0.2185420901107155,0.1144251163600374,0.2199999988079071,0.1835937947034836
14.778,0.2245570653659113,0.1882470858040823,0.2166182015905065,0.162175598174357,0.2199999988079071,0.1835937947034836
14.812,0.217907666560486,0.1824435536785975,0.2181524953480728,0.1830798996679173,0.2199999988079071,0.2524319887161255
14.846,0.2179029559874875,0.1819400036663635,0.2182403860789115,0.1834787818992749,0.2199999988079071,0.2524319887161255
14.88,0.2245524779875891,0.2576684555579289,0.2182403860789115,0.1834787818992749,0.2199999988079071,0.2524319887161255
14.914,0.2179686401063732,0.2500368284700528,0.217663902244258,0.2522863617615404,0.2199999988079071,0.2080941498279571
14.948,0.2180040378622224,0.2499817958185118,0.2177483782776149,0.2521545821876207,0.2199999988079071,0.2080941498279571
14.982,0.2246449360357094,0.212276853654187,0.2181931303983446,0.2077391928477494,0.2199999988079071,0.2080941498279571
15.016,0.2180786724631027,0.2059037562040286,0.2182366070239761,0.2076990991596894,0.2199999988079071,0.2767699658870697
15.05,0.218116110056373,0.205848981829635,0.2182825746767829,0.2076534584866362,0.2199999988079071,0.2767699658870697
15.084,0.224743565610744,0.2822476783560362,0.2182825746767829,0.2076534584866362,0.2199999988079071,0.2767699658870697
15.118,0.2181478869890395,0.2740793511725311,0.2176686095626999,0.2766829188107543,0.2199999988079071,0.0353457629680633
15.152,0.2181051913812549,0.27419706190652,0.2175868465838711,0.2769568217294605,0.2199999988079071,0.0353457629680633
15.186,0.2389622635526133,-0.4689632127151647,0.2150711571669057,0.2145046441117263,0.2199999988079071,0.0353457629680633
15.22,0.2277369466893718,-0.0864710477090533,0.213802637003919,0.1586235999639677,0.2199999988079071,0.1242482289671897
15.254,0.2179729318773376,0.1229935958257092,0.2188017509717018,0.1251913418128386,0.2199999988079071,0.1242482289671897
15.288,0.2244781779312439,0.127252380303639,0.2187243059269443,0.1245595124302882,0.2199999988079071,0.1242482289671897
15.322,0.2179276830650416,0.1233560100009038,0.2187243059269443,0.1245595124302882,0.2199999988079071,0.2482682764530182
15.356,0.2179276830650416,0.1233560100009038,0.2188043732442863,0.1244221536157553,0.2199999988079071,0.2482682764530182
15.39,0.2245822586578782,0.2535652206865317,0.2177342280868686,0.2483726424804739,0.2199999988079071,0.2482682764530182
15.424,0.2180331551492578,0.2460257716607838,0.2177751510841318,0.2483089258751341,0.2199999988079071,0.2073470056056976
15.458,0.2246749253456625,0.2116567449900096,0.2178209217914813,0.2482391661574546,0.2199999988079071,0.2073470056056976
15.492,0.2181102367200015,0.2053195817500411,0.2182341189430462,0.2072425129355239,0.2199999988079071,0.2073470056056976
15.526,0.2181443591549353,0.2052282608221363,0.2182814766814711,0.2071841246333608,0.2199999988079071,0.264678418636322
15.56,0.2247399182368272,0.2697206201576007,0.2182814766814711,0.2071841246333608,0.2199999988079071,0.264678418636322
15.594,0.2181090356095569,0.2617001406048304,0.2177792758572367,0.2640831928931179,0.2199999988079071,0.264678418636322
15.628,0.2180558282766462,0.2617277111132292,0.2165774916343594,0.2504304156383284,0.2199999988079071,0.354339599609375
15.662,0.2246298482940341,0.3617103807456047,0.2165774916343594,0.2504304156383284,0.2199999988079071,0.354339599609375
15.696,0.2179422139885894,0.3508940390519123,0.2157870696859281,0.3350948148716415,0.2199999988079071,0.2776589095592499
15.73,0.217900587555868,0.3513990149175316,0.2164341301509332,0.3571850649461254,0.2199999988079071,0.2776589095592499
15.764,0.2245376628696018,0.2838147468788414,0.2164341301509332,0.3571850649461254,0.2199999988079071,0.2776589095592499
15.798,0.2179127465129323,0.2758712949181515,0.2173312107283809,0.2787849494573153,0.2199999988079071,0.3140358626842498
15.832,0.217943862671661,0.2758165866501416,0.2174424831695148,0.2784025618403358,0.2199999988079071,0.3140358626842498
15.866,0.2245882851103712,0.3211752926449557,0.2174424831695148,0.2784025618403358,0.2199999988079071,0.3140358626842498
15.9,0.2180151265871169,0.3117233280485147,0.2171614743384746,0.3147428227434575,0.2199999988079071,0.3065377175807953
15.934,0.2180524712582974,0.3116673186821927,0.2172043491385402,0.3147049091135087,0.2199999988079071,0.3065377175807953
15.968,0.224692103159988,0.3133510070688378,0.2173462458725782,0.3069048696687622,0.2199999988079071,0.3065377175807953
16.002,0.2180916781503026,0.303742391331801,0.2173462458725782,0.3069048696687622,0.2199999988079071,0.1259406059980392
16.036,0.2180831055206862,0.3032437278960198,0.217083893269553,0.3021414755656728,0.2199999988079071,0.1259406059980392
16.07,0.2345763234570508,-0.2727240048074056,0.217083893269553,0.3021414755656728,0.2199999988079071,0.1259406059980392
16.104,0.2216215429981722,0.0790313842984155,0.2259384209434607,0.0597480049385862,0.2199999988079071,0.1335941702127456
16.138,0.2180088174731812,0.1237553670630182,0.2189461486919595,0.1238011053635961,0.2199999988079071,0.1335941702127456
16.172,0.224604674898876,0.1355089795065118,0.2189461486919595,0.1238011053635961,0.2199999988079071,0.1335941702127456
16.206,0.2179788448161135,0.1321133079645115,0.2173987870155361,0.1485868698120246,0.2199999988079071,0.2424093782901764
16.24,0.2179439425658912,0.1327312823689571,0.2188364494018617,0.1328916033338802,0.2199999988079071,0.2424093782901764
16.274,0.2245675183740831,0.2480392786696761,0.2188364494018617,0.1328916033338802,0.2199999988079071,0.2424093782901764
16.308,0.2179351270785964,0.2412211484434853,0.2177496139559677,0.2432507328774887,0.2067236602306366,0.2350455969572067
16.342,0.2084516588068725,0.072697245812864,0.2097019412660289,0.073632232435972,0.2067236602306366,0.2350455969572067
16.376,0.2110744496226716,0.2405681506318104,0.2097019412660289,0.073632232435972,0.2067236602306366,0.2350455969572067
16.41,0.2048789227541486,0.233709295123178,0.2046526990749841,0.2360074031688027,0.2199999988079071,0.2608552873134613
16.444,0.2048969580731147,0.2334803031787004,0.2046657534493768,0.2356222483399032,0.2199999988079071,0.2608552873134613
16.478,0.2283253559755624,0.1001508188497003,0.2046657534493768,0.2356222483399032,0.2199999988079071,0.2608552873134613
16.512,0.2180396190686701,0.258206797079408,0.2125798233988742,0.1878932258460609,0.2199999988079071,0.090203933417797
16.546,0.2180625594913708,0.2579347553332971,0.213384888305086,0.1988875418190542,0.2199999988079071,0.090203933417797
16.58,0.2282538787239669,-0.0736605331866314,0.2225650310777396,-0.0542863359311806,0.2199999988079071,0.090203933417797
16.614,0.2180327650791241,0.0885745735344545,0.2192404968916674,0.0884400987808248,0.2199999988079071,0.1906823962926865
16.648,0.2180390328029705,0.0882168031528898,0.2192404968916674,0.0884400987808248,0.2199999988079071,0.1906823962926865
16.682,0.2246354590406593,0.194200452661204,0.2192186668940796,0.0890741315297557,0.2199999988079071,0.1906823962926865
16.716,0.218005109985797,0.1888411817657012,0.2165592264923876,0.2100005310886115,0.2199999988079071,0.1906823962926865
16.75,0.2179817773370434,0.189293693117214,0.2181908332521611,0.1918275373416309,0.2199999988079071,0.1906823962926865
16.784,0.2245525864090575,0.1957396696613394,0.2182110440337252,0.192044249795525,0.2199999988079071,0.1906823962926865
16.818,0.217952959868709,0.1902029166792797,0.2182307226830861,0.1922222694127436,0.1139835938811302,-0.095135249197483
16.852,0.2179837827731905,0.1901808569808754,0.2182686231958655,0.1921558252074968,0.1139835938811302,-0.095135249197483
16.886,0.1942139828489491,-0.0731165625577658,0.2182686231958655,0.1921558252074968,0.1139835938811302,-0.095135249197483
16.92,0.1548332972164489,-0.0712793858507529,0.2036898966455479,0.1092259642284743,0.1140078380703926,-0.0786134153604507
16.954,0.1214707472522049,-0.071290034168832,0.1584707400413299,0.4251033283138234,0.1140078380703926,-0.0786134153604507
16.988,0.1164071470219263,-0.0803024293490353,0.1584707400413299,0.4251033283138234,0.1140078380703926,-0.0786134153604507
17.022,0.1129885255736106,-0.0780041898837517,0.146539656937217,0.3690046787396379,0.1216223388910293,0.2692058980464935
17.056,0.1129993501122027,-0.0781395694356448,0.1443271255050645,0.3375500436453184,0.1216223388910293,0.2692058980464935
17.09,0.1318546380039163,0.268191465176083,0.1346592663522041,0.3730234850285708,0.1216223388910293,0.2692058980464935
17.124,0.1205658778976112,0.2658685089936939,0.1346592663522041,0.3730234850285708,0.1171559318900108,0.0175500400364398
17.158,0.1272627448592588,0.0125088263454191,0.1193045042563272,0.2690792801554247,0.1171559318900108,0.0175500400364398
17.192,0.1161151244605354,0.0165890767657491,0.1170599010940137,0.0155997769918976,-0.13069549202919,-0.0509207360446453
17.226,0.1161155340540048,0.0163487946951603,0.1170599010940137,0.0155997769918976,-0.13069549202919,-0.0509207360446453
17.26,0.0932354337530042,0.0128851686669858,0.1171030698121918,0.0155343207123955,-0.13069549202919,-0.0509207360446453
17.294,0.0568010948445329,0.0125264099460127,0.0731790249012518,-0.1492841093918373,-0.13069549202919,-0.0509207360446453
17.328,0.0234375137705526,0.012526284914432,0.0731790249012518,-0.1492841093918373,-0.1328969299793243,-0.0254913158714771
17.362,-0.0098864965801764,0.0129049668298466,0.0291124714916705,-0.3957727230915948,-0.1328969299793243,-0.0254913158714771
17.396,-0.0432895732931012,0.0125258052448267,0.0291124714916705,-0.3957727230915948,-0.1328969299793243,-0.0254913158714771
17.43,-0.0766530561622057,0.0125256238685513,0.0079488176643085,-0.4898480072125464,-0.1273684203624725,-0.7157727479934692
17.464,-0.1300454454798451,-0.7308189811483251,-0.0136372550796464,-0.5622932535011272,-0.1273684203624725,-0.7157727479934692
17.498,-0.1262205966015759,-0.7093232686066729,-0.0136372550796464,-0.5622932535011272,0.1273684203624725,-0.8822932243347167
17.532,-0.1262206301070624,-0.7093221611963733,-0.0530747399582942,-0.5975471793169261,0.1273684203624725,-0.8822932243347167
17.566,-0.044899906553899,0.0123863856677223,-0.0690202083701921,-0.3399918923791115,0.1273684203624725,-0.8822932243347167
17.6,-0.0099261885176815,0.0125316595267468,-0.0473651279100879,-0.4723217776895179,-0.1355832070112228,-0.6271713972091675
