Time,linear_velocity_x,angular_velocity_yaw,twist.twist.linear.x,twist.twist.angular.z,linear.x,angular.z
17.634,0.0234373604694249,0.0125314611928969,-0.0473651279100879,-0.4723217776895179,-0.1355832070112228,-0.6271713972091675
17.668,-0.0098811310100553,0.0128424967519272,-0.0262359806016405,-0.5980269482100563,-0.1355832070112228,-0.6271713972091675
17.702,-0.0432934363850957,0.0124787357388881,-0.0400952288984351,-0.0317251032526079,-0.1279298067092895,-0.632560670375824
17.736,-0.0766530544143577,0.0125282907851048,-0.0400952288984351,-0.0317251032526079,-0.1279298067092895,-0.632560670375824
17.77,-0.1305815858790295,-0.6463207187505505,-0.0623962906447952,0.208444052636296,-0.1279298067092895,-0.632560670375824
17.804,-0.1267254179019734,-0.6275050799267425,-0.0617453056151795,0.2177829373324578,-0.1556415110826492,-0.0787354335188865
17.838,-0.126730840452481,-0.6274385439096222,-0.0617453056151795,0.2177829373324578,-0.1556415110826492,-0.0787354335188865
17.872,-0.0875212459095314,0.3315152974024909,-0.0637350038372841,0.1899548861437534,-0.1556415110826492,-0.0787354335188865
17.906,-0.1186408353012658,0.3217640831982937,-0.0838723054022196,0.3691421777130482,-0.1558528989553451,-0.1136348620057106
17.94,-0.1542245840656862,-0.0782081733641088,-0.1151189751757974,0.4815976475238217,-0.1558528989553451,-0.1136348620057106
17.974,-0.1591275060941482,-0.1160402823815815,-0.1151189751757974,0.4815976475238217,-0.1558528989553451,-0.1136348620057106
18.008,-0.1544540484900342,-0.1125432573580777,-0.1336421877334458,0.185161371799635,-0.1651937812566757,0.0161489136517047
18.042,-0.1544639833017477,-0.1124193651927701,-0.1460416899753475,0.0109367714261022,-0.1651937812566757,0.0161489136517047
18.076,-0.1686676126143122,0.016720497205501,-0.1653445247284753,0.0165700651594366,-0.1651937812566757,0.0161489136517047
18.11,-0.163741501099855,0.0167601251173359,-0.1654071908155686,0.0170532833896616,-0.1858991235494613,-0.2270119488239288
18.144,-0.1842652091705313,-0.2244518504315613,-0.1654071908155686,0.0170532833896616,-0.1858991235494613,-0.2270119488239288
18.178,-0.1898669277869894,-0.2312963419027147,-0.1812999885403727,-0.1895019126177865,-0.1858991235494613,-0.2270119488239288
18.212,-0.1842798836954612,-0.2248195699580454,-0.1839162838364689,-0.2271886562551539,-0.1146187409758567,-0.5299732685089111
18.246,-0.0852774219006232,0.3217688161970954,-0.1839162838364689,-0.2271886562551539,-0.1146187409758567,-0.5299732685089111
18.28,-0.0878615681991923,-0.0939073686178361,-0.1535797959337447,0.1665592393252627,-0.1146187409758567,-0.5299732685089111
18.314,-0.1135976913657838,-0.5253432701991493,-0.1577952753839282,0.0082923934297577,-0.1881893873214721,-0.3579311370849609
18.348,-0.1186410091141044,-0.0911465967840065,-0.1577952753839282,0.0082923934297577,-0.1881893873214721,-0.3579311370849609
18.382,-0.1562333129912263,-0.0943715534448525,-0.1440742451382824,0.1231953943239811,-0.1881893873214721,-0.3579311370849609
18.416,-0.1754760815593042,-0.2147914887850654,-0.1572091208807288,-0.0124481577842349,-0.1182723045349121,-0.3496314883232116
18.45,-0.1864066467090523,-0.3557889545434528,-0.1590594046113552,0.0040297381498627,-0.1182723045349121,-0.3496314883232116
18.484,-0.1467507404850452,-0.2211851754324379,-0.1433671774658992,-0.1860044162803707,-0.1182723045349121,-0.3496314883232116
18.518,-0.118278179886883,-0.3338990361847782,-0.1227818575752245,-0.3128209838826915,-0.1218082308769226,-0.3159702718257904
18.552,-0.1206011216082381,-0.3133759235367896,-0.1187890125683204,-0.3157557838875765,-0.1218082308769226,-0.3159702718257904
18.586,-0.124227534326657,-0.3226406721079335,-0.1187890125683204,-0.3157557838875765,-0.1218082308769226,-0.3159702718257904
18.62,-0.1205837320356483,-0.3130462234924467,-0.1188386388549216,-0.3158164162004915,-0.164550244808197,-0.5209600329399109
18.654,-0.1206028473594471,-0.313039421096827,-0.1188618019424871,-0.3158393057446492,-0.164550244808197,-0.5209600329399109
18.688,-0.1630349607253756,-0.5166721167026969,-0.142003821350824,-0.3273652593165757,-0.1164222583174705,-0.6473652720451356
18.722,-0.1630349607253756,-0.5166721167026969,-0.1573843247995228,-0.4867197552114711,-0.1164222583174705,-0.6473652720451356
18.756,-0.1630356493062641,-0.516242913169706,-0.1598581840697802,-0.5208551591425822,-0.1164222583174705,-0.6473652720451356
18.79,-0.1183404991205932,-0.38803739563576,-0.1598581840697802,-0.5208551591425822,-0.1164222583174705,-0.6473652720451356
18.824,-0.1153974558392863,-0.6415129219530827,-0.1106449239831248,-0.647339993631549,0.1246346980333328,-0.827056109905243
18.858,-0.0848352798368987,-0.6609728949354554,-0.079179239483642,-0.6617972837127145,0.1246346980333328,-0.827056109905243
18.892,-0.048646283290006,-0.641532763561823,-0.079179239483642,-0.6617972837127145,0.1246346980333328,-0.827056109905243
18.926,-0.0152827761387701,-0.6415338271758887,-0.0495907116165619,-0.6930875530653369,0.1708207577466964,-0.932566523551941
18.96,0.0182882897015215,-0.6609742597932917,-0.0495907116165619,-0.6930875530653369,0.1708207577466964,-0.932566523551941
18.994,0.0514442175647087,-0.6415335033971712,0.0010561233569286,-0.6843473390618738,0.1708207577466964,-0.932566523551941
19.028,0.0848077035143089,-0.641532303861097,0.0498232432394515,-0.7381310129903027,0.2199999988079071,-0.9387062788009644
19.062,0.1214117047171463,-0.6609705124365526,0.0719987302517511,-0.8154118793858334,0.2199999988079071,-0.9387062788009644
19.096,0.1515344943463695,-0.6415282113719347,0.0719987302517511,-0.8154118793858334,0.2199999988079071,-0.8940284252166748
19.13,0.1848977866717558,-0.6415259655478115,0.0938222241315957,-0.8716731191492101,0.2199999988079071,-0.8940284252166748
19.164,0.2145052375983326,-0.7863327247820998,0.1153485797410383,-0.8931169378434426,0.2199999988079071,-0.8940284252166748
19.198,0.2180170040455132,-0.8859606446343893,0.1153485797410383,-0.8931169378434426,0.2013341337442398,-0.7864503264427186
19.232,0.2180170165826954,-0.8859632432203524,0.1534293130581001,-0.7507583781635465,0.2013341337442398,-0.7864503264427186
19.266,0.1954491609960139,-0.6764710908440509,0.1736069234159556,-0.3952967389048578,0.2013341337442398,-0.7864503264427186
19.3,0.1995276285849399,-0.7792542142305762,0.1736069234159556,-0.3952967389048578,0.2199999988079071,-0.7778317928314209
19.334,0.1995291524892457,-0.7792321796034802,0.1769651459475241,-0.4329364460212175,0.2199999988079071,-0.7778317928314209
19.368,0.2144979578128535,-0.6677907620157127,0.1843875890439809,-0.516302498756899,0.2199999988079071,-0.7778317928314209
19.402,0.2180350812343142,-0.7705838770590373,0.2023325833332964,-0.5005118904856032,0.2199999988079071,-0.7384606003761292
19.436,0.2180432834818172,-0.7704343669838302,0.2270319322279732,-0.777396297213691,0.2199999988079071,-0.7384606003761292
19.47,0.2246807410740462,-0.7537835734801507,0.2270319322279732,-0.777396297213691,0.2199999988079071,-0.7384606003761292
19.504,0.2180997080780849,-0.7319580105884296,0.2267087229358199,-0.7390966527544529,0.207212209701538,-0.7035502195358276
19.538,0.2181105273596062,-0.7323928488450828,0.2266659158605528,-0.7401684497406912,0.207212209701538,-0.7035502195358276
19.572,0.2013444073679968,-0.6313595316158563,0.2266659158605528,-0.7401684497406912,0.207212209701538,-0.7035502195358276
19.606,0.2053649374996953,-0.6974669116144184,0.2141751300592144,-0.599303228801826,0.2199999988079071,-0.6170915365219115
19.64,0.2053412446626348,-0.6976478088995819,0.2126019146155653,-0.6890093556212581,0.2199999988079071,-0.6170915365219115
19.674,0.2246229014923746,-0.630041093432235,0.2126019146155653,-0.6890093556212581,0.2199999988079071,-0.6170915365219115
19.708,0.2179844502183228,-0.6116502720860469,0.2252703608686376,-0.6157799511100004,0.2199999988079071,-0.6170915365219115
19.742,0.2178879008189028,-0.6110161931399812,0.2254247647107654,-0.6167705092150128,0.2199999988079071,-0.6170915365219115
19.776,0.2245265750228773,-0.6297221260335552,0.2254247647107654,-0.6167705092150128,0.2199999988079071,-0.6170915365219115
19.81,0.2179597775534014,-0.6114080506765586,0.2254634131341527,-0.616927818394114,0.2199999988079071,-0.4936935901641845
19.844,0.217996987145973,-0.6116257229774031,0.2255439828539193,-0.6173633387479581,0.2199999988079071,-0.4936935901641845
19.878,0.2246411581922718,-0.504372351442734,0.2255439828539193,-0.6173633387479581,0.2199999988079071,-0.4936935901641845
19.912,0.2180746846261025,-0.4897605665154588,0.2245236006267429,-0.4943699811274238,0.2199999988079071,-0.3547149300575256
19.946,0.2181109303334981,-0.4899312236414792,0.2245571650795204,-0.4944629856966256,0.2199999988079071,-0.3547149300575256
19.98,0.2012480118683516,-0.4885518757950628,0.205279794941099,-0.5215265555414855,0.2199999988079071,-0.3547149300575256
20.014,0.2179841501401421,-0.3519258432405801,0.2197640834368889,-0.3588262908131897,0.2199999988079071,-0.3877963423728943
20.048,0.2180572950054796,-0.3510091658521536,0.2197640834368889,-0.3588262908131897,0.2199999988079071,-0.3877963423728943
20.082,0.2246674468299512,-0.3953534122554176,0.2208809272970218,-0.3274560758018196,0.2199999988079071,-0.3877963423728943
20.116,0.2180058372269169,-0.3832558556140568,0.2234008358870296,-0.3859489423118464,0.2199999988079071,-0.2510668635368347
20.15,0.2179653174058755,-0.3829828114957466,0.2234008358870296,-0.3859489423118464,0.2199999988079071,-0.2510668635368347
20.184,0.2246075669290707,-0.2236701966605908,0.2178417649640466,-0.2758444781190124,0.2199999988079071,-0.2510668635368347
20.218,0.2179768795958963,-0.2482987601394805,0.2213552436987667,-0.2627271758287016,0.2199999988079071,-0.3168701231479644
20.252,0.2179561794402135,-0.2490735900647463,0.2222244901701412,-0.25131415009293,0.2199999988079071,-0.3168701231479644
20.286,0.2245887231999944,-0.3240276476865735,0.2222244901701412,-0.25131415009293,0.2199999988079071,-0.3168701231479644
20.32,0.2180059139758564,-0.3148297289944538,0.2228678183943056,-0.3178878604330084,0.2199999988079071,-0.1782190799713135
20.354,0.2180442686867979,-0.3151536784592647,0.2229115137166803,-0.3181736241339543,0.2199999988079071,-0.1782190799713135
20.388,0.2246208578134956,-0.0818565693984735,0.2207961019504733,-0.0812143193882281,0.2199999988079071,-0.1782190799713135
20.422,0.2180625052960327,-0.1772558363578001,0.2216964307495692,-0.1792414464141344,0.2199999988079071,-0.1294556707143783
20.456,0.218072617512875,-0.1771442409973321,0.2216363947269155,-0.1783452103156112,0.2199999988079071,-0.1294556707143783
20.49,0.2246474655291974,-0.1321236072310042,0.2217748945166237,-0.1358067875270106,0.2199999988079071,-0.1294556707143783
20.524,0.2179809112907868,-0.1270684944918283,0.2211721150205192,-0.1288699268893532,0.2199999988079071,-0.1111913993954658
20.558,0.2245905736125923,-0.1121758496549136,0.2211721150205192,-0.1288699268893532,0.2199999988079071,-0.1111913993954658
20.592,0.2179958819212229,-0.1090757180470722,0.2209658826050522,-0.1097226714823708,0.2199999988079071,-0.1111913993954658
20.626,0.2179993498589782,-0.1095223560700788,0.2209658826050522,-0.1097226714823708,0.2199999988079071,-0.1525118947029113
20.66,0.2246216645133166,-0.1553909916583385,0.2209184438300597,-0.1115029674596268,0.2199999988079071,-0.1525118947029113
20.694,0.2180209421505273,-0.1512119145867136,0.2196166856254192,-0.1776935267316162,0.2199999988079071,-0.1525118947029113
20.728,0.2180183065609593,-0.1516644707445072,0.2196166856254192,-0.1776935267316162,0.2199999988079071,-0.0517829693853855
20.762,0.224632784787635,-0.0536944241051004,0.2214263131679797,-0.1529325064562869,0.2199999988079071,-0.0517829693853855
20.796,0.2180410852714148,-0.0526349801566903,0.2204814124235036,-0.0534733061344749,0.2199999988079071,-0.0517829693853855
20.83,0.2180695519159814,-0.0526075818759211,0.2204814124235036,-0.0534733061344749,0.2199999988079071,-0.0298555828630924
20.864,0.2246760078909038,-0.0314790400477138,0.2205428120126449,-0.053167902931428,0.2199999988079071,-0.0298555828630924
20.898,0.2180470282469532,-0.030038843163849,0.220253750905059,-0.0296380088275403,0.2199999988079071,-0.0298555828630924
20.932,0.2180161534153141,-0.029435963569666,0.2198518320961464,-0.024888735606663,0.2199999988079071,0.0595878697931766
20.966,0.2246129205660573,0.0612941847527111,0.2198518320961464,-0.024888735606663,0.2199999988079071,0.0595878697931766
21.0,0.2179683596352295,0.0602347187089585,0.2193983471568884,0.0606782532116026,0.2199999988079071,0.1310086995363235
21.034,0.2179803157991161,0.0603794484318515,0.2194038633357183,0.0612326917641787,0.2199999988079071,0.1310086995363235
21.068,0.2246086564408199,0.1346717990551024,0.2194038633357183,0.0612326917641787,0.2199999988079071,0.1310086995363235
21.102,0.2180061571643651,0.1305599234264144,0.218812996214476,0.1321979373696735,0.2067796289920807,0.1404030621051788
21.136,0.2048841443454889,-0.0699524429437195,0.2164041626676749,0.0561999115917091,0.2067796289920807,0.1404030621051788
21.17,0.2111386961030815,0.1431691319083826,0.2052699345397879,0.1361842245513949,0.2067796289920807,0.1404030621051788
21.204,0.2048961161292749,0.1384844026119855,0.2052699345397879,0.1361842245513949,0.2199999988079071,0.2120973616838455
21.238,0.2048962793078313,0.1380435987313973,0.2054974189756725,0.1391267331366004,0.2199999988079071,0.2120973616838455
21.272,0.224662604005683,0.2160707760309158,0.2165499840727016,0.1883762771519714,0.2199999988079071,0.2120973616838455
21.306,0.2180667578462197,0.2090263144270735,0.2181905694103348,0.2105305121837418,0.2199999988079071,0.2129916697740555
21.34,0.2180877787968119,0.2090488324518516,0.2181989453323398,0.2108312838644598,0.2199999988079071,0.2129916697740555
21.374,0.2246925120736933,0.2166633304972069,0.2181788664727524,0.2122090664183339,0.2199999988079071,0.2129916697740555
21.408,0.2180642937936418,0.2108083856598846,0.2181788664727524,0.2122090664183339,0.2199999988079071,0.2518569231033326
21.442,0.218037816498449,0.2113785371022193,0.2181388587886528,0.2129651800117523,0.2199999988079071,0.2518569231033326
21.476,0.2246164522992604,0.2579985417965276,0.2179557595281921,0.250672649343953,0.2199999988079071,0.2518569231033326
21.51,0.2179927120441351,0.2509218508828056,0.2179557595281921,0.250672649343953,0.2199999988079071,0.3265490829944611
21.544,0.2179732520826059,0.2509389984100957,0.2176813922676855,0.2533669084190726,0.2199999988079071,0.3265490829944611
21.578,0.2245725487942483,0.334048604674988,0.2165527103305305,0.3208786641882964,0.2199999988079071,0.3265490829944611
21.612,0.2179705569363176,0.3241304398280348,0.2165527103305305,0.3208786641882964,0.2066606730222702,0.2962632775306701
21.646,0.2179732909671065,0.3238844313866931,0.215246057259437,0.3020703408307496,0.2066606730222702,0.2962632775306701
21.68,0.1976152448929007,0.1128532464432095,0.2022691645412103,0.24704458750237,0.2066606730222702,0.2962632775306701
21.714,0.20477280435887,0.2932158507351743,0.2039802812455247,0.2955196185017316,0.2199999988079071,0.2686095833778381
21.748,0.2047886105323029,0.292943812068626,0.2040200072689553,0.2954161702217746,0.2199999988079071,0.2686095833778381
21.782,0.2112378437992524,0.0848973053161149,0.2061860250429773,0.0826690050740827,0.2199999988079071,0.2686095833778381
21.816,0.2180674257702668,0.265529733315665,0.217602108345351,0.2668123333531839,0.2199999988079071,0.3206177353858948
21.85,0.2181132617748985,0.2653128494002813,0.2177396148674004,0.2675399823484219,0.2199999988079071,0.3206177353858948
21.884,0.2247328763871446,0.3266483852580911,0.2177396148674004,0.2675399823484219,0.2199999988079071,0.3206177353858948
21.918,0.2181267416054221,0.3173720689413631,0.217279921554297,0.319858925310154,0.2067231386899948,0.308565616607666
21.952,0.2181050405541845,0.3178972354537545,0.2172536865086711,0.3207372304685239,0.2067231386899948,0.308565616607666
21.986,0.1975980997206787,0.0725970045641489,0.2068944129485747,0.2832294264551017,0.2067231386899948,0.308565616607666
22.02,0.2048643282066608,0.3058308125731483,0.2068944129485747,0.2832294264551017,0.2199999988079071,0.2961218655109405
22.054,0.204833026467735,0.3063737991125393,0.2026971604581548,0.2918390772581186,0.2199999988079071,0.2961218655109405
22.088,0.2112186513355115,0.0592630373594984,0.2026971604581548,0.2918390772581186,0.2199999988079071,0.2961218655109405
22.122,0.2179496103991263,0.2942990393712658,0.210320623339378,0.1994175448988719,0.2061405926942825,0.2778687477111816
22.156,0.2179541029571165,0.2941453096433074,0.2172089017193808,0.2957459020715017,0.2061405926942825,0.2778687477111816
22.19,0.1971656111589443,0.0409717845279688,0.2001301129622145,0.1439629938780273,0.2061405926942825,0.2778687477111816
22.224,0.2042648005635219,0.2752692990486856,0.203606928602845,0.2777618400991187,0.2199999988079071,0.3039510250091553
22.258,0.2113404551990424,0.0674787624444511,0.2036516106565308,0.2776749516113162,0.2199999988079071,0.3039510250091553
22.292,0.2180362060034398,0.3009976449099358,0.2036516106565308,0.2776749516113162,0.2199999988079071,0.3039510250091553
22.326,0.2181077262270171,0.3008903435853454,0.217385658782719,0.3036699879244386,0.2199999988079071,0.2874306440353393
22.36,0.2247524213449685,0.293176508849117,0.2176038545745231,0.287084541153894,0.2199999988079071,0.2874306440353393
22.394,0.218157545688104,0.284584296996253,0.2176038545745231,0.287084541153894,0.2199999988079071,0.3281863033771515
22.428,0.2181242349976966,0.2846980576179085,0.2175909229230089,0.287285670499828,0.2199999988079071,0.3281863033771515
22.462,0.2246605033267719,0.3348644069570844,0.2175370597308833,0.2875204228144526,0.2199999988079071,0.3281863033771515
22.496,0.2180015490807178,0.3250406601113886,0.2175370597308833,0.2875204228144526,0.2199999988079071,0.3022243082523346
22.53,0.2179587517830641,0.3248624325615449,0.2155722479645721,0.3454590192888166,0.2199999988079071,0.3022243082523346
22.564,0.2245140140597177,0.3086943893225334,0.2170620056797025,0.3031836172328209,0.2199999988079071,0.3022243082523346
22.598,0.2178839616724495,0.3000534635683842,0.2170620056797025,0.3031836172328209,0.2199999988079071,0.3442092537879944
22.632,0.2179096355144978,0.3000705370427902,0.2171789864446294,0.3028195782180963,0.2199999988079071,0.3442092537879944
22.666,0.2245542919531003,0.3518924003784709,0.2171789864446294,0.3028195782180963,0.2199999988079071,0.3442092537879944
22.7,0.2179766695721612,0.3415586601941081,0.2168445117897878,0.3447570973698091,0.2199999988079071,0.303731471300125
22.734,0.218012084726057,0.341496958919212,0.2168864032729709,0.3447291112695144,0.2199999988079071,0.303731471300125
22.768,0.2246545797132363,0.3104743967621722,0.2169304159355163,0.344698914213992,0.2199999988079071,0.303731471300125
22.802,0.2180885639724371,0.3012631942925871,0.2173877494899106,0.3041200767431992,0.2199999988079071,0.2708527445793152
22.836,0.2181096839123399,0.2685147491663155,0.2173877494899106,0.3041200767431992,0.2199999988079071,0.2708527445793152
22.87,0.2247262438732755,0.276203266484304,0.217699763787643,0.2702717721567348,0.2199999988079071,0.2708527445793152
22.904,0.2181021205070957,0.2675649676433763,0.2173305717805513,0.2646380190608393,0.2067212462425232,0.2462934404611587
22.938,0.1919396668106127,0.0415010896586652,0.2173305717805513,0.2646380190608393,0.2067212462425232,0.2462934404611587
22.972,0.2111150394797974,0.250490794985851,0.210332380006085,0.2803695751971387,0.2067212462425232,0.2462934404611587
23.006,0.2048373585281523,0.2431399718819721,0.2043459962100436,0.2468563398272048,0.2199999988079071,0.2880693078041077
23.04,0.2180060344820115,0.2853493652477032,0.2043459962100436,0.2468563398272048,0.2199999988079071,0.2880693078041077
23.074,0.2245961228544828,0.2937770801839226,0.2100945639288235,0.3697435038103675,0.2199999988079071,0.2880693078041077
23.108,0.218001029108633,0.2852714768203438,0.2100945639288235,0.3697435038103675,0.2199999988079071,0.2414349913597107
23.142,0.2179749092598345,0.2396481649415471,0.214342549410412,0.3222952260881679,0.2199999988079071,0.2414349913597107
23.176,0.224553182457021,0.2475235353975268,0.2177422075900944,0.2426252385805684,0.2199999988079071,0.2414349913597107
23.21,0.2179841411935532,0.2401686496961262,0.2178186859277775,0.2425474650952288,0.2067249417304992,0.2179782092571258
23.244,0.1787344394972849,0.0182037438915273,0.2178186859277775,0.2425474650952288,0.2067249417304992,0.2179782092571258
23.278,0.2065242952850041,0.1655902958184345,0.2008429890116172,0.1623968983655619,0.2067249417304992,0.2179782092571258
23.312,0.2048762504800012,0.2162680231439651,0.2048032704002797,0.2179794023043115,0.0,0.0
23.346,0.1670560040452208,0.1600572060072825,0.1845825803339649,0.4061009748530811,0.0,0.0
23.38,0.1380867010097638,0.1648774105135408,0.1667512544758224,0.6243224196064987,0.0,0.0
23.414,0.1003277738426231,0.1600752602942208,0.1494318867343642,0.8563988473118206,0.0,0.0
23.448,0.0669616863918897,0.1601076600365213,0.1309039494047939,1.0554198355542244,0.0,0.0
23.482,0.0349565733610207,0.164959758233407,0.1118450594324338,1.2174417399228816,0.0,0.0
23.516,0.0065310401744185,0.0814014671009324,0.1118450594324338,1.2174417399228816,-0.0627539008855819,1.5046213865280151
23.55,6.552691377595823e-05,-0.000819341917284,0.0889777853434681,1.2507113346215162,-0.0627539008855819,1.5046213865280151
23.584,0.0067192217441376,0.5094182209847833,0.0694989022566216,1.382280470763929,-0.0627539008855819,1.5046213865280151
23.618,-0.0048152124142268,0.7738997027663769,0.0493726438364368,1.5037195904009455,-0.0627539008855819,1.5046213865280151
23.652,-0.0621883716308733,1.4910643814544648,0.0274020219416349,1.6277994590926144,-0.0751060768961906,1.6202292442321775
23.686,-0.0640727779066644,1.5362469296467398,0.0028706339638949,1.7550862038306103,-0.0751060768961906,1.6202292442321775
23.72,-0.0744290758144306,1.6056276480722729,-0.0222541042415374,1.873049703100104,-0.0751060768961906,1.6202292442321775
23.754,-0.0744291139756934,1.6056272649474137,-0.0478683434462061,1.973690417563484,-0.0810526311397552,1.5991886854171753
23.788,-0.0766981148358127,1.6544511895390015,-0.0671076675460788,1.938643963553312,-0.0810526311397552,1.5991886854171753
23.822,-0.0803593250239109,1.5852417775510286,-0.0807907593387705,1.8059952517304383,-0.0810526311397552,1.5991886854171753
23.856,-0.0828549381941949,1.633191663348659,-0.0929504394040753,1.6349138130614644,-0.1775902807712555,2.225823402404785
23.89,-0.0385211239249666,0.7737513888426559,-0.0954811324044656,1.598773369587062,-0.1775902807712555,2.225823402404785
23.924,-0.0666202136237935,0.8395550304972802,-0.0964228004011491,1.348361176403022,-0.1775902807712555,2.225823402404785
23.958,-0.1813561229451843,2.2721577730340363,-0.0994189564361826,1.12312124551777,-0.0612422861158847,1.3805547952651978
23.992,-0.0329168952330201,0.8396743646780555,-0.0994189564361826,1.12312124551777,-0.0612422861158847,1.3805547952651978
24.026,-0.0423478786802107,1.1388344176896936,-0.0837496827897737,1.1604431675718434,-0.1224786713719368,0.8031212687492371
24.06,-0.0776699757449301,1.1732799616787113,-0.0828356788035764,1.1083452466146626,-0.1224786713719368,0.8031212687492371
24.094,-0.1015072600142723,1.044228887339947,-0.0828356788035764,1.1083452466146626,-0.1224786713719368,0.8031212687492371
24.128,-0.1213154849299936,0.7951364719154392,-0.1044799350957149,1.0379367134802906,-0.1588687896728515,0.8047555088996887
24.162,-0.1386290911183108,1.0757216015290876,-0.1217076362448712,0.9131599539354468,-0.1588687896728515,0.8047555088996887
