Time,linear_velocity_x,angular_velocity_yaw,twist.twist.linear.x,twist.twist.angular.z,linear.x,angular.z
24.196,-0.1574010458575636,0.7970482758292486,-0.1424872401561185,1.0220901245098557,-0.1588687896728515,0.8047555088996887
24.23,-0.1574252231917247,0.7971448307230669,-0.1661961997625579,0.8036995289216237,-0.1100129336118698,0.6095702052116395
24.264,-0.1045857820655303,1.0759101261209092,-0.1661961997625579,0.8036995289216237,-0.1100129336118698,0.6095702052116395
24.298,-0.1044859920353406,0.6602934726806263,-0.1202051845223479,0.5428902971079255,-0.1680478304624557,0.3411313593387604
24.332,-0.1090797926896657,0.6042571188353648,-0.1202051845223479,0.5428902971079255,-0.1680478304624557,0.3411313593387604
24.366,-0.1416794739046129,0.6802090197467979,-0.1155939899178811,0.6093223866382135,-0.1680478304624557,0.3411313593387604
24.4,-0.1665653632788684,0.3384543023710051,-0.1350287172239349,0.7034567038854075,-0.1267352551221847,0.2893223762512207
24.434,-0.1665846106148034,0.338695662647979,-0.1469992958789905,0.6812391435396136,-0.1267352551221847,0.2893223762512207
24.468,-0.107645388419717,0.6802145923292735,-0.1469992958789905,0.6812391435396136,-0.1267352551221847,0.2893223762512207
24.502,-0.1255932101538093,0.286716249968605,-0.1353774088297774,0.5429058607920065,-0.1503748148679733,0.2793939113616943
24.536,-0.1255933011753298,0.2867148032073677,-0.1353774088297774,0.5429058607920065,-0.1503748148679733,0.2793939113616943
24.57,-0.1317817461278422,0.6700771363317648,-0.130922894089519,0.5728048900396159,-0.1503748148679733,0.2793939113616943
24.604,-0.148931793292559,0.2757751840275901,-0.1356379077267505,0.5199020844649084,-0.1138214394450187,0.1597163528203964
24.638,-0.0978561579054672,0.6089510097203908,-0.1356379077267505,0.5199020844649084,-0.1138214394450187,0.1597163528203964
24.672,-0.1069041705593814,0.278905020188667,-0.1170490064275438,0.4618773518285064,-0.1138214394450187,0.1597163528203964
24.706,-0.1127011977134475,0.1570907139282097,-0.1145429095991915,0.166814754526553,-0.1435794830322265,0.1003652289509773
24.74,-0.1126491599155254,0.1580462652029124,-0.1145429095991915,0.166814754526553,-0.1435794830322265,0.1003652289509773
24.774,-0.1368001158210837,0.2266771284243136,-0.1358391118625985,0.2217284990019282,-0.1435794830322265,0.1003652289509773
24.808,-0.1422167690429081,0.0989308602699059,-0.1443840364354342,0.100487097164808,-0.1266059875488281,-0.0783654972910881
24.842,-0.1422105372671128,0.099471715352356,-0.1444128257939433,0.1004520730463101,-0.1266059875488281,-0.0783654972910881
24.876,-0.1292503866722945,-0.0798698250602595,-0.1444128257939433,0.1004520730463101,-0.1266059875488281,-0.0783654972910881
24.91,-0.125434950061376,-0.077544938640087,-0.1258470834545643,-0.0782665632007477,0.1241529136896133,-0.3982665538787842
24.944,-0.1254556909471563,-0.0775025160426801,-0.1258848385607572,-0.0781638448120325,0.1241529136896133,-0.3982665538787842
24.978,-0.1028158839951788,0.2269095099050504,-0.1259096986483003,-0.0781206739917542,0.1241529136896133,-0.3982665538787842
25.012,-0.066072228713165,0.2199129401208713,-0.0769799883699773,0.1419576897219083,0.1240902990102768,-0.3981206715106963
25.046,-0.032708634889049,0.2199130811200036,-0.0769799883699773,0.1419576897219083,0.1240902990102768,-0.3981206715106963
25.08,0.0003344676761992,0.2265772087304614,-0.0153078534384427,0.154816201307159,0.1240902990102768,-0.3981206715106963
25.114,0.0340185593316674,0.2199133649911084,0.0109770641171988,0.1407502076007312,-0.1308331787586212,-0.0103355692699551
25.148,0.0006435453374109,0.2201496345572384,-0.0013669993250995,0.2222873774821114,-0.1308331787586212,-0.0103355692699551
25.182,-0.0333576644630047,0.2265927337538103,-0.0013669993250995,0.2222873774821114,-0.1308331787586212,-0.0103355692699551
25.216,-0.0660723030514622,0.2199051771546735,-0.0602706189635345,0.147943391177406,-0.1505263149738311,0.0992104336619377
25.25,-0.0994358645266511,0.2199046446070379,-0.0877675854348963,0.0888675738503108,-0.1505263149738311,0.0992104336619377
25.284,-0.1364832393870112,0.2265672916284229,-0.1140255449275112,0.0021528053284685,-0.1505263149738311,0.0992104336619377
25.318,-0.149170315752072,0.0983061975620557,-0.1350820812488357,-0.0857898679271117,-0.1337411850690841,0.1069177538156509
25.352,-0.1491902491136577,0.0980568648686651,-0.1417810377858476,-0.0098439429919297,-0.1337411850690841,0.1069177538156509
25.386,-0.1193514054391404,0.2351545967333821,-0.1417810377858476,-0.0098439429919297,-0.1337411850690841,0.1069177538156509
25.42,-0.1325558283864606,0.1057062914388057,-0.1302310110465519,0.0555223598229112,-0.1336265802383422,0.0640022084116935
25.454,-0.1325729618443672,0.1054605228695861,-0.1288282915194627,0.0398057008641408,-0.1336265802383422,0.0640022084116935
25.488,-0.1364675984783157,0.0649416946047291,-0.1313202769645957,0.0308845041729604,-0.1336265802383422,0.0640022084116935
25.522,-0.1324297557262841,0.0627360815901792,-0.1341428929479573,0.0620515480972716,-0.112261563539505,-0.2637840509414673
25.556,-0.1323597754747249,0.0619435516140229,-0.1340995331380283,0.0622510823545521,-0.112261563539505,-0.2637840509414673
25.59,-0.1146322318513542,-0.269461312857272,-0.1340995331380283,0.0622510823545521,-0.112261563539505,-0.2637840509414673
25.624,-0.1111473285728769,-0.262393758264063,-0.1100869054036968,-0.2694727200611465,-0.1100382581353187,-0.4566926062107086
25.658,-0.1171776192681761,0.0384973931359424,-0.1100869054036968,-0.2694727200611465,-0.1100382581353187,-0.4566926062107086
25.692,-0.1137245356576641,-0.3838899644561201,-0.1170131051782197,-0.0128035425999668,-0.1271087080240249,-0.3328035473823547
25.726,-0.1089895439217591,-0.4530971141398036,-0.105748994158981,-0.4563554681781273,-0.1271087080240249,-0.3328035473823547
25.76,-0.12973367247408,-0.3393782183993734,-0.105748994158981,-0.4563554681781273,-0.1271087080240249,-0.3328035473823547
25.794,-0.1258532884305273,-0.3296968924752683,-0.1239562166560448,-0.3328702221696334,-0.1271087080240249,-0.3328035473823547
25.828,-0.125874281261949,-0.3297118061790297,-0.124008170010152,-0.3326393104135159,-0.1271087080240249,-0.3328035473823547
25.862,-0.1297110953547095,-0.3397161225067829,-0.1240336671989273,-0.3326605524191013,-0.1271087080240249,-0.3328035473823547
25.896,-0.1259174210345414,-0.329731408876889,-0.1240336671989273,-0.3326605524191013,0.125966340303421,-0.6526605486869812
25.93,-0.1259378982484439,-0.3297322306583707,-0.1240846626917399,-0.3326836579059815,0.125966340303421,-0.6526605486869812
25.964,-0.0831433731262051,-0.3954334459048031,-0.1240846626917399,-0.3326836579059815,0.125966340303421,-0.6526605486869812
25.998,-0.0470040747198377,-0.3838043067700909,-0.090879639058247,-0.335694378244646,0.1391666531562805,-0.5900533199310303
26.032,-0.0136404759546484,-0.3838044297755925,-0.0292948827584964,-0.2079954069661682,0.1391666531562805,-0.5900533199310303
26.066,0.0199796612592104,-0.3954447904698502,0.0021880437368273,-0.1538428772800905,0.1391666531562805,-0.5900533199310303
26.1,0.053086736193798,-0.38380357313374,0.0021880437368273,-0.1538428772800905,0.2199999988079071,-0.5279954075813295
26.134,0.0864503112936945,-0.383803045163992,0.0272922178326182,-0.1347368382071903,0.2199999988079071,-0.5279954075813295
26.168,0.1231042277332877,-0.3954325289259499,0.0785129648841986,-0.097373437669033,0.2199999988079071,-0.5279954075813295
26.202,0.153177301280817,-0.3838009540156284,0.0785129648841986,-0.097373437669033,0.1787908375263214,-0.3517324328422546
26.236,0.186540686363193,-0.3837993239607385,0.1274535162285747,-0.0240731398641774,0.1787908375263214,-0.3517324328422546
26.27,0.1825502961456186,-0.3590983108752625,0.1274535162285747,-0.0240731398641774,0.1787908375263214,-0.3517324328422546
26.304,0.177207928470819,-0.348201459246331,0.148864468666749,0.0210338310434712,0.1839424818754196,-0.3440731465816498
26.338,0.1823179869457973,-0.3405517112951186,0.1583498546175065,-0.085548038543863,0.1839424818754196,-0.3440731465816498
26.372,0.1878616822229021,-0.3506399811535097,0.1663196752794657,-0.1099976200355496,0.1839424818754196,-0.3440731465816498
26.406,0.1823369419294339,-0.3403110320478238,0.1682919979403613,-0.1319677750681301,0.1406031548976898,-0.4519677758216858
26.44,0.1823230605622766,-0.3404921343199176,0.1692931589216088,-0.1440691305411873,0.1406031548976898,-0.4519677758216858
26.474,0.1581145848589286,-0.3948765778854866,0.1692931589216088,-0.1440691305411873,0.1406031548976898,-0.4519677758216858
26.508,0.1392916724861871,-0.4473369074300304,0.1603306821643361,-0.2287791822387067,0.1725199669599533,-0.4640691280364991
26.542,0.139269255552638,-0.4470544466710877,0.1603306821643361,-0.2287791822387067,0.1725199669599533,-0.4640691280364991
26.576,0.1908043970488463,-0.4085581766685714,0.1704764220977902,-0.4210320028727961,0.1725199669599533,-0.4640691280364991
26.61,0.17092240468488,-0.4597931966730293,0.1768189697269736,-0.4615500220567527,0.1569423973560333,-0.7410320043563843
26.644,0.1555232524462858,-0.7342898681751329,0.1768189697269736,-0.4615500220567527,0.1569423973560333,-0.7410320043563843
26.678,0.1602606482431142,-0.7568477332278427,0.1736274274124354,-0.6000151252620219,0.1569423973560333,-0.7410320043563843
26.712,0.1555270825718634,-0.7351195911028225,0.1654818473087945,-0.7154696143088681,0.1732043325901031,-0.8871945738792419
26.746,0.1716078009836002,-0.8796360226255495,0.1635964090098607,-0.7421311951926475,0.1732043325901031,-0.8871945738792419
26.78,0.1768753682345563,-0.9071249414103,0.1812218128736748,-0.8885962804319882,0.1732043325901031,-0.8871945738792419
26.814,0.1716876033789669,-0.8804319628740506,0.1812218128736748,-0.8885962804319882,0.2048011422157287,-0.9952629804611204
26.848,0.1716627805605427,-0.8800300762481625,0.181041121967789,-0.8863937625921448,0.2048011422157287,-0.9952629804611204
26.882,0.2195599812247931,-0.4745174241917744,0.1911211855494416,-0.655489106413963,0.2048011422157287,-0.9952629804611204
26.916,0.2122015621221171,-0.8707048649154624,0.196775419289706,-0.5950178443837799,0.1612886637449264,-0.7129249572753906
26.95,0.2029510370895773,-0.986333979654768,0.196775419289706,-0.5950178443837799,0.1612886637449264,-0.7129249572753906
26.984,0.1908769089720741,-0.8168886247219743,0.194143245947498,-0.8002191990427266,0.1612886637449264,-0.7129249572753906
27.018,0.1599131275032018,-0.7071309491183386,0.1685191260750093,-0.7216382155667656,0.1474061161279678,-0.6607320308685303
27.052,0.1598136707541097,-0.7060528865809519,0.1676778444936809,-0.7125266205916478,0.1474061161279678,-0.6607320308685303
27.086,0.150521187321647,-0.6744515154977584,0.1533623702813617,-0.6605003597395066,0.1474061161279678,-0.6607320308685303
27.12,0.1461107440831538,-0.6546847871713887,0.1533928428135561,-0.6607247479091131,0.1533394455909729,-0.6522952318191528
27.154,0.1461395461638147,-0.6548600527705556,0.1533928428135561,-0.6607247479091131,0.1533394455909729,-0.6522952318191528
27.188,0.1566319358983421,-0.6663168102219738,0.1593135665797993,-0.65272565948781,0.1533394455909729,-0.6522952318191528
27.222,0.1520747871279863,-0.6469297089175061,0.1593428410161072,-0.6528665771199385,0.1218884885311126,-0.6609307527542114
27.256,0.1520942780480871,-0.6470007989272047,0.1593389209705727,-0.6527515633002344,0.1218884885311126,-0.6609307527542114
27.29,0.13250027131421,-0.7369679089582757,0.1415285122720836,-0.7240101869531589,0.0,0.0
27.324,0.0952396264886685,-0.7152928717776096,0.1328216993373176,-0.7160154540806554,0.0,0.0
27.358,0.0640914922865829,-0.7369686583610578,0.1328216993373176,-0.7160154540806554,0.0,0.0
27.392,-9.557689318663089e-08,-1.5539085053730175e-06,0.1138782214774942,-0.9215568718384028,-0.1173785254359245,-0.6507876515388489
27.426,0.0288429042485627,-0.7152925265484109,0.0945509724612193,-1.0784380429121387,-0.1173785254359245,-0.6507876515388489
27.46,-0.0043173035696023,-0.7369675285351194,0.0945509724612193,-1.0784380429121387,-0.1173785254359245,-0.6507876515388489
27.494,-0.0378842304334804,-0.7152912529398691,0.0822954413720601,-1.1444340710116176,-0.1173785254359245,-0.6507876515388489
27.528,-0.0712478104700351,-0.7152905516510722,0.0689129552875723,-1.2144745732769446,-0.14729905128479,-0.8244341015815735
27.562,-0.1074410756134459,-0.7369653398407204,0.0544133480748731,-1.3056436025927587,-0.14729905128479,-0.8244341015815735
27.596,-0.1379047345206533,-0.7161661789542538,0.0544133480748731,-1.3056436025927587,-0.14729905128479,-0.8244341015815735
27.63,-0.145971711724956,-0.8170034103573215,0.0234794221359149,-1.6057113443460576,0.1981270164251327,-0.9856435656547544
27.664,-0.1080428539119633,-0.7377872573374659,0.0030323141756142,-1.8733344029563137,0.1981270164251327,-0.9856435656547544
27.698,-0.0711786061783048,-0.7161797692418519,0.0030323141756142,-1.8733344029563137,0.1981270164251327,-0.9856435656547544
27.732,-0.0378162340767548,-0.7161955624967079,0.0128813958844903,-1.601856430191963,0.1981270164251327,-0.9856435656547544
27.766,-0.0049291599339398,-0.7379160456640876,0.0333310981955669,-1.078780062598595,0.0810526311397552,-1.799488186836243
27.8,0.0803097590429584,-1.7834234611414814,0.0333310981955669,-1.078780062598595,0.1740348488092422,-0.8080108165740967
27.834,0.0803058468201632,-1.783471108287658,0.0397366194408797,-1.1542685691817518,0.1740348488092422,-0.8080108165740967
27.868,0.0190631916401256,-0.6124069266936375,0.0397366194408797,-1.1542685691817518,0.1740348488092422,-0.8080108165740967
27.902,0.052154637290548,-0.5937649002364985,0.0535719908152324,-0.6596340393316843,0.1294182389974594,-1.0311917066574097
27.936,0.0855640328054267,-0.5943392395711964,0.0706079324686139,-0.5951571288882579,0.1294182389974594,-1.0311917066574097
27.97,0.1321384159368682,-1.0528601398644957,0.0706079324686139,-0.5951571288882579,0.1294182389974594,-1.0311917066574097
28.004,0.1282306355112004,-1.0221592839117464,0.0903399908364245,-0.5542704309792319,0.135917454957962,-0.3079776763916015
28.038,0.1282252588971769,-1.0222270162567404,0.121242698172858,-0.8359726066111364,0.135917454957962,-0.3079776763916015
28.072,0.0881566011826004,-0.1869322262941745,0.121242698172858,-0.8359726066111364,0.135917454957962,-0.3079776763916015
28.106,0.1192468154335768,-0.1812831028168076,0.1205013573561711,-0.2037948501655057,-0.1104016527533531,-0.5159726142883301
28.14,0.1346816550965258,-0.3053200399511928,0.1387347149443461,-0.3084189928447475,-0.1104016527533531,-0.5159726142883301
28.174,0.0888375220436002,-0.1869281875658158,0.1387347149443461,-0.3084189928447475,-0.1104016527533531,-0.5159726142883301
28.208,0.0525307470525859,-0.1814306841136525,0.076226894245811,-0.3510241187560891,0.1328249275684356,-0.0048292404972016
28.242,0.0859251858678123,-0.1818044452811579,0.076226894245811,-0.3510241187560891,0.1328249275684356,-0.0048292404972016
28.276,0.1217353907420587,-0.1769701424551428,0.1124397093411033,-0.1370355124451329,0.1328249275684356,-0.0048292404972016
28.31,0.1316496034827189,-0.0050513398757048,0.1314470709492422,-0.0268503798556008,0.1635431051254272,0.182964488863945
28.344,0.142577571211696,-0.0597025425017925,0.1314470709492422,-0.0268503798556008,0.1635431051254272,0.182964488863945
28.378,0.1670342200317911,0.1861407738926124,0.1447464510495855,-0.063144559743363,0.1635431051254272,0.182964488863945
28.412,0.1621507211396264,0.1810351584050908,0.1620084885136923,0.183297806557823,0.1515255719423294,0.2568554580211639
28.446,0.1621580320600823,0.1815091380130695,0.1620084885136923,0.183297806557823,0.1515255719423294,0.2568554580211639
28.48,0.1547443420621055,0.2626750554577775,0.1559357948289796,0.1825916447632847,0.1515255719423294,0.2568554580211639
28.514,0.1501931947576989,0.2549366821216883,0.1532995790154347,0.2122041242723094,0.1538812220096588,0.4861814081668854
28.548,0.1448620088867805,0.167335520992269,0.1532995790154347,0.2122041242723094,0.1538812220096588,0.4861814081668854
28.582,0.1571743349962193,0.4956484361354252,0.148014195405566,0.2389062659845236,0.1538812220096588,0.4861814081668854
28.616,0.1524250266528141,0.4826712305748336,0.1442769710467708,0.4164630228150967,0.1522135138511657,0.5589062571525573
28.65,0.1523926872821545,0.4827962811868771,0.1494256625618592,0.4872147875258524,0.1522135138511657,0.5589062571525573
28.684,0.1553058011412562,0.5708077741686366,0.1470050096763869,0.5593651754467118,0.1522135138511657,0.5589062571525573
28.718,0.1507196758888161,0.5542664899351735,0.1470613814106635,0.5593345826890673,0.2199999988079071,0.7809035778045655
28.752,0.1507406668725424,0.5543030696833648,0.1470876429725777,0.5593939472553651,0.2199999988079071,0.7809035778045655
28.786,0.1912083207196784,0.4956509328521885,0.1685478285261969,0.6119140095828253,0.0,0.0
28.82,0.2180170268424095,0.7738616763043896,0.1912829281940612,0.6563823613816324,0.0,0.0
28.854,0.1522228266804564,0.4810477193860599,0.1912829281940612,0.6563823613816324,0.0,0.0
28.888,0.1228021352823419,0.4956172584455739,0.1295633666620263,0.6771615870417593,0.0,0.0
28.922,0.085496288535586,0.4810429937393751,0.1295633666620263,0.6771615870417593,0.0,0.0
28.956,0.0521327095898169,0.4810436557976352,0.0708216222902121,0.7996750086212936,0.0,0.0
28.99,1.1066815223505332e-05,-0.0001396331921439,0.0513005735751875,0.7241419565233161,0.0,0.0
29.024,1.201733524559635e-05,-0.0001514962389851,0.0391321482024319,0.550650525768049,0.0,0.0
29.058,1.2584762781425278e-05,-0.0001585680453728,0.0268961076028354,0.3783611236968211,0.0,0.0
29.092,1.2890701820092667e-05,-0.000162260419491,0.0143096782971718,0.2011377803182587,0.0,0.0
29.126,4.794128433257679e-05,0.0003391327580161,0.0143096782971718,0.2011377803182587,0.0,0.0
29.16,4.735930430540377e-05,0.0005146887287457,5.278656334076406e-05,0.0006518739073046,0.0,0.0
29.194,4.501844632987773e-05,0.0004999295759348,5.073408658409809e-05,0.0006460156608816,0.0,0.0
29.228,4.450058502880905e-05,0.0004948732413646,5.073408658409809e-05,0.0006460156608816,0.0,0.0
29.262,4.53695684988154e-05,0.0005045556216355,5.02814091196436e-05,0.0006401525430654,0.0,0.0
29.296,4.359975988107975e-05,0.0004849329514201,4.9843874740712255e-05,0.0006345340046039,0.0,0.0
29.33,4.319854926495839e-05,0.0004805564383982,4.9843874740712255e-05,0.0006345340046039,0.0,0.0
29.364,4.411472385132473e-05,0.0004908553123761,4.908389408775752e-05,0.000624606864605,0.0,0.0
29.398,4.24585260976489e-05,0.0004725282276614,4.841841094137296e-05,0.0006155680279929,0.0,0.0
29.432,4.212378491344807e-05,0.0004688857868539,4.812607891605328e-05,0.0006114208414368,0.0,0.0
29.466,4.307181742912202e-05,0.000479521231379,4.812607891605328e-05,0.0006114208414368,0.0,0.0
29.5,4.151545135742638e-05,0.0004622639290531,4.78516028384462e-05,0.0006073652555195,0.0,0.0
29.534,4.127918529853695e-05,0.000459621565912,4.7446438430197386e-05,0.0006006948223396,0.0,0.0
29.568,4.227783083269191e-05,0.0004700817092301,4.7446438430197386e-05,0.0006006948223396,0.0,0.0
29.602,4.067887730735258e-05,0.0004550406087649,4.651616465671448e-05,0.0006015571073547,0.0,0.0
29.636,4.050951979707463e-05,0.0004535776638925,4.636610407307669e-05,0.0005999537150386,0.0,0.0
29.67,4.158661971535997e-05,0.0004655442711932,4.636610407307669e-05,0.0005999537150386,0.0,0.0
29.704,4.021803046622391e-05,0.0004501803958961,4.620826430989564e-05,0.0005983826762268,0.0,0.0
29.738,4.007797523202699e-05,0.0004486376012953,4.590078119311599e-05,0.0005957744731563,0.0,0.0
29.772,4.115010798865536e-05,0.0004605496658873,4.590078119311599e-05,0.0005957744731563,0.0,0.0
29.806,3.980519868553136e-05,0.0004451713302533,4.5646567652684965e-05,0.0005920322921088,0.0,0.0
29.84,3.967853302490845e-05,0.0004434075839872,4.5529066353999854e-05,0.0005902254070744,0.0,0.0
29.874,4.075291054927187e-05,0.0004550654509632,4.5529066353999854e-05,0.0005902254070744,0.0,0.0
29.908,3.943408951082953e-05,0.0004400217926162,4.541149135854166e-05,0.0005884286819277,0.0,0.0
29.942,3.931943056038726e-05,0.0004384564054609,4.519300358631977e-05,0.0005851491468942,0.0,0.0
29.976,4.039469165552479e-05,0.0004501847457299,4.519300358631977e-05,0.0005851491468942,0.0,0.0
30.01,3.909743414626293e-05,0.0004355120514551,4.4984279700767526e-05,0.0005821630770577,0.0,0.0
30.044,3.899361443947745e-05,0.0004341849529839,4.488707968583792e-05,0.0005808141627801,0.0,0.0
30.078,4.007118271744816e-05,0.0004460343632457,4.479052013966221e-05,0.000579522237761,0.0,0.0
30.112,3.879504721251205e-05,0.0004317316099257,4.470115852073274e-05,0.0005783514074752,0.0,0.0
30.146,3.870340230855413e-05,0.0004306284481515,4.46166406840904e-05,0.0005772453205241,0.0,0.0
30.18,3.9785444102776966e-05,0.0004425910113918,4.46166406840904e-05,0.0005772453205241,0.0,0.0
30.214,3.853086071288843e-05,0.0004286127821671,4.445634429369666e-05,0.0005752693460374,0.0,0.0
30.248,3.845225617763529e-05,0.0004277435908415,4.438401108367089e-05,0.0005744101460615,0.0,0.0
30.282,3.9540606600432615e-05,0.0004398586596776,4.4314464403130016e-05,0.0005735855530216,0.0,0.0
30.316,3.8307980439292e-05,0.0004261550549481,4.425150975236268e-05,0.0005728401797618,0.0,0.0
30.35,3.824392774757283e-05,0.0004254509045205,4.425150975236268e-05,0.0005728401797618,0.0,0.0
30.384,3.9340325577675245e-05,0.0004376568678076,4.419275753077535e-05,0.0005721455697083,0.0,0.0
30.418,3.812666688885214e-05,0.0004241638052445,4.408532610388006e-05,0.0005708786859581,0.0,0.0
30.452,3.807468932169687e-05,0.0004235942863099,4.403777359479224e-05,0.0005703195016226,0.0,0.0
30.486,3.917779666922543e-05,0.0004358759908362,4.399216948481765e-05,0.0005697843745569,0.0,0.0
30.52,3.797968800781418e-05,0.0004225554039364,4.395099300841793e-05,0.0005693022903792,0.0,0.0
30.554,3.793765459378748e-05,0.0004220967795347,4.391266126669264e-05,0.0005688546519546,0.0,0.0
30.588,3.9046358471642295e-05,0.0004344418291539,4.387596316287002e-05,0.0005684272204744,0.0,0.0
30.622,3.786098513781833e-05,0.0004212623414625,4.387596316287002e-05,0.0005684272204744,0.0,0.0
30.656,3.7827141184592834e-05,0.0004208950567054,4.381215289289672e-05,0.0005676873240402,0.0,0.0
30.69,3.8940525068179945e-05,0.0004332932408384,4.378278886593981e-05,0.0005673485975356,0.0,0.0
30.724,3.773846939116145e-05,0.0004199369559915,4.375637852684684e-05,0.0005670451414639,0.0,0.0
30.758,3.885577841268096e-05,0.0004323798659571,4.373190200951874e-05,0.0005667650546723,0.0,0.0
30.792,3.768933055617844e-05,0.0004194096040396,4.368766181080005e-05,0.0005662624053338,0.0,0.0
30.826,3.7667785714912034e-05,0.000419179516491,4.368766181080005e-05,0.0005662624053338,0.0,0.0
30.86,3.878839840616172e-05,0.0004316602280263,4.3649985608324015e-05,0.0005658392029803,0.0,0.0
30.894,3.762888628660892e-05,0.0004187664080566,4.3649985608324015e-05,0.0005658392029803,0.0,0.0
30.928,3.7611915660863406e-05,0.0004185873594969,4.363359317600776e-05,0.0005656569517903,0.0,0.0
30.962,3.873531985047688e-05,0.0004311001665036,4.363359317600776e-05,0.0005656569517903,0.0,0.0
30.996,3.758144875594856e-05,0.0004182683459245,4.360425519375053e-05,0.0005653346597115,0.0,0.0
31.03,3.7568245265835504e-05,0.0004181313361056,4.357999888939708e-05,0.0005650733842577,0.0,0.0
31.064,3.869401932799544e-05,0.0004306715407281,4.357999888939708e-05,0.0005650733842577,0.0,0.0
31.098,3.754472298413548e-05,0.0004178898261505,4.35691183819262e-05,0.0005649583188563,0.0,0.0
31.132,3.753462186379492e-05,0.0004177874431035,4.355951795789026e-05,0.0005648582874843,0.0,0.0
31.166,3.866241860747662e-05,0.0004303511763484,4.3542704046897805e-05,0.000564687580496,0.0,0.0
31.2,3.751681880202738e-05,0.0004176097723725,4.3542704046897805e-05,0.000564687580496,0.0,0.0
31.234,3.750927271526892e-05,0.0004175359112791,4.35292903236012e-05,0.0005645575584146,0.0,0.0
